CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 75
CASTNO = 1
DATE = 20160310
TIME = 0240
LATITUDE = -32.5081
LONGITUDE = 95.0029
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.2219,2,   35.9162,2,     217.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,         1,     464.0,    0.0261,2
       2.0,2,   23.2190,2,   35.9155,2,     217.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,         1,     466.2,    0.0273,2
       4.0,2,   23.2160,2,   35.9148,2,     218.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        12,     468.5,    0.0285,2
       6.0,2,   23.2131,2,   35.9141,2,     218.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        96,     470.8,    0.0301,2
       8.0,2,   23.2160,2,   35.9142,2,     218.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,     474.2,    0.0301,2
      10.0,2,   23.2108,2,   35.9143,2,     217.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,     477.7,    0.0281,2
      12.0,2,   23.2148,2,   35.9138,2,     216.6,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        35,     482.5,    0.0281,2
      14.0,2,   23.2166,2,   35.9139,2,     216.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     487.0,    0.0281,2
      16.0,2,   23.2164,2,   35.9140,2,     216.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     491.8,    0.0277,2
      18.0,2,   23.2147,2,   35.9139,2,     217.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,     496.2,    0.0281,2
      20.0,2,   23.2123,2,   35.9143,2,     216.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        84,     501.5,    0.0281,2
      22.0,2,   23.2142,2,   35.9139,2,     218.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        96,     506.0,    0.0281,2
      24.0,2,   23.2183,2,   35.9139,2,     217.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     509.8,    0.0281,2
      26.0,2,   23.2177,2,   35.9141,2,     217.4,2,    0.0172,1,      -999,9,      -999,9,      -999,9,       108,     513.4,    0.0277,2
      28.0,2,   23.2183,2,   35.9139,2,     217.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     518.0,    0.0281,2
      30.0,2,   23.2191,2,   35.9140,2,     217.8,2,    0.0172,1,      -999,9,      -999,9,      -999,9,       108,     521.5,    0.0281,2
      32.0,2,   23.2198,2,   35.9140,2,     217.1,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        96,     525.8,    0.0281,2
      34.0,2,   23.2191,2,   35.9142,2,     218.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     528.5,    0.0281,2
      36.0,2,   23.2169,2,   35.9143,2,     217.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,     531.4,    0.0281,2
      38.0,2,   23.2178,2,   35.9144,2,     216.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     536.8,    0.0281,2
      40.0,2,   23.2142,2,   35.9150,2,     216.5,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        47,     538.2,    0.0277,2
      42.0,2,   23.2031,2,   35.9163,2,     218.2,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        71,     545.2,    0.0281,2
      44.0,2,   23.0830,2,   35.9299,2,     218.8,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        72,     548.2,    0.0313,2
      46.0,2,   22.9669,2,   35.9399,2,     220.7,2,    0.0216,1,      -999,9,      -999,9,      -999,9,       155,     553.0,    0.0333,2
      48.0,2,   22.8910,2,   35.9523,2,     222.3,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        60,     557.5,    0.0325,2
      50.0,2,   22.8836,2,   35.9629,2,     221.3,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        48,     559.8,    0.0317,2
      52.0,2,   22.8822,2,   35.9642,2,     220.6,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        60,     564.1,    0.0313,2
      54.0,2,   22.8671,2,   35.9638,2,     220.6,2,    0.0212,1,      -999,9,      -999,9,      -999,9,       119,     569.3,    0.0305,2
      56.0,2,   22.6045,2,   35.9459,2,     221.5,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        59,     573.0,    0.0321,2
      58.0,2,   22.4561,2,   35.9416,2,     225.5,2,    0.0255,1,      -999,9,      -999,9,      -999,9,       128,     577.0,    0.0325,2
      60.0,2,   22.1872,2,   35.9228,2,     226.7,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        36,     580.5,    0.0350,2
      62.0,2,   21.9037,2,   35.8916,2,     228.4,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        59,     583.4,    0.0366,2
      64.0,2,   21.3070,2,   35.8594,2,     233.1,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        59,     589.5,    0.0374,2
      66.0,2,   20.7682,2,   35.8127,2,     242.2,2,    0.0336,1,      -999,9,      -999,9,      -999,9,       119,     593.2,    0.0386,2
      68.0,2,   20.2081,2,   35.7497,2,     249.5,2,    0.0366,1,      -999,9,      -999,9,      -999,9,        60,     597.0,    0.0414,2
      70.0,2,   19.8689,2,   35.7071,2,     254.1,2,    0.0399,1,      -999,9,      -999,9,      -999,9,        82,     601.4,    0.0446,2
      72.0,2,   19.5408,2,   35.6783,2,     255.9,2,    0.0415,1,      -999,9,      -999,9,      -999,9,        33,     605.0,    0.0471,2
      74.0,2,   18.5977,2,   35.5928,2,     259.4,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        70,     608.6,    0.0532,2
      76.0,2,   18.1842,2,   35.5724,2,     262.5,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        47,     613.7,    0.0540,2
      78.0,2,   17.8513,2,   35.5574,2,     266.6,2,    0.0608,1,      -999,9,      -999,9,      -999,9,       120,     617.5,    0.0540,2
      80.0,2,   17.4978,2,   35.5494,2,     267.9,2,    0.0633,1,      -999,9,      -999,9,      -999,9,        82,     622.0,    0.0544,2
      82.0,2,   17.1971,2,   35.5444,2,     267.7,2,    0.0617,1,      -999,9,      -999,9,      -999,9,        48,     624.8,    0.0532,2
      84.0,2,   17.1939,2,   35.5439,2,     266.2,2,    0.0660,1,      -999,9,      -999,9,      -999,9,       105,     629.3,    0.0527,2
      86.0,2,   17.1236,2,   35.5454,2,     265.4,2,    0.0686,1,      -999,9,      -999,9,      -999,9,        84,     634.0,    0.0527,2
      88.0,2,   17.0610,2,   35.5459,2,     264.9,2,    0.0652,1,      -999,9,      -999,9,      -999,9,        59,     637.0,    0.0519,2
      90.0,2,   17.0312,2,   35.5462,2,     264.8,2,    0.0683,1,      -999,9,      -999,9,      -999,9,        82,     641.8,    0.0523,2
      92.0,2,   16.9407,2,   35.5474,2,     264.1,2,    0.0682,1,      -999,9,      -999,9,      -999,9,        36,     645.5,    0.0519,2
      94.0,2,   16.8432,2,   35.5507,2,     262.8,2,    0.0807,1,      -999,9,      -999,9,      -999,9,        81,     648.8,    0.0511,2
      96.0,2,   16.6362,2,   35.5518,2,     263.2,2,    0.0807,1,      -999,9,      -999,9,      -999,9,        82,     654.0,    0.0503,2
      98.0,2,   16.5640,2,   35.5575,2,     261.2,2,    0.0842,1,      -999,9,      -999,9,      -999,9,        71,     657.3,    0.0499,2
     100.0,2,   16.5055,2,   35.5624,2,     259.7,2,    0.0938,1,      -999,9,      -999,9,      -999,9,        70,     660.8,    0.0503,2
     102.0,2,   16.3983,2,   35.5609,2,     258.6,2,    0.0997,1,      -999,9,      -999,9,      -999,9,        96,     666.8,    0.0503,2
     104.0,2,   16.3023,2,   35.5594,2,     257.7,2,    0.1031,1,      -999,9,      -999,9,      -999,9,        68,     670.2,    0.0491,2
     106.0,2,   16.1586,2,   35.5529,2,     256.2,2,    0.1206,1,      -999,9,      -999,9,      -999,9,        84,     673.5,    0.0499,2
     108.0,2,   16.0789,2,   35.5449,2,     254.7,2,    0.1249,1,      -999,9,      -999,9,      -999,9,       105,     679.3,    0.0491,2
     110.0,2,   16.0466,2,   35.5424,2,     254.5,2,    0.1199,1,      -999,9,      -999,9,      -999,9,        36,     682.5,    0.0491,2
     112.0,2,   15.9726,2,   35.5412,2,     255.2,2,    0.1319,1,      -999,9,      -999,9,      -999,9,        47,     684.2,    0.0491,2
     114.0,2,   15.8873,2,   35.5375,2,     254.3,2,    0.1461,1,      -999,9,      -999,9,      -999,9,        60,     686.5,    0.0491,2
     116.0,2,   15.8121,2,   35.5342,2,     253.3,2,    0.1436,1,      -999,9,      -999,9,      -999,9,        35,     688.5,    0.0483,2
     118.0,2,   15.7643,2,   35.5315,2,     252.1,2,    0.1476,1,      -999,9,      -999,9,      -999,9,        24,     689.8,    0.0491,2
     120.0,2,   15.7640,2,   35.5290,2,     249.6,2,    0.1610,1,      -999,9,      -999,9,      -999,9,        83,     692.3,    0.0479,2
     122.0,2,   15.6969,2,   35.5286,2,     251.7,2,    0.1521,1,      -999,9,      -999,9,      -999,9,        35,     695.5,    0.0475,2
     124.0,2,   15.6318,2,   35.5228,2,     251.6,2,    0.1579,1,      -999,9,      -999,9,      -999,9,        24,     696.8,    0.0487,2
     126.0,2,   15.5608,2,   35.5174,2,     249.9,2,    0.1655,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0479,2
     128.0,2,   15.5074,2,   35.5117,2,     248.4,2,    0.1629,1,      -999,9,      -999,9,      -999,9,        35,     699.5,    0.0455,2
     130.0,2,   15.4981,2,   35.5110,2,     246.6,2,    0.1675,1,      -999,9,      -999,9,      -999,9,        60,     702.0,    0.0442,2
     132.0,2,   15.4199,2,   35.5093,2,     248.4,2,    0.1493,1,      -999,9,      -999,9,      -999,9,        36,     706.0,    0.0426,2
