CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.2055,2,   33.8187,2,     337.9,2,    0.5019,1,    0.1183,1,    0.7470,1,    1.5781,1,         1,     680.0,    0.2471,2
       2.0,2,    1.2055,2,   33.8184,2,     337.9,2,    0.5204,1,    0.1241,1,    0.6693,1,    1.5783,1,        42,     701.2,    0.2471,2
       4.0,2,    1.2056,2,   33.8180,2,     337.9,2,    0.5389,1,    0.1300,1,    0.5915,1,    1.5786,1,       120,     722.4,    0.2467,2
       6.0,2,    1.2047,2,   33.8182,2,     338.0,2,    0.5354,1,    0.1228,1,    0.6179,1,    1.5790,1,        60,     743.0,    0.2462,2
       8.0,2,    1.2017,2,   33.8177,2,     338.2,2,    0.5280,1,    0.1226,1,    0.5901,1,    1.5792,1,       108,     746.5,    0.2479,2
      10.0,2,    1.2019,2,   33.8179,2,     338.0,2,    0.5404,1,    0.1246,1,    0.5668,1,    1.5791,1,        96,     750.8,    0.2458,2
      12.0,2,    1.2020,2,   33.8182,2,     338.3,2,    0.5270,1,    0.1218,1,    0.5937,1,    1.5793,1,       120,     755.2,    0.2445,2
      14.0,2,    1.2017,2,   33.8180,2,     338.5,2,    0.5390,1,    0.1164,1,    0.5573,1,    1.5794,1,        60,     759.0,    0.2467,2
      16.0,2,    1.2018,2,   33.8179,2,     338.4,2,    0.5126,1,    0.1238,1,    0.4899,1,    1.5795,1,       132,     763.0,    0.2479,2
      18.0,2,    1.2013,2,   33.8182,2,     338.1,2,    0.5161,1,    0.1191,1,    0.5522,1,    1.5798,1,        60,     767.0,    0.2462,2
      20.0,2,    1.2005,2,   33.8181,2,     338.3,2,    0.5268,1,    0.1216,1,    0.5343,1,    1.5798,1,       120,     770.8,    0.2432,2
      22.0,2,    1.1980,2,   33.8182,2,     338.4,2,    0.5795,1,    0.1258,1,    0.6118,1,    1.5799,1,       108,     775.5,    0.2475,2
      24.0,2,    1.1957,2,   33.8184,2,     338.5,2,    0.5330,1,    0.1294,1,    0.5881,1,    1.5800,1,        60,     779.0,    0.2441,2
      26.0,2,    1.1945,2,   33.8185,2,     338.3,2,    0.5330,1,    0.1270,1,    0.6072,1,    1.5801,1,       144,     783.2,    0.2403,2
      28.0,2,    1.1941,2,   33.8184,2,     338.4,2,    0.5954,1,    0.1290,1,    0.6461,1,    1.5802,1,        48,     787.2,    0.2428,2
      30.0,2,    1.1945,2,   33.8186,2,     338.6,2,    0.5949,1,    0.1239,1,    0.6100,1,    1.5802,1,       108,     790.5,    0.2479,2
      32.0,2,    1.1949,2,   33.8184,2,     338.3,2,    0.5610,1,    0.1274,1,    0.6112,1,    1.5803,1,       108,     795.0,    0.2428,2
      34.0,2,    1.1938,2,   33.8186,2,     338.2,2,    0.5687,1,    0.1283,1,    0.6723,1,    1.5803,1,        84,     799.0,    0.2437,2
      36.0,2,    1.1925,2,   33.8188,2,     338.3,2,    0.5359,1,    0.1246,1,    0.7839,1,    1.5807,1,        84,     802.5,    0.2432,2
      38.0,2,    1.1931,2,   33.8186,2,     338.1,2,    0.5714,1,    0.1287,1,    0.5195,1,    1.5808,1,       107,     807.0,    0.2462,2
      40.0,2,    1.1931,2,   33.8188,2,     337.9,2,    0.5497,1,    0.1220,1,    0.6006,1,    1.5811,1,        36,     811.0,    0.2458,2
      42.0,2,    1.1924,2,   33.8190,2,     338.1,2,    0.5467,1,    0.1356,1,    0.7336,1,    1.5809,1,        60,     813.0,    0.2509,2
      44.0,2,    1.1924,2,   33.8190,2,     337.9,2,    0.5552,1,    0.1184,1,    0.6508,1,    1.5811,1,        48,     818.6,    0.2488,2
      46.0,2,    1.1766,2,   33.8198,2,     338.3,2,    0.5711,1,    0.1220,1,    0.7179,1,    1.5819,1,        46,     821.8,    0.2530,2
      48.0,2,    1.1723,2,   33.8200,2,     338.3,2,    0.5342,1,    0.1260,1,    0.5418,1,    1.5817,1,       120,     826.0,    0.2569,2
      50.0,2,    0.9956,2,   33.8366,2,     338.9,2,    0.6435,1,    0.1303,1,    0.6925,1,    1.5845,1,        95,     830.8,    0.2723,2
      52.0,2,    0.7544,2,   33.8629,2,     336.4,2,    0.7193,1,    0.1271,1,    0.8080,1,    1.5934,1,        83,     834.5,    0.2795,2
      54.0,2,    0.4902,2,   33.8949,2,     330.1,2,    0.6711,1,    0.1326,1,    0.7276,1,    1.6177,1,       104,     838.5,    0.2369,2
      56.0,2,    0.1907,2,   33.9398,2,     319.1,2,    0.5219,1,    0.1328,1,    0.5131,1,    1.6592,1,       120,     843.2,    0.1863,2
      58.0,2,    0.0051,2,   33.9563,2,     311.9,2,    0.4786,1,    0.1294,1,    0.4620,1,    1.6765,1,        58,     847.0,    0.1662,2
