CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 70
CASTNO = 1
DATE = 20160308
TIME = 1909
LATITUDE = -35.0010
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   20.2471,2,   35.4996,2,     228.0,2,    0.0545,1,      -999,9,      -999,9,      -999,9,         1,     298.0,    0.0641,2
       2.0,2,   20.2475,2,   35.4991,2,     229.1,2,    0.0547,1,      -999,9,      -999,9,      -999,9,        72,     305.5,    0.0637,2
       4.0,2,   20.2479,2,   35.4986,2,     230.2,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        83,     313.0,    0.0629,2
       6.0,2,   20.2556,2,   35.4990,2,     230.2,2,    0.0573,1,      -999,9,      -999,9,      -999,9,        83,     319.3,    0.0653,2
       8.0,2,   20.2516,2,   35.4991,2,     230.2,2,    0.0555,1,      -999,9,      -999,9,      -999,9,       142,     324.2,    0.0641,2
      10.0,2,   20.2424,2,   35.5004,2,     230.3,2,    0.0522,1,      -999,9,      -999,9,      -999,9,        72,     328.8,    0.0621,2
      12.0,2,   20.2381,2,   35.5038,2,     230.7,2,    0.0541,1,      -999,9,      -999,9,      -999,9,       120,     332.8,    0.0617,2
      14.0,2,   20.2236,2,   35.5070,2,     230.1,2,    0.0546,1,      -999,9,      -999,9,      -999,9,        96,     337.5,    0.0621,2
      16.0,2,   20.2216,2,   35.5072,2,     230.2,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        47,     342.3,    0.0625,2
      18.0,2,   20.2127,2,   35.5086,2,     230.3,2,    0.0537,1,      -999,9,      -999,9,      -999,9,        48,     344.2,    0.0637,2
      20.0,2,   20.1380,2,   35.5140,2,     230.5,2,    0.0572,1,      -999,9,      -999,9,      -999,9,        60,     348.9,    0.0666,2
      22.0,2,   20.0548,2,   35.5170,2,     231.0,2,    0.0676,1,      -999,9,      -999,9,      -999,9,        83,     353.5,    0.0710,2
      24.0,2,   19.9980,2,   35.5113,2,     232.0,2,    0.0708,1,      -999,9,      -999,9,      -999,9,        95,     357.7,    0.0743,2
      26.0,2,   19.9170,2,   35.5032,2,     232.5,2,    0.0752,1,      -999,9,      -999,9,      -999,9,        95,     361.7,    0.0755,2
      28.0,2,   19.8867,2,   35.4975,2,     233.0,2,    0.0778,1,      -999,9,      -999,9,      -999,9,       131,     366.5,    0.0755,2
      30.0,2,   19.8533,2,   35.4911,2,     232.8,2,    0.0758,1,      -999,9,      -999,9,      -999,9,        60,     370.5,    0.0763,2
      32.0,2,   19.8385,2,   35.4883,2,     233.5,2,    0.0843,1,      -999,9,      -999,9,      -999,9,       119,     374.2,    0.0771,2
      34.0,2,   19.8260,2,   35.4886,2,     233.6,2,    0.0828,1,      -999,9,      -999,9,      -999,9,        96,     378.8,    0.0763,2
      36.0,2,   19.8338,2,   35.4932,2,     233.5,2,    0.0872,1,      -999,9,      -999,9,      -999,9,       132,     383.5,    0.0735,2
      38.0,2,   19.8162,2,   35.4942,2,     231.6,2,    0.0846,1,      -999,9,      -999,9,      -999,9,        60,     387.5,    0.0755,2
      40.0,2,   19.7890,2,   35.4933,2,     233.3,2,    0.1008,1,      -999,9,      -999,9,      -999,9,       105,     391.0,    0.0796,2
      42.0,2,   19.5003,2,   35.4993,2,     234.7,2,    0.1159,1,      -999,9,      -999,9,      -999,9,       106,     395.5,    0.0906,2
      44.0,2,   18.9314,2,   35.4334,2,     242.4,2,    0.1760,1,      -999,9,      -999,9,      -999,9,        71,     399.3,    0.1115,2
      46.0,2,   18.2540,2,   35.3069,2,     249.1,2,    0.2944,1,      -999,9,      -999,9,      -999,9,       142,     403.7,    0.1462,2
      48.0,2,   17.0803,2,   35.1522,2,     253.9,2,    0.3665,1,      -999,9,      -999,9,      -999,9,        59,     408.0,    0.1637,2
      50.0,2,   16.5137,2,   35.1242,2,     259.8,2,    0.3737,1,      -999,9,      -999,9,      -999,9,       130,     412.0,    0.1500,2
      52.0,2,   16.1390,2,   35.1120,2,     262.6,2,    0.3682,1,      -999,9,      -999,9,      -999,9,        83,     416.5,    0.1438,2
      54.0,2,   15.7334,2,   35.1205,2,     262.2,2,    0.3598,1,      -999,9,      -999,9,      -999,9,        68,     419.7,    0.1355,2
