CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 55
CASTNO = 1
DATE = 20160304
TIME = 1919
LATITUDE = -43.0680
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   14.3067,2,   34.7751,2,     254.6,2,    0.4200,1,      -999,9,      -999,9,      -999,9,         1,     398.8,    0.2251,2
       2.0,2,   14.3061,2,   34.7749,2,     254.7,2,    0.4029,1,      -999,9,      -999,9,      -999,9,         1,     405.5,    0.2251,2
       4.0,2,   14.3056,2,   34.7747,2,     254.8,2,    0.3858,1,      -999,9,      -999,9,      -999,9,         1,     412.2,    0.2247,2
       6.0,2,   14.3050,2,   34.7744,2,     254.9,2,    0.3687,1,      -999,9,      -999,9,      -999,9,         1,     419.0,    0.2247,2
       8.0,2,   14.3044,2,   34.7742,2,     255.0,2,    0.3516,1,      -999,9,      -999,9,      -999,9,       120,     425.8,    0.2242,2
      10.0,2,   14.3038,2,   34.7740,2,     255.1,2,    0.3346,1,      -999,9,      -999,9,      -999,9,        36,     432.5,    0.2242,2
      12.0,2,   14.3043,2,   34.7740,2,     254.8,2,    0.3412,1,      -999,9,      -999,9,      -999,9,        72,     434.8,    0.2251,2
      14.0,2,   14.3047,2,   34.7739,2,     256.7,2,    0.3428,1,      -999,9,      -999,9,      -999,9,       156,     439.5,    0.2247,2
      16.0,2,   14.3049,2,   34.7741,2,     257.3,2,    0.3274,1,      -999,9,      -999,9,      -999,9,        60,     444.0,    0.2242,2
      18.0,2,   14.3043,2,   34.7740,2,     257.7,2,    0.3416,1,      -999,9,      -999,9,      -999,9,        96,     447.2,    0.2242,2
      20.0,2,   14.3042,2,   34.7737,2,     258.3,2,    0.3605,1,      -999,9,      -999,9,      -999,9,       108,     451.5,    0.2238,2
      22.0,2,   14.3041,2,   34.7738,2,     258.3,2,    0.3384,1,      -999,9,      -999,9,      -999,9,        84,     455.5,    0.2238,2
      24.0,2,   14.3044,2,   34.7737,2,     258.6,2,    0.3387,1,      -999,9,      -999,9,      -999,9,        72,     458.8,    0.2247,2
      26.0,2,   14.3047,2,   34.7736,2,     258.5,2,    0.3457,1,      -999,9,      -999,9,      -999,9,       120,     463.6,    0.2242,2
      28.0,2,   14.3053,2,   34.7737,2,     258.5,2,    0.3290,1,      -999,9,      -999,9,      -999,9,        72,     468.2,    0.2238,2
      30.0,2,   14.3053,2,   34.7736,2,     258.7,2,    0.3442,1,      -999,9,      -999,9,      -999,9,       108,     472.0,    0.2242,2
      32.0,2,   14.3047,2,   34.7735,2,     258.8,2,    0.3470,1,      -999,9,      -999,9,      -999,9,       131,     477.0,    0.2242,2
      34.0,2,   14.3036,2,   34.7732,2,     259.2,2,    0.3353,1,      -999,9,      -999,9,      -999,9,        60,     481.0,    0.2234,2
