CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03103_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 31
CASTNO = 3
DATE = 20160226
TIME = 1023
LATITUDE = -55.1951
LONGITUDE = 85.1891
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    4.4339,2,   33.8334,2,     318.7,2,    0.1810,1,      -999,9,      -999,9,      -999,9,         1,     251.9,    0.1968,2
       2.0,2,    4.4347,2,   33.8335,2,     318.7,2,    0.1988,1,      -999,9,      -999,9,      -999,9,        45,     270.3,    0.1959,2
       4.0,2,    4.4354,2,   33.8335,2,     318.7,2,    0.2166,1,      -999,9,      -999,9,      -999,9,        95,     288.7,    0.1955,2
       6.0,2,    4.4371,2,   33.8334,2,     318.8,2,    0.2326,1,      -999,9,      -999,9,      -999,9,        76,     312.6,    0.1951,2
       8.0,2,    4.4418,2,   33.8332,2,     318.5,2,    0.2298,1,      -999,9,      -999,9,      -999,9,       133,     317.6,    0.1955,2
      10.0,2,    4.4441,2,   33.8333,2,     317.7,2,    0.2282,1,      -999,9,      -999,9,      -999,9,       133,     323.1,    0.1934,2
      12.0,2,    4.4450,2,   33.8332,2,     317.6,2,    0.2322,1,      -999,9,      -999,9,      -999,9,        57,     327.1,    0.1938,2
      14.0,2,    4.4440,2,   33.8331,2,     317.6,2,    0.2539,1,      -999,9,      -999,9,      -999,9,       114,     330.6,    0.1951,2
      16.0,2,    4.4454,2,   33.8332,2,     317.3,2,    0.2796,1,      -999,9,      -999,9,      -999,9,       114,     335.8,    0.1942,2
      18.0,2,    4.4457,2,   33.8334,2,     317.5,2,    0.2855,1,      -999,9,      -999,9,      -999,9,        50,     339.6,    0.1938,2
      20.0,2,    4.4454,2,   33.8333,2,     317.3,2,    0.2652,1,      -999,9,      -999,9,      -999,9,       140,     343.5,    0.1951,2
      22.0,2,    4.4448,2,   33.8334,2,     317.6,2,    0.2935,1,      -999,9,      -999,9,      -999,9,        76,     348.0,    0.1955,2
      24.0,2,    4.4120,2,   33.8369,2,     317.5,2,    0.3526,1,      -999,9,      -999,9,      -999,9,        75,     351.2,    0.1968,2
      26.0,2,    4.2611,2,   33.8474,2,     318.5,2,    0.3320,1,      -999,9,      -999,9,      -999,9,       124,     355.4,    0.1980,2
      28.0,2,    3.5902,2,   33.8830,2,     321.3,2,    0.4541,1,      -999,9,      -999,9,      -999,9,        94,     360.0,    0.2031,2
      30.0,2,    3.8328,2,   33.8713,2,     322.9,2,    0.3704,1,      -999,9,      -999,9,      -999,9,        56,     363.2,    0.1984,2
      32.0,2,    3.9021,2,   33.8637,2,     323.9,2,    0.3677,1,      -999,9,      -999,9,      -999,9,       157,     367.7,    0.2005,2
      34.0,2,    3.4535,2,   33.8787,2,     325.4,2,    0.4313,1,      -999,9,      -999,9,      -999,9,        56,     372.2,    0.2026,2
      36.0,2,    3.4384,2,   33.8758,2,     324.1,2,    0.4296,1,      -999,9,      -999,9,      -999,9,        87,     375.7,    0.2035,2
      38.0,2,    3.4337,2,   33.8762,2,     325.3,2,    0.4047,1,      -999,9,      -999,9,      -999,9,        45,     379.6,    0.1997,2
      40.0,2,    3.4309,2,   33.8774,2,     325.4,2,    0.4678,1,      -999,9,      -999,9,      -999,9,        88,     383.9,    0.1993,2
      42.0,2,    3.4249,2,   33.8791,2,     325.0,2,    0.4550,1,      -999,9,      -999,9,      -999,9,        83,     388.3,    0.1947,2
      44.0,2,    3.4149,2,   33.8804,2,     324.7,2,    0.4667,1,      -999,9,      -999,9,      -999,9,       126,     392.6,    0.1934,2
      46.0,2,    3.3905,2,   33.8824,2,     324.1,2,    0.5447,1,      -999,9,      -999,9,      -999,9,        57,     396.4,    0.1934,2
      48.0,2,    3.3830,2,   33.8825,2,     323.5,2,    0.5126,1,      -999,9,      -999,9,      -999,9,        76,     400.1,    0.1942,2
      50.0,2,    3.3721,2,   33.8834,2,     323.2,2,    0.4969,1,      -999,9,      -999,9,      -999,9,        76,     404.5,    0.1997,2
      52.0,2,    3.3579,2,   33.8842,2,     322.4,2,    0.4933,1,      -999,9,      -999,9,      -999,9,        57,     409.4,    0.1968,2
      54.0,2,    3.3056,2,   33.8851,2,     322.2,2,    0.5181,1,      -999,9,      -999,9,      -999,9,        88,     412.4,    0.2039,2
