CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 40
CASTNO = 1
DATE = 20160229
TIME = 2042
LATITUDE = -51.0370
LONGITUDE = 89.3503
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    6.5343,2,   33.7916,2,     295.3,2,    0.3449,1,      -999,9,      -999,9,      -999,9,         1,     904.2,    0.1099,2
       2.0,2,    6.5347,2,   33.7914,2,     295.5,2,    0.3263,1,      -999,9,      -999,9,      -999,9,         1,     906.5,    0.1120,2
       4.0,2,    6.5350,2,   33.7912,2,     295.7,2,    0.3077,1,      -999,9,      -999,9,      -999,9,         1,     908.8,    0.1136,2
       6.0,2,    6.5354,2,   33.7910,2,     295.8,2,    0.2891,1,      -999,9,      -999,9,      -999,9,         1,     911.0,    0.1157,2
       8.0,2,    6.5357,2,   33.7909,2,     295.9,2,    0.2704,1,      -999,9,      -999,9,      -999,9,         1,     913.2,    0.1177,2
      10.0,2,    6.5361,2,   33.7907,2,     296.1,2,    0.2518,1,      -999,9,      -999,9,      -999,9,        60,     915.5,    0.1194,2
      12.0,2,    6.5365,2,   33.7905,2,     296.2,2,    0.2332,1,      -999,9,      -999,9,      -999,9,        48,     917.8,    0.1214,2
      14.0,2,    6.5369,2,   33.7905,2,     296.8,2,    0.2335,1,      -999,9,      -999,9,      -999,9,        72,     923.2,    0.1210,2
      16.0,2,    6.5371,2,   33.7903,2,     296.6,2,    0.2473,1,      -999,9,      -999,9,      -999,9,       108,     928.5,    0.1206,2
      18.0,2,    6.5372,2,   33.7904,2,     296.4,2,    0.2426,1,      -999,9,      -999,9,      -999,9,       108,     933.3,    0.1198,2
      20.0,2,    6.5375,2,   33.7907,2,     296.4,2,    0.2315,1,      -999,9,      -999,9,      -999,9,        48,     937.8,    0.1198,2
      22.0,2,    6.5367,2,   33.7907,2,     295.9,2,    0.2495,1,      -999,9,      -999,9,      -999,9,       132,     941.5,    0.1198,2
      24.0,2,    6.5339,2,   33.7907,2,     296.3,2,    0.2369,1,      -999,9,      -999,9,      -999,9,        96,     946.2,    0.1198,2
      26.0,2,    6.5340,2,   33.7906,2,     296.4,2,    0.2366,1,      -999,9,      -999,9,      -999,9,        84,     950.0,    0.1194,2
      28.0,2,    6.5345,2,   33.7907,2,     296.5,2,    0.2496,1,      -999,9,      -999,9,      -999,9,       120,     954.2,    0.1198,2
      30.0,2,    6.5359,2,   33.7908,2,     296.4,2,    0.2500,1,      -999,9,      -999,9,      -999,9,       120,     959.2,    0.1190,2
      32.0,2,    6.5353,2,   33.7903,2,     295.9,2,    0.2312,1,      -999,9,      -999,9,      -999,9,        72,     963.2,    0.1210,2
      34.0,2,    6.5351,2,   33.7903,2,     295.5,2,    0.2353,1,      -999,9,      -999,9,      -999,9,        84,     966.5,    0.1198,2
      36.0,2,    6.5351,2,   33.7903,2,     295.9,2,    0.2482,1,      -999,9,      -999,9,      -999,9,       132,     971.0,    0.1198,2
      38.0,2,    6.5350,2,   33.7907,2,     295.7,2,    0.2348,1,      -999,9,      -999,9,      -999,9,        72,     975.2,    0.1194,2
      40.0,2,    6.5354,2,   33.7908,2,     295.8,2,    0.2458,1,      -999,9,      -999,9,      -999,9,       108,     979.0,    0.1198,2
      42.0,2,    6.5370,2,   33.7905,2,     295.8,2,    0.2454,1,      -999,9,      -999,9,      -999,9,       120,     983.8,    0.1190,2
