CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.9353,2,   33.8838,2,     317.3,2,    0.1347,1,      -999,9,      -999,9,      -999,9,         1,     639.8,    0.0992,2
       2.0,2,    3.9332,2,   33.8836,2,     317.5,2,    0.1468,1,      -999,9,      -999,9,      -999,9,        60,     668.3,    0.0947,2
       4.0,2,    3.9311,2,   33.8834,2,     317.8,2,    0.1590,1,      -999,9,      -999,9,      -999,9,       180,     696.8,    0.0898,2
       6.0,2,    3.9318,2,   33.8835,2,     317.9,2,    0.2199,1,      -999,9,      -999,9,      -999,9,       120,     715.5,    0.0898,2
       8.0,2,    3.9315,2,   33.8835,2,     317.7,2,    0.1651,1,      -999,9,      -999,9,      -999,9,       215,     725.7,    0.0882,2
      10.0,2,    3.9310,2,   33.8838,2,     317.6,2,    0.1863,1,      -999,9,      -999,9,      -999,9,       108,     732.8,    0.0890,2
      12.0,2,    3.9305,2,   33.8838,2,     317.4,2,    0.1677,1,      -999,9,      -999,9,      -999,9,        96,     738.1,    0.0902,2
      14.0,2,    3.9299,2,   33.8834,2,     317.3,2,    0.1537,1,      -999,9,      -999,9,      -999,9,       108,     743.0, -999.0000,9
      16.0,2,    3.9311,2,   33.8830,2,     317.2,2,    0.1414,1,      -999,9,      -999,9,      -999,9,        95,     747.3,    0.0910,2
      18.0,2,    3.9302,2,   33.8828,2,     317.2,2,    0.1527,1,      -999,9,      -999,9,      -999,9,        96,     751.2,    0.0918,2
      20.0,2,    3.9342,2,   33.8829,2,     317.2,2,    0.2090,1,      -999,9,      -999,9,      -999,9,       132,     756.0,    0.0935,2
      22.0,2,    3.9286,2,   33.8830,2,     317.3,2,    0.1695,1,      -999,9,      -999,9,      -999,9,        72,     760.2,    0.0902,2
      24.0,2,    3.9226,2,   33.8834,2,     317.3,2,    0.1776,1,      -999,9,      -999,9,      -999,9,        71,     763.2,    0.0890,2
      26.0,2,    3.9075,2,   33.8840,2,     317.5,2,    0.1952,1,      -999,9,      -999,9,      -999,9,       143,     767.7,    0.0918,2
      28.0,2,    3.9030,2,   33.8840,2,     317.6,2,    0.1699,1,      -999,9,      -999,9,      -999,9,        84,     772.5,    0.0943,2
      30.0,2,    3.9001,2,   33.8840,2,     317.6,2,    0.1656,1,      -999,9,      -999,9,      -999,9,        60,     775.5,    0.0943,2
      32.0,2,    3.8981,2,   33.8839,2,     317.6,2,    0.1719,1,      -999,9,      -999,9,      -999,9,       108,     779.0,    0.1074,2
      34.0,2,    3.8778,2,   33.8846,2,     317.9,2,    0.3643,1,      -999,9,      -999,9,      -999,9,       119,     784.0,    0.1000,2
