CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.2807,2,   35.9478,2,     214.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,         1,     339.1,    0.0289,2
       2.0,2,   23.2807,2,   35.9475,2,     214.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     342.2,    0.0293,2
       4.0,2,   23.2806,2,   35.9472,2,     213.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        96,     345.2,    0.0293,2
       6.0,2,   23.2801,2,   35.9473,2,     215.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,     351.0,    0.0297,2
       8.0,2,   23.2795,2,   35.9480,2,     215.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,     356.2,    0.0289,2
      10.0,2,   23.2781,2,   35.9485,2,     215.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        72,     361.9,    0.0285,2
      12.0,2,   23.2776,2,   35.9492,2,     216.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       120,     367.2,    0.0285,2
      14.0,2,   23.2732,2,   35.9504,2,     217.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       108,     372.0,    0.0289,2
      16.0,2,   23.2690,2,   35.9511,2,     216.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     376.5,    0.0289,2
      18.0,2,   23.2686,2,   35.9511,2,     216.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     382.5,    0.0285,2
      20.0,2,   23.2646,2,   35.9516,2,     217.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,     385.2,    0.0289,2
      22.0,2,   23.2619,2,   35.9521,2,     217.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        83,     390.3,    0.0289,2
      24.0,2,   23.2544,2,   35.9534,2,     217.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        84,     395.5,    0.0285,2
      26.0,2,   23.2451,2,   35.9549,2,     217.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     398.2,    0.0285,2
      28.0,2,   23.2203,2,   35.9577,2,     217.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     401.2,    0.0289,2
      30.0,2,   23.1976,2,   35.9608,2,     216.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        35,     406.0,    0.0289,2
      32.0,2,   23.1694,2,   35.9633,2,     216.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        81,     410.5,    0.0289,2
      34.0,2,   23.1229,2,   35.9670,2,     217.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        70,     415.3,    0.0293,2
