CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 21
CASTNO = 1
DATE = 20160223
TIME = 2348
LATITUDE = -58.6101
LONGITUDE = 82.0101
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.5391,2,   33.8648,2,     338.1,2,    0.2688,1,      -999,9,      -999,9,      -999,9,         1,     438.6,    0.1787,2
       2.0,2,    1.5384,2,   33.8650,2,     337.5,2,    0.2958,1,      -999,9,      -999,9,      -999,9,       132,     443.9,    0.1758,2
       4.0,2,    1.5377,2,   33.8651,2,     337.1,2,    0.3228,1,      -999,9,      -999,9,      -999,9,       120,     449.2,    0.1733,2
       6.0,2,    1.5359,2,   33.8652,2,     336.8,2,    0.2824,1,      -999,9,      -999,9,      -999,9,        48,     452.8,    0.1708,2
       8.0,2,    1.5363,2,   33.8650,2,     336.4,2,    0.2765,1,      -999,9,      -999,9,      -999,9,       108,     456.0,    0.1712,2
      10.0,2,    1.5360,2,   33.8652,2,     336.1,2,    0.2802,1,      -999,9,      -999,9,      -999,9,        96,     460.2,    0.1700,2
      12.0,2,    1.5370,2,   33.8653,2,     335.9,2,    0.3004,1,      -999,9,      -999,9,      -999,9,        60,     463.5,    0.1700,2
      14.0,2,    1.5361,2,   33.8652,2,     335.8,2,    0.2940,1,      -999,9,      -999,9,      -999,9,       132,     467.5,    0.1708,2
      16.0,2,    1.5347,2,   33.8652,2,     335.8,2,    0.2763,1,      -999,9,      -999,9,      -999,9,        72,     471.8,    0.1704,2
      18.0,2,    1.5341,2,   33.8653,2,     335.8,2,    0.2804,1,      -999,9,      -999,9,      -999,9,        96,     475.2,    0.1712,2
      20.0,2,    1.5260,2,   33.8662,2,     336.0,2,    0.3059,1,      -999,9,      -999,9,      -999,9,       143,     480.2,    0.1725,2
      22.0,2,    1.5278,2,   33.8664,2,     336.0,2,    0.3362,1,      -999,9,      -999,9,      -999,9,        72,     484.8,    0.1716,2
      24.0,2,    1.4700,2,   33.8726,2,     336.3,2,    0.3379,1,      -999,9,      -999,9,      -999,9,       119,     489.3,    0.1917,2
      26.0,2,    1.4296,2,   33.8731,2,     336.7,2,    0.3253,1,      -999,9,      -999,9,      -999,9,        72,     495.2,    0.1947,2
      28.0,2,    1.4013,2,   33.8744,2,     336.3,2,    0.3708,1,      -999,9,      -999,9,      -999,9,        84,     498.5,    0.1997,2
      30.0,2,    1.3902,2,   33.8747,2,     336.2,2,    0.3573,1,      -999,9,      -999,9,      -999,9,       132,     503.0,    0.2052,2
      32.0,2,    1.3895,2,   33.8752,2,     336.2,2,    0.3382,1,      -999,9,      -999,9,      -999,9,        84,     507.5,    0.2064,2
      34.0,2,    1.3882,2,   33.8756,2,     336.1,2,    0.3565,1,      -999,9,      -999,9,      -999,9,        48,     510.2,    0.2031,2
      36.0,2,    1.3886,2,   33.8757,2,     336.1,2,    0.3692,1,      -999,9,      -999,9,      -999,9,       120,     514.5,    0.2039,2
      38.0,2,    1.3890,2,   33.8762,2,     336.5,2,    0.3690,1,      -999,9,      -999,9,      -999,9,        72,     520.2,    0.2064,2
      40.0,2,    1.3868,2,   33.8765,2,     336.3,2,    0.3743,1,      -999,9,      -999,9,      -999,9,       107,     524.0,    0.2090,2
      42.0,2,    1.3818,2,   33.8769,2,     336.1,2,    0.3654,1,      -999,9,      -999,9,      -999,9,        60,     527.5,    0.2073,2
      44.0,2,    1.3723,2,   33.8789,2,     336.0,2,    0.3926,1,      -999,9,      -999,9,      -999,9,       120,     531.2,    0.2081,2
      46.0,2,    1.3470,2,   33.8801,2,     336.1,2,    0.4020,1,      -999,9,      -999,9,      -999,9,        71,     535.2,    0.2132,2
      48.0,2,    1.3292,2,   33.8815,2,     335.7,2,    0.3882,1,      -999,9,      -999,9,      -999,9,        48,     537.8,    0.2123,2
      50.0,2,    1.3031,2,   33.8832,2,     335.7,2,    0.4572,1,      -999,9,      -999,9,      -999,9,       118,     541.2,    0.2178,2
      52.0,2,    1.2098,2,   33.8880,2,     335.8,2,    0.4658,1,      -999,9,      -999,9,      -999,9,        96,     545.8,    0.2297,2
      54.0,2,    0.4372,2,   33.9490,2,     338.8,2,    0.4862,1,      -999,9,      -999,9,      -999,9,        58,     549.0,    0.2475,2
      56.0,2,   -0.5228,2,   33.9864,2,     332.6,2,    0.5095,1,      -999,9,      -999,9,      -999,9,       118,     552.8,    0.1976,2
      58.0,2,   -0.8388,2,   34.0089,2,     325.2,2,    0.3347,1,      -999,9,      -999,9,      -999,9,        83,     557.0,    0.1633,2
      60.0,2,   -0.9647,2,   34.0191,2,     319.7,2,    0.3078,1,      -999,9,      -999,9,      -999,9,       155,     562.0,    0.1355,2
      62.0,2,   -1.0726,2,   34.0376,2,     317.5,2,    0.2408,1,      -999,9,      -999,9,      -999,9,        71,     566.7,    0.1194,2
      64.0,2,   -1.2615,2,   34.0674,2,     315.9,2,    0.1505,1,      -999,9,      -999,9,      -999,9,        71,     569.8,    0.0837,2
      66.0,2,   -1.3242,2,   34.0724,2,     311.4,2,    0.1419,1,      -999,9,      -999,9,      -999,9,       118,     573.8,    0.0812,2
