CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.3352,2,   33.8552,2,     337.4,2,    0.0566,1,      -999,9,      -999,9,      -999,9,         1,     169.2,    0.2407,2
       2.0,2,    1.3356,2,   33.8552,2,     337.1,2,    0.0562,1,      -999,9,      -999,9,      -999,9,        96,     181.7,    0.2398,2
       4.0,2,    1.3361,2,   33.8551,2,     337.0,2,    0.0559,1,      -999,9,      -999,9,      -999,9,       108,     194.2,    0.2390,2
       6.0,2,    1.3346,2,   33.8554,2,     337.5,2,    0.0622,1,      -999,9,      -999,9,      -999,9,       132,     204.4,    0.2365,2
       8.0,2,    1.3333,2,   33.8551,2,     337.1,2,    0.0689,1,      -999,9,      -999,9,      -999,9,        72,     209.2,    0.2284,2
      10.0,2,    1.3299,2,   33.8552,2,     336.3,2,    0.0648,1,      -999,9,      -999,9,      -999,9,       120,     213.2,    0.2398,2
      12.0,2,    1.3222,2,   33.8555,2,     336.3,2,    0.0692,1,      -999,9,      -999,9,      -999,9,       144,     218.8,    0.2377,2
      14.0,2,    1.3246,2,   33.8552,2,     336.2,2,    0.0818,1,      -999,9,      -999,9,      -999,9,        60,     223.0,    0.2326,2
      16.0,2,    1.3256,2,   33.8553,2,     336.2,2,    0.0791,1,      -999,9,      -999,9,      -999,9,       120,     226.8,    0.2373,2
      18.0,2,    1.3188,2,   33.8554,2,     337.1,2,    0.0860,1,      -999,9,      -999,9,      -999,9,       143,     232.3,    0.2348,2
      20.0,2,    1.3167,2,   33.8554,2,     337.1,2,    0.2101,1,      -999,9,      -999,9,      -999,9,        60,     236.5,    0.2365,2
      22.0,2,    1.3130,2,   33.8555,2,     336.3,2,    0.1236,1,      -999,9,      -999,9,      -999,9,        36,     238.5,    0.2373,2
      24.0,2,    1.3164,2,   33.8550,2,     336.6,2,    0.1360,1,      -999,9,      -999,9,      -999,9,        72,     242.1,    0.2365,2
      26.0,2,    1.3195,2,   33.8553,2,     336.9,2,    0.1181,1,      -999,9,      -999,9,      -999,9,        60,     247.5,    0.2322,2
      28.0,2,    1.3156,2,   33.8553,2,     336.6,2,    0.1598,1,      -999,9,      -999,9,      -999,9,       120,     251.2,    0.2424,2
      30.0,2,    1.3130,2,   33.8554,2,     336.6,2,    0.2428,1,      -999,9,      -999,9,      -999,9,       120,     256.2,    0.2373,2
      32.0,2,    1.3126,2,   33.8555,2,     336.2,2,    0.2380,1,      -999,9,      -999,9,      -999,9,        72,     260.2,    0.2415,2
      34.0,2,    1.3144,2,   33.8554,2,     335.8,2,    0.2524,1,      -999,9,      -999,9,      -999,9,        96,     263.8,    0.2360,2
      36.0,2,    1.3171,2,   33.8556,2,     336.1,2,    0.3243,1,      -999,9,      -999,9,      -999,9,       120,     268.2,    0.2284,2
      38.0,2,    1.3148,2,   33.8554,2,     336.6,2,    0.3486,1,      -999,9,      -999,9,      -999,9,       107,     273.0,    0.2326,2
      40.0,2,    1.3147,2,   33.8553,2,     336.6,2,    0.3134,1,      -999,9,      -999,9,      -999,9,        60,     276.5,    0.2352,2
      42.0,2,    1.3131,2,   33.8556,2,     336.2,2,    0.3225,1,      -999,9,      -999,9,      -999,9,        36,     278.5,    0.2335,2
      44.0,2,    1.3104,2,   33.8556,2,     336.5,2,    0.3328,1,      -999,9,      -999,9,      -999,9,       240,     284.2,    0.2411,2
      46.0,2,    1.3032,2,   33.8552,2,     336.7,2,    0.3183,1,      -999,9,      -999,9,      -999,9,        48,     290.2,    0.2343,2
      48.0,2,    1.3023,2,   33.8559,2,     335.8,2,    0.3475,1,      -999,9,      -999,9,      -999,9,        36,     292.0,    0.2411,2
      50.0,2,    1.2878,2,   33.8574,2,     335.2,2,    0.3735,1,      -999,9,      -999,9,      -999,9,        24,     293.2,    0.2428,2
      52.0,2,    1.2961,2,   33.8563,2,     336.6,2,    0.3625,1,      -999,9,      -999,9,      -999,9,        82,     300.1,    0.2496,2
      54.0,2,    1.2832,2,   33.8579,2,     337.0,2,    0.4848,1,      -999,9,      -999,9,      -999,9,        36,     305.0,    0.2475,2
      56.0,2,    1.2555,2,   33.8621,2,     335.4,2,    0.3803,1,      -999,9,      -999,9,      -999,9,        83,     307.5,    0.2530,2
      58.0,2,    1.0580,2,   33.8928,2,     330.1,2,    0.5588,1,      -999,9,      -999,9,      -999,9,       155,     312.5,    0.2624,2
      60.0,2,    0.6402,2,   33.9596,2,     310.1,2,    0.5029,1,      -999,9,      -999,9,      -999,9,       105,     318.0,    0.2800,2
      62.0,2,    0.4218,2,   33.9939,2,     286.8,2,    0.4624,1,      -999,9,      -999,9,      -999,9,        96,     322.2, -999.0000,9
      64.0,2,    0.1860,2,   34.0561,2,     279.7,2,    0.4792,1,      -999,9,      -999,9,      -999,9,        48,     325.2,    0.2424,2
      66.0,2,    0.0292,2,   34.0829,2,     264.0,2,    0.4899,1,      -999,9,      -999,9,      -999,9,       117,     330.1,    0.2271,2
      68.0,2,   -0.1555,2,   34.1667,2,     258.6,2,    0.2755,1,      -999,9,      -999,9,      -999,9,        60,     334.5,    0.1579,2
      70.0,2,   -0.1118,2,   34.1945,2,     238.3,2,    0.2880,1,      -999,9,      -999,9,      -999,9,       119,     338.2,    0.1433,2
      72.0,2,   -0.0061,2,   34.2656,2,     227.1,2,    0.1705,1,      -999,9,      -999,9,      -999,9,       106,     343.0,    0.1087,2
      74.0,2,    0.0058,2,   34.2723,2,     218.5,2,    0.2895,1,      -999,9,      -999,9,      -999,9,        58,     346.5,    0.1033,2
      76.0,2,    0.0782,2,   34.3051,2,     219.7,2,    0.1637,1,      -999,9,      -999,9,      -999,9,        72,     349.2,    0.0812,2
      78.0,2,    0.1248,2,   34.3201,2,     218.2,2,    0.1249,1,      -999,9,      -999,9,      -999,9,       118,     353.2,    0.0702,2
      80.0,2,    0.1702,2,   34.3361,2,     218.7,2,    0.1146,1,      -999,9,      -999,9,      -999,9,       105,     358.3,    0.0706,2
      82.0,2,    0.2790,2,   34.3657,2,     220.2,2,    0.1240,1,      -999,9,      -999,9,      -999,9,        47,     361.8,    0.0649,2
      84.0,2,    0.4308,2,   34.3897,2,     217.9,2,    0.1318,1,      -999,9,      -999,9,      -999,9,       120,     365.2,    0.0629,2
      86.0,2,    0.6684,2,   34.4276,2,     208.3,2,    0.1850,1,      -999,9,      -999,9,      -999,9,        81,     369.9,    0.0568,2
      88.0,2,    0.7927,2,   34.4496,2,     201.7,2,    0.0613,1,      -999,9,      -999,9,      -999,9,        94,     375.8,    0.0471,2
      90.0,2,    0.8722,2,   34.4607,2,     198.6,2,    0.0595,1,      -999,9,      -999,9,      -999,9,        48,     378.8,    0.0438,2
      92.0,2,    0.9309,2,   34.4718,2,     193.0,2,    0.1172,1,      -999,9,      -999,9,      -999,9,       129,     382.5,    0.0418,2
      94.0,2,    1.1212,2,   34.4989,2,     190.3,2,    0.0607,1,      -999,9,      -999,9,      -999,9,        96,     387.2,    0.0422,2
      96.0,2,    1.1751,2,   34.5065,2,     184.8,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        60,     390.5,    0.0398,2
      98.0,2,    1.2528,2,   34.5196,2,     182.6,2,    0.0537,1,      -999,9,      -999,9,      -999,9,       119,     394.3,    0.0386,2
     100.0,2,    1.2887,2,   34.5241,2,     181.7,2,    0.0658,1,      -999,9,      -999,9,      -999,9,       156,     400.0,    0.0329,2
     102.0,2,    1.3450,2,   34.5311,2,     182.4,2,    0.0486,1,      -999,9,      -999,9,      -999,9,        36,     404.0,    0.0350,2
     104.0,2,    1.3806,2,   34.5372,2,     182.2,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        47,     405.7,    0.0337,2
     106.0,2,    1.3976,2,   34.5410,2,     180.7,2,    0.0543,1,      -999,9,      -999,9,      -999,9,       167,     410.2,    0.0337,2
     108.0,2,    1.3985,2,   34.5395,2,     183.4,2,    0.0449,1,      -999,9,      -999,9,      -999,9,        35,     420.5,    0.0345,2
     110.0,2,    1.4001,2,   34.5409,2,     183.3,2,    0.0486,1,      -999,9,      -999,9,      -999,9,       130,     427.4,    0.0329,2
     112.0,2,    1.4133,2,   34.5441,2,     183.2,2,    0.0633,1,      -999,9,      -999,9,      -999,9,        48,     433.2,    0.0321,2
     114.0,2,    1.4235,2,   34.5472,2,     183.0,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        36,     435.0,    0.0317,2
     116.0,2,    1.4338,2,   34.5491,2,     182.7,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        36,     436.5,    0.0325,2
     118.0,2,    1.4526,2,   34.5529,2,     182.5,2,    0.0392,1,      -999,9,      -999,9,      -999,9,        36,     438.0,    0.0309,2
     120.0,2,    1.5002,2,   34.5613,2,     182.0,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        36,     439.5,    0.0301,2
     122.0,2,    1.5231,2,   34.5665,2,     181.6,2,    0.0387,1,      -999,9,      -999,9,      -999,9,        48,     441.2,    0.0297,2
     124.0,2,    1.5436,2,   34.5697,2,     179.8,2,    0.0363,1,      -999,9,      -999,9,      -999,9,        84,     444.0,    0.0257,2
