CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 24
CASTNO = 1
DATE = 20160224
TIME = 1235
LATITUDE = -57.6120
LONGITUDE = 82.3811
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.7855,2,   33.8545,2,     331.0,2,    0.1196,1,      -999,9,      -999,9,      -999,9,         1,     319.6,    0.1884,2
       2.0,2,    1.7849,2,   33.8542,2,     331.4,2,    0.1411,1,      -999,9,      -999,9,      -999,9,        48,     323.5,    0.1884,2
       4.0,2,    1.7842,2,   33.8540,2,     331.6,2,    0.1626,1,      -999,9,      -999,9,      -999,9,        84,     327.4,    0.1884,2
       6.0,2,    1.7829,2,   33.8541,2,     330.7,2,    0.1559,1,      -999,9,      -999,9,      -999,9,        96,     333.8,    0.1854,2
       8.0,2,    1.7829,2,   33.8543,2,     330.4,2,    0.1745,1,      -999,9,      -999,9,      -999,9,        72,     338.8,    0.1875,2
      10.0,2,    1.7840,2,   33.8540,2,     330.3,2,    0.1665,1,      -999,9,      -999,9,      -999,9,        72,     343.2,    0.1884,2
      12.0,2,    1.7824,2,   33.8542,2,     331.4,2,    0.1943,1,      -999,9,      -999,9,      -999,9,       120,     347.2,    0.1863,2
      14.0,2,    1.7833,2,   33.8541,2,     331.0,2,    0.2906,1,      -999,9,      -999,9,      -999,9,        60,     351.0,    0.1854,2
      16.0,2,    1.7830,2,   33.8538,2,     331.3,2,    0.2706,1,      -999,9,      -999,9,      -999,9,       132,     355.0,    0.1875,2
      18.0,2,    1.7779,2,   33.8545,2,     332.0,2,    0.1979,1,      -999,9,      -999,9,      -999,9,        60,     359.0,    0.1888,2
      20.0,2,    1.7676,2,   33.8548,2,     332.9,2,    0.2228,1,      -999,9,      -999,9,      -999,9,       155,     363.5,    0.1896,2
      22.0,2,    1.7677,2,   33.8547,2,     332.5,2,    0.2280,1,      -999,9,      -999,9,      -999,9,        72,     368.2,    0.1905,2
      24.0,2,    1.7646,2,   33.8549,2,     332.8,2,    0.2218,1,      -999,9,      -999,9,      -999,9,        60,     371.0,    0.1913,2
      26.0,2,    1.7629,2,   33.8549,2,     332.6,2,    0.2276,1,      -999,9,      -999,9,      -999,9,        84,     375.1,    0.1892,2
      28.0,2,    1.7550,2,   33.8554,2,     331.9,2,    0.2242,1,      -999,9,      -999,9,      -999,9,       108,     380.0,    0.1909,2
      30.0,2,    1.7488,2,   33.8556,2,     331.7,2,    0.2317,1,      -999,9,      -999,9,      -999,9,        60,     383.5,    0.1900,2
      32.0,2,    1.7447,2,   33.8558,2,     332.3,2,    0.2441,1,      -999,9,      -999,9,      -999,9,       144,     387.8,    0.1913,2
      34.0,2,    1.7438,2,   33.8559,2,     332.2,2,    0.2476,1,      -999,9,      -999,9,      -999,9,        60,     392.0,    0.1947,2
      36.0,2,    1.7306,2,   33.8571,2,     331.9,2,    0.2315,1,      -999,9,      -999,9,      -999,9,       106,     395.5,    0.1947,2
      38.0,2,    1.6846,2,   33.8628,2,     332.6,2,    0.2575,1,      -999,9,      -999,9,      -999,9,       130,     400.5,    0.1993,2
      40.0,2,    1.4958,2,   33.9023,2,     334.3,2,    0.2686,1,      -999,9,      -999,9,      -999,9,        45,     404.2,    0.2187,2
      42.0,2,    1.0010,2,   34.0343,2,     356.8,2,    0.2964,1,      -999,9,      -999,9,      -999,9,       106,     407.5,    0.2043,2
