CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    7.9679,2,   33.8366,2,     291.8,2,    0.1062,1,      -999,9,      -999,9,      -999,9,         1,     361.1,    0.1317,2
       2.0,2,    7.9666,2,   33.8358,2,     292.1,2,    0.1096,1,      -999,9,      -999,9,      -999,9,         1,     366.8,    0.1276,2
       4.0,2,    7.9654,2,   33.8350,2,     292.4,2,    0.1130,1,      -999,9,      -999,9,      -999,9,        96,     372.4,    0.1235,2
       6.0,2,    7.9641,2,   33.8342,2,     292.7,2,    0.1164,1,      -999,9,      -999,9,      -999,9,        84,     378.0,    0.1194,2
       8.0,2,    7.9637,2,   33.8341,2,     292.7,2,    0.1211,1,      -999,9,      -999,9,      -999,9,       132,     382.5,    0.1190,2
      10.0,2,    7.9633,2,   33.8334,2,     292.9,2,    0.1278,1,      -999,9,      -999,9,      -999,9,        60,     386.5,    0.1181,2
      12.0,2,    7.9625,2,   33.8330,2,     292.8,2,    0.1619,1,      -999,9,      -999,9,      -999,9,        96,     390.0,    0.1173,2
      14.0,2,    7.9682,2,   33.8358,2,     292.7,2,    0.1655,1,      -999,9,      -999,9,      -999,9,        59,     395.0,    0.1177,2
      16.0,2,    7.9766,2,   33.8403,2,     292.7,2,    0.1713,1,      -999,9,      -999,9,      -999,9,        35,     397.0,    0.1177,2
      18.0,2,    7.9736,2,   33.8381,2,     292.7,2,    0.1736,1,      -999,9,      -999,9,      -999,9,        83,     401.5,    0.1173,2
      20.0,2,    8.0002,2,   33.8494,2,     292.6,2,    0.1751,1,      -999,9,      -999,9,      -999,9,        48,     405.8,    0.1181,2
      22.0,2,    8.0135,2,   33.8559,2,     292.6,2,    0.1795,1,      -999,9,      -999,9,      -999,9,       118,     409.9,    0.1185,2
      24.0,2,    7.9849,2,   33.8445,2,     292.4,2,    0.1773,1,      -999,9,      -999,9,      -999,9,        48,     414.8,    0.1181,2
      26.0,2,    8.0240,2,   33.8595,2,     292.1,2,    0.1853,1,      -999,9,      -999,9,      -999,9,       119,     418.3,    0.1177,2
      28.0,2,    8.1036,2,   33.8888,2,     291.5,2,    0.1951,1,      -999,9,      -999,9,      -999,9,        68,     422.2,    0.1198,2
      30.0,2,    8.3105,2,   33.9647,2,     290.9,2,    0.2144,1,      -999,9,      -999,9,      -999,9,       106,     426.0,    0.1210,2
      32.0,2,    8.5107,2,   34.0281,2,     289.4,2,    0.2179,1,      -999,9,      -999,9,      -999,9,        95,     430.3,    0.1157,2
      34.0,2,    8.4757,2,   34.0218,2,     288.7,2,    0.2217,1,      -999,9,      -999,9,      -999,9,        72,     433.8,    0.1136,2
