CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 49
CASTNO = 1
DATE = 20160303
TIME = 0602
LATITUDE = -46.5551
LONGITUDE = 93.5393
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    8.8461,2,   33.9867,2,     287.9,2,    0.0567,1,      -999,9,      -999,9,      -999,9,         1,     272.8,    0.1305,2
       2.0,2,    8.8461,2,   33.9866,2,     288.0,2,    0.0572,1,      -999,9,      -999,9,      -999,9,        24,     276.8,    0.1317,2
       4.0,2,    8.8461,2,   33.9865,2,     288.1,2,    0.0577,1,      -999,9,      -999,9,      -999,9,        72,     280.8,    0.1334,2
       6.0,2,    8.8453,2,   33.9866,2,     288.4,2,    0.0617,1,      -999,9,      -999,9,      -999,9,       144,     292.8,    0.1313,2
       8.0,2,    8.8447,2,   33.9866,2,     288.7,2,    0.0634,1,      -999,9,      -999,9,      -999,9,        72,     297.2,    0.1338,2
      10.0,2,    8.8446,2,   33.9866,2,     288.6,2,    0.0665,1,      -999,9,      -999,9,      -999,9,        84,     300.5,    0.1317,2
      12.0,2,    8.8456,2,   33.9867,2,     288.7,2,    0.0703,1,      -999,9,      -999,9,      -999,9,        96,     304.2,    0.1313,2
      14.0,2,    8.8470,2,   33.9867,2,     288.9,2,    0.0734,1,      -999,9,      -999,9,      -999,9,        83,     308.0,    0.1326,2
      16.0,2,    8.8462,2,   33.9866,2,     289.2,2,    0.0829,1,      -999,9,      -999,9,      -999,9,       108,     312.0,    0.1317,2
      18.0,2,    8.8420,2,   33.9868,2,     289.0,2,    0.0975,1,      -999,9,      -999,9,      -999,9,        60,     315.5,    0.1313,2
      20.0,2,    8.8396,2,   33.9867,2,     288.7,2,    0.1237,1,      -999,9,      -999,9,      -999,9,       132,     319.5,    0.1317,2
      22.0,2,    8.8402,2,   33.9867,2,     288.8,2,    0.1349,1,      -999,9,      -999,9,      -999,9,        72,     323.8,    0.1313,2
      24.0,2,    8.8430,2,   33.9869,2,     288.8,2,    0.1379,1,      -999,9,      -999,9,      -999,9,       108,     327.5,    0.1305,2
      26.0,2,    8.8435,2,   33.9867,2,     288.8,2,    0.1463,1,      -999,9,      -999,9,      -999,9,        60,     331.0,    0.1309,2
      28.0,2,    8.8368,2,   33.9867,2,     288.7,2,    0.1834,1,      -999,9,      -999,9,      -999,9,        70,     335.0,    0.1309,2
      30.0,2,    8.8386,2,   33.9868,2,     288.7,2,    0.1816,1,      -999,9,      -999,9,      -999,9,        36,     338.5,    0.1313,2
      32.0,2,    8.8383,2,   33.9867,2,     288.5,2,    0.1810,1,      -999,9,      -999,9,      -999,9,       108,     342.2,    0.1309,2
      34.0,2,    8.8266,2,   33.9868,2,     288.7,2,    0.2076,1,      -999,9,      -999,9,      -999,9,       108,     347.0,    0.1317,2
      36.0,2,    8.8248,2,   33.9866,2,     288.7,2,    0.2249,1,      -999,9,      -999,9,      -999,9,        96,     351.2,    0.1317,2
      38.0,2,    8.8282,2,   33.9869,2,     288.5,2,    0.2256,1,      -999,9,      -999,9,      -999,9,       108,     355.6,    0.1322,2
      40.0,2,    8.8289,2,   33.9868,2,     288.7,2,    0.2381,1,      -999,9,      -999,9,      -999,9,        84,     360.5,    0.1322,2
      42.0,2,    8.8284,2,   33.9868,2,     288.8,2,    0.2352,1,      -999,9,      -999,9,      -999,9,        96,     364.2,    0.1322,2
      44.0,2,    8.8265,2,   33.9869,2,     288.5,2,    0.2355,1,      -999,9,      -999,9,      -999,9,        96,     368.2,    0.1313,2
      46.0,2,    8.8227,2,   33.9870,2,     288.4,2,    0.2315,1,      -999,9,      -999,9,      -999,9,       108,     372.5,    0.1301,2
      48.0,2,    8.8213,2,   33.9869,2,     288.5,2,    0.2361,1,      -999,9,      -999,9,      -999,9,        72,     376.2,    0.1301,2
      50.0,2,    8.8197,2,   33.9871,2,     288.5,2,    0.2481,1,      -999,9,      -999,9,      -999,9,       108,     380.0,    0.1293,2
      52.0,2,    8.8189,2,   33.9870,2,     288.6,2,    0.2387,1,      -999,9,      -999,9,      -999,9,        60,     383.5,    0.1293,2
      54.0,2,    8.8191,2,   33.9869,2,     288.7,2,    0.2369,1,      -999,9,      -999,9,      -999,9,        72,     387.6,    0.1289,2
      56.0,2,    8.8175,2,   33.9872,2,     288.5,2,    0.2527,1,      -999,9,      -999,9,      -999,9,       108,     392.0,    0.1272,2
      58.0,2,    8.8107,2,   33.9874,2,     288.6,2,    0.2452,1,      -999,9,      -999,9,      -999,9,        48,     395.2,    0.1256,2
      60.0,2,    8.8083,2,   33.9874,2,     288.3,2,    0.2388,1,      -999,9,      -999,9,      -999,9,        72,     399.2,    0.1243,2
      62.0,2,    8.8023,2,   33.9880,2,     288.3,2,    0.2402,1,      -999,9,      -999,9,      -999,9,        36,     403.0,    0.1227,2
      64.0,2,    8.8040,2,   33.9875,2,     288.5,2,    0.2416,1,      -999,9,      -999,9,      -999,9,        60,     406.8,    0.1222,2
      66.0,2,    8.8006,2,   33.9881,2,     288.4,2,    0.2450,1,      -999,9,      -999,9,      -999,9,        72,     411.2,    0.1210,2
      68.0,2,    8.7946,2,   33.9883,2,     288.3,2,    0.2420,1,      -999,9,      -999,9,      -999,9,        60,     416.0,    0.1210,2
      70.0,2,    8.7688,2,   33.9896,2,     288.2,2,    0.2324,1,      -999,9,      -999,9,      -999,9,        82,     419.0,    0.1124,2
