CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -1.1502,2,   33.0442,2,     347.7,2,    0.3331,1,    0.1311,1,    0.2903,1,    1.6432,1,       108,       0.0,    0.2783,2
       2.0,2,   -1.1487,2,   33.0442,2,     347.7,2,    0.3287,1,    0.1269,1,    0.2844,1,    1.6433,1,       168,      10.5,    0.2787,2
       4.0,2,   -1.1444,2,   33.0451,2,     347.3,2,    0.3326,1,    0.1279,1,    0.2813,1,    1.6434,1,       274,      55.7,    0.2787,2
       6.0,2,   -1.1207,2,   33.0522,2,     346.9,2,    0.3350,1,    0.1271,1,    0.2834,1,    1.6435,1,       311,     131.6,    0.2795,2
       8.0,2,   -1.0895,2,   33.0652,2,     346.7,2,    0.3389,1,    0.1280,1,    0.2853,1,    1.6435,1,       192,     151.8,    0.2825,2
      10.0,2,   -1.0601,2,   33.0770,2,     346.9,2,    0.3341,1,    0.1250,1,    0.2826,1,    1.6435,1,       120,     158.5,    0.2847,2
      12.0,2,   -1.0560,2,   33.0798,2,     347.1,2,    0.3340,1,    0.1236,1,    0.2859,1,    1.6435,1,       120,     163.5,    0.2843,2
      14.0,2,   -1.0590,2,   33.0877,2,     347.1,2,    0.3372,1,    0.1311,1,    0.2773,1,    1.6436,1,       108,     168.3,    0.2838,2
      16.0,2,   -1.1428,2,   33.1798,2,     341.5,2,    0.3410,1,    0.1273,1,    0.2778,1,    1.6562,1,       240,     208.2,    0.2757,2
      18.0,2,   -1.3904,2,   33.4828,2,     331.5,2,    0.3355,1,    0.1256,1,    0.2615,1,    1.6871,1,        95,     249.5,    0.2560,2
      20.0,2,   -1.4785,2,   33.6555,2,     327.9,2,    0.3469,1,    0.1308,1,    0.2676,1,    1.6940,1,       118,     254.0,    0.2373,2
      22.0,2,   -1.5311,2,   33.7988,2,     324.2,2,    0.3245,1,    0.1313,1,    0.2588,1,    1.7048,1,        71,     258.0,    0.2305,2
      24.0,2,   -1.5802,2,   33.9332,2,     321.0,2,    0.3253,1,    0.1312,1,    0.2565,1,    1.7131,1,       118,     262.0,    0.2182,2
      26.0,2,   -1.6161,2,   34.0154,2,     317.9,2,    0.3191,1,    0.1288,1,    0.2432,1,    1.7165,1,       144,     267.5,    0.1951,2
      28.0,2,   -1.6417,2,   34.0605,2,     315.3,2,    0.2818,1,    0.1350,1,    0.2309,1,    1.7211,1,       108,     272.8,    0.1720,2
      30.0,2,   -1.6682,2,   34.1095,2,     312.5,2,    0.2926,1,    0.1318,1,    0.2280,1,    1.7325,1,       249,     299.7,    0.1487,2
      32.0,2,   -1.6972,2,   34.1847,2,     306.9,2,    0.3172,1,    0.1342,1,    0.2348,1,    1.7463,1,       108,     347.7,    0.1491,2
