CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 51
CASTNO = 1
DATE = 20160303
TIME = 1824
LATITUDE = -45.5590
LONGITUDE = 94.4702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.7089,2,   34.0740,2,     281.2,2,    0.2640,1,      -999,9,      -999,9,      -999,9,         1,     491.6,    0.1417,2
       2.0,2,    9.7088,2,   34.0739,2,     281.3,2,    0.2718,1,      -999,9,      -999,9,      -999,9,         1,     498.7,    0.1409,2
       4.0,2,    9.7088,2,   34.0738,2,     281.6,2,    0.2796,1,      -999,9,      -999,9,      -999,9,        60,     505.8,    0.1400,2
       6.0,2,    9.7088,2,   34.0738,2,     281.8,2,    0.2873,1,      -999,9,      -999,9,      -999,9,       120,     512.9,    0.1396,2
       8.0,2,    9.7087,2,   34.0742,2,     282.8,2,    0.2784,1,      -999,9,      -999,9,      -999,9,        96,     519.1,    0.1396,2
      10.0,2,    9.7088,2,   34.0741,2,     283.3,2,    0.2711,1,      -999,9,      -999,9,      -999,9,        84,     523.5,    0.1400,2
      12.0,2,    9.7092,2,   34.0740,2,     283.8,2,    0.2784,1,      -999,9,      -999,9,      -999,9,        96,     527.2,    0.1400,2
      14.0,2,    9.7094,2,   34.0740,2,     284.2,2,    0.2782,1,      -999,9,      -999,9,      -999,9,        48,     530.2,    0.1396,2
      16.0,2,    9.7099,2,   34.0737,2,     284.2,2,    0.2756,1,      -999,9,      -999,9,      -999,9,        60,     533.5,    0.1400,2
      18.0,2,    9.7109,2,   34.0739,2,     284.4,2,    0.2653,1,      -999,9,      -999,9,      -999,9,        60,     538.1,    0.1400,2
      20.0,2,    9.7110,2,   34.0738,2,     284.6,2,    0.2620,1,      -999,9,      -999,9,      -999,9,        60,     543.0,    0.1404,2
      22.0,2,    9.7110,2,   34.0741,2,     284.5,2,    0.2628,1,      -999,9,      -999,9,      -999,9,        96,     546.2,    0.1400,2
      24.0,2,    9.7115,2,   34.0740,2,     284.6,2,    0.2755,1,      -999,9,      -999,9,      -999,9,       120,     550.8,    0.1409,2
      26.0,2,    9.7119,2,   34.0740,2,     284.6,2,    0.2641,1,      -999,9,      -999,9,      -999,9,        60,     554.5,    0.1392,2
      28.0,2,    9.7118,2,   34.0740,2,     284.6,2,    0.2686,1,      -999,9,      -999,9,      -999,9,        96,     558.5,    0.1400,2
      30.0,2,    9.7116,2,   34.0745,2,     284.5,2,    0.2619,1,      -999,9,      -999,9,      -999,9,        72,     563.2,    0.1400,2
      32.0,2,    9.7117,2,   34.0745,2,     285.0,2,    0.2665,1,      -999,9,      -999,9,      -999,9,       120,     567.2,    0.1396,2
      34.0,2,    9.7118,2,   34.0745,2,     285.2,2,    0.2626,1,      -999,9,      -999,9,      -999,9,        72,     571.2,    0.1396,2
