CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   19.0745,2,   35.3907,2,     235.6,2,    0.1008,1,      -999,9,      -999,9,      -999,9,         1,     344.0,    0.1033,2
       2.0,2,   19.0618,2,   35.3898,2,     235.5,2,    0.1007,1,      -999,9,      -999,9,      -999,9,         1,     346.2,    0.1054,2
       4.0,2,   19.0490,2,   35.3890,2,     235.5,2,    0.1006,1,      -999,9,      -999,9,      -999,9,         1,     348.5,    0.1074,2
       6.0,2,   19.0363,2,   35.3881,2,     235.5,2,    0.1005,1,      -999,9,      -999,9,      -999,9,         1,     350.8,    0.1095,2
       8.0,2,   19.0235,2,   35.3873,2,     235.5,2,    0.1005,1,      -999,9,      -999,9,      -999,9,        36,     353.0,    0.1115,2
      10.0,2,   19.0108,2,   35.3864,2,     235.5,2,    0.1004,1,      -999,9,      -999,9,      -999,9,        72,     355.2,    0.1136,2
      12.0,2,   19.0062,2,   35.3875,2,     236.6,2,    0.1024,1,      -999,9,      -999,9,      -999,9,        72,     360.6,    0.1148,2
      14.0,2,   19.0017,2,   35.3983,2,     236.1,2,    0.1059,1,      -999,9,      -999,9,      -999,9,        48,     364.2,    0.1181,2
      16.0,2,   19.0077,2,   35.4113,2,     236.6,2,    0.1172,1,      -999,9,      -999,9,      -999,9,       153,     368.5,    0.1190,2
      18.0,2,   18.9795,2,   35.4420,2,     237.0,2,    0.1068,1,      -999,9,      -999,9,      -999,9,        60,     373.0,    0.1152,2
      20.0,2,   18.9612,2,   35.4427,2,     236.9,2,    0.1112,1,      -999,9,      -999,9,      -999,9,       120,     376.8,    0.1128,2
      22.0,2,   18.9500,2,   35.4406,2,     237.4,2,    0.1093,1,      -999,9,      -999,9,      -999,9,        60,     380.5,    0.1111,2
      24.0,2,   18.9005,2,   35.4366,2,     235.7,2,    0.1290,1,      -999,9,      -999,9,      -999,9,       107,     384.0,    0.1115,2
      26.0,2,   18.8710,2,   35.4342,2,     237.3,2,    0.1432,1,      -999,9,      -999,9,      -999,9,        84,     388.0,    0.1128,2
      28.0,2,   18.8478,2,   35.4324,2,     237.2,2,    0.1541,1,      -999,9,      -999,9,      -999,9,        96,     391.8,    0.1136,2
      30.0,2,   18.8342,2,   35.4323,2,     237.4,2,    0.1562,1,      -999,9,      -999,9,      -999,9,        96,     395.8,    0.1124,2
      32.0,2,   18.8034,2,   35.4334,2,     237.6,2,    0.1674,1,      -999,9,      -999,9,      -999,9,        60,     399.0,    0.1128,2
      34.0,2,   18.7985,2,   35.4379,2,     237.4,2,    0.1918,1,      -999,9,      -999,9,      -999,9,       143,     403.2,    0.1124,2
      36.0,2,   18.7964,2,   35.4647,2,     237.1,2,    0.1856,1,      -999,9,      -999,9,      -999,9,        72,     407.8,    0.1070,2
      38.0,2,   18.6649,2,   35.4605,2,     237.5,2,    0.2265,1,      -999,9,      -999,9,      -999,9,        59,     410.5,    0.1165,2
