CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    5.9166,2,   33.7769,2,     305.5,2,    0.2838,1,      -999,9,      -999,9,      -999,9,         1,     508.7,    0.1342,2
       2.0,2,    5.9163,2,   33.7768,2,     305.5,2,    0.2805,1,      -999,9,      -999,9,      -999,9,         1,     512.0,    0.1346,2
       4.0,2,    5.9160,2,   33.7767,2,     305.5,2,    0.2773,1,      -999,9,      -999,9,      -999,9,         1,     515.3,    0.1351,2
       6.0,2,    5.9157,2,   33.7765,2,     305.5,2,    0.2741,1,      -999,9,      -999,9,      -999,9,         1,     518.6,    0.1351,2
       8.0,2,    5.9154,2,   33.7764,2,     305.5,2,    0.2708,1,      -999,9,      -999,9,      -999,9,        36,     521.8,    0.1355,2
      10.0,2,    5.9152,2,   33.7763,2,     305.5,2,    0.2676,1,      -999,9,      -999,9,      -999,9,       108,     525.1,    0.1359,2
      12.0,2,    5.9141,2,   33.7761,2,     305.2,2,    0.2616,1,      -999,9,      -999,9,      -999,9,        96,     530.2,    0.1355,2
      14.0,2,    5.9136,2,   33.7760,2,     305.0,2,    0.2611,1,      -999,9,      -999,9,      -999,9,        72,     533.8,    0.1351,2
      16.0,2,    5.9140,2,   33.7760,2,     305.1,2,    0.2514,1,      -999,9,      -999,9,      -999,9,        72,     536.8,    0.1355,2
      18.0,2,    5.9140,2,   33.7760,2,     305.0,2,    0.2592,1,      -999,9,      -999,9,      -999,9,        72,     541.0,    0.1359,2
      20.0,2,    5.9141,2,   33.7761,2,     305.1,2,    0.2570,1,      -999,9,      -999,9,      -999,9,        84,     545.5,    0.1355,2
      22.0,2,    5.9146,2,   33.7761,2,     305.4,2,    0.2541,1,      -999,9,      -999,9,      -999,9,        48,     548.2,    0.1355,2
      24.0,2,    5.9145,2,   33.7760,2,     304.9,2,    0.2649,1,      -999,9,      -999,9,      -999,9,       168,     552.8,    0.1351,2
      26.0,2,    5.9147,2,   33.7760,2,     305.0,2,    0.2554,1,      -999,9,      -999,9,      -999,9,        48,     557.2,    0.1355,2
      28.0,2,    5.9151,2,   33.7762,2,     305.2,2,    0.2531,1,      -999,9,      -999,9,      -999,9,        36,     559.0,    0.1342,2
      30.0,2,    5.9164,2,   33.7759,2,     305.0,2,    0.2560,1,      -999,9,      -999,9,      -999,9,        60,     564.0,    0.1346,2
      32.0,2,    5.9187,2,   33.7762,2,     305.0,2,    0.2532,1,      -999,9,      -999,9,      -999,9,        48,     568.2,    0.1351,2
      34.0,2,    5.9183,2,   33.7761,2,     305.0,2,    0.2594,1,      -999,9,      -999,9,      -999,9,       108,     572.3,    0.1355,2
      36.0,2,    5.9157,2,   33.7760,2,     304.9,2,    0.2495,1,      -999,9,      -999,9,      -999,9,        60,     577.5,    0.1342,2
      38.0,2,    5.9130,2,   33.7760,2,     305.0,2,    0.2549,1,      -999,9,      -999,9,      -999,9,        60,     580.0,    0.1330,2
      40.0,2,    5.9117,2,   33.7758,2,     305.2,2,    0.2586,1,      -999,9,      -999,9,      -999,9,        84,     584.7,    0.1330,2
      42.0,2,    5.9105,2,   33.7761,2,     305.3,2,    0.2497,1,      -999,9,      -999,9,      -999,9,        96,     588.8,    0.1342,2
      44.0,2,    5.9106,2,   33.7759,2,     305.0,2,    0.2474,1,      -999,9,      -999,9,      -999,9,        96,     592.8,    0.1346,2
      46.0,2,    5.9079,2,   33.7756,2,     305.2,2,    0.2457,1,      -999,9,      -999,9,      -999,9,        71,     596.2,    0.1317,2
