CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 73
CASTNO = 1
DATE = 20160309
TIME = 1428
LATITUDE = -33.5083
LONGITUDE = 95.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   22.8431,2,   35.9119,2,     216.2,2,    0.0235,1,      -999,9,      -999,9,      -999,9,         1,     460.5, -999.0000,9
       2.0,2,   22.8494,2,   35.9116,2,     216.4,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        24,     469.0, -999.0000,9
       4.0,2,   22.8556,2,   35.9113,2,     216.6,2,    0.0165,1,      -999,9,      -999,9,      -999,9,       107,     477.5,    0.0317,2
       6.0,2,   22.8230,2,   35.9128,2,     216.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        96,     486.2,    0.0321,2
       8.0,2,   22.8306,2,   35.9114,2,     217.3,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,     489.8,    0.0321,2
      10.0,2,   22.7953,2,   35.9133,2,     218.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,       107,     493.5,    0.0325,2
      12.0,2,   22.7356,2,   35.9157,2,     218.4,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        84,     497.5,    0.0321,2
      14.0,2,   22.7289,2,   35.9165,2,     218.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        96,     501.2,    0.0325,2
      16.0,2,   22.7169,2,   35.9184,2,     218.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        84,     505.0,    0.0321,2
      18.0,2,   22.6931,2,   35.9221,2,     219.2,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        72,     509.8,    0.0321,2
      20.0,2,   22.6558,2,   35.9330,2,     219.3,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,     512.8,    0.0329,2
      22.0,2,   22.6334,2,   35.9392,2,     219.1,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        96,     516.2,    0.0333,2
      24.0,2,   22.6100,2,   35.9471,2,     219.5,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        96,     520.2,    0.0329,2
      26.0,2,   22.5286,2,   35.9609,2,     219.6,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        70,     523.8,    0.0329,2
      28.0,2,   22.4000,2,   35.9787,2,     220.7,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        95,     527.3,    0.0337,2
      30.0,2,   22.2502,2,   35.9942,2,     219.9,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        71,     530.7,    0.0337,2
      32.0,2,   22.1207,2,   35.9958,2,     221.9,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        94,     534.3,    0.0341,2
      34.0,2,   22.0232,2,   35.9964,2,     222.2,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        71,     537.8,    0.0358,2
