CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -0.2023,2,   32.8226,2,     360.6,2,    0.2943,1,    0.1262,1,    0.4057,1,    1.5746,1,         1,     352.6,    0.5150,2
       2.0,2,   -0.2033,2,   32.8213,2,     360.6,2,    0.2648,1,    0.1231,1,    0.4709,1,    1.5752,1,        48,     360.1,    0.5013,2
       4.0,2,   -0.2044,2,   32.8199,2,     360.6,2,    0.2353,1,    0.1200,1,    0.5360,1,    1.5758,1,        48,     367.6,    0.4878,2
       6.0,2,   -0.2053,2,   32.8220,2,     360.7,2,    0.2162,1,    0.1336,1,    0.5267,1,    1.5766,1,        36,     385.5,    0.4810,2
       8.0,2,   -0.2050,2,   32.8246,2,     360.9,2,    0.2835,1,    0.1300,1,    0.4898,1,    1.5767,1,        96,     388.6,    0.4837,2
      10.0,2,   -0.2051,2,   32.8265,2,     361.6,2,    0.2678,1,    0.1313,1,    0.4949,1,    1.5770,1,        71,     393.2,    0.4792,2
      12.0,2,   -0.2053,2,   32.8311,2,     361.7,2,    0.3508,1,    0.1256,1,    0.5471,1,    1.5770,1,        94,     397.8,    0.4769,2
      14.0,2,   -0.2367,2,   32.8992,2,     362.2,2,    0.4692,1,    0.1252,1,    0.5427,1,    1.5772,1,        95,     401.7,    0.4697,2
      16.0,2,   -0.7945,2,   33.3733,2,     360.8,2,    0.6463,1,    0.1261,1,    0.6078,1,    1.5965,1,       107,     406.0,    0.4139,2
      18.0,2,   -0.9776,2,   33.5434,2,     351.2,2,    0.6721,1,    0.1318,1,    0.5480,1,    1.6118,1,        82,     410.0,    0.4046,2
      20.0,2,   -1.0613,2,   33.6374,2,     349.3,2,    0.6370,1,    0.1321,1,    0.5608,1,    1.6077,1,        83,     413.5,    0.4037,2
      22.0,2,   -1.2818,2,   33.8018,2,     351.2,2,    0.7497,1,    0.1335,1,    0.5631,1,    1.6155,1,        70,     417.1,    0.3838,2
      24.0,2,   -1.3729,2,   33.8383,2,     347.6,2,    0.7281,1,    0.1393,1,    0.4813,1,    1.6257,1,        46,     421.8,    0.3786,2
      26.0,2,   -1.5001,2,   33.8823,2,     344.2,2,    0.6712,1,    0.1400,1,    0.5468,1,    1.6466,1,        71,     424.3,    0.3270,2
      28.0,2,   -1.5034,2,   33.8959,2,     328.9,2,    0.6787,1,    0.1394,1,    0.5156,1,    1.6622,1,        60,     429.0,    0.3253,2
      30.0,2,   -1.5464,2,   33.9451,2,     327.2,2,    0.7925,1,    0.1384,1,    0.7714,1,    1.6752,1,        47,     431.8,    0.3032,2
      32.0,2,   -1.5671,2,   33.9663,2,     319.0,2,    0.8810,1,    0.1361,1,    0.6491,1,    1.6899,1,       108,     435.8,    0.2744,2
