CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.3368,2,   35.8823,2,     214.9,2,    0.0177,1,      -999,9,      -999,9,      -999,9,         1,     430.3,    0.0329,2
       2.0,2,   23.3371,2,   35.8825,2,     214.8,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,     435.5,    0.0317,2
       4.0,2,   23.3375,2,   35.8826,2,     214.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,       119,     440.7,    0.0309,2
       6.0,2,   23.3345,2,   35.8831,2,     215.0,2,    0.0714,1,      -999,9,      -999,9,      -999,9,        71,     446.2,    0.0301,2
       8.0,2,   23.3328,2,   35.8833,2,     216.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     448.8,    0.0301,2
      10.0,2,   23.3378,2,   35.8833,2,     217.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        71,     452.7,    0.0297,2
      12.0,2,   23.3345,2,   35.8832,2,     217.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,     458.2,    0.0301,2
      14.0,2,   23.3362,2,   35.8836,2,     215.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        23,     461.3,    0.0301,2
      16.0,2,   23.3327,2,   35.8831,2,     215.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,       108,     465.1,    0.0301,2
      18.0,2,   23.3310,2,   35.8831,2,     215.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,       107,     470.5,    0.0301,2
      20.0,2,   23.3280,2,   35.8833,2,     214.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        35,     473.5,    0.0301,2
      22.0,2,   23.3025,2,   35.8851,2,     215.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        83,     476.9,    0.0301,2
      24.0,2,   23.2741,2,   35.8877,2,     215.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,       118,     482.2,    0.0305,2
      26.0,2,   23.2515,2,   35.8910,2,     215.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        46,     485.8,    0.0309,2
      28.0,2,   23.1847,2,   35.9041,2,     216.1,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        72,     489.4,    0.0313,2
      30.0,2,   23.1075,2,   35.9202,2,     215.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,     494.0,    0.0309,2
      32.0,2,   23.0274,2,   35.9206,2,     217.0,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        96,     496.8,    0.0309,2
      34.0,2,   22.7610,2,   35.9001,2,     220.0,2,    0.0211,1,      -999,9,      -999,9,      -999,9,       141,     501.8,    0.0362,2
      36.0,2,   22.6181,2,   35.9186,2,     220.4,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        59,     506.0,    0.0394,2
      38.0,2,   22.5013,2,   35.9244,2,     221.7,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        71,     509.8,    0.0374,2
      40.0,2,   22.4357,2,   35.9600,2,     222.5,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        36,     513.0,    0.0370,2
      42.0,2,   22.3422,2,   35.9975,2,     222.2,2,    0.0228,1,      -999,9,      -999,9,      -999,9,       107,     517.4,    0.0354,2
      44.0,2,   22.2678,2,   36.0399,2,     223.5,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        60,     522.0,    0.0345,2
      46.0,2,   22.1820,2,   36.0479,2,     223.5,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        81,     525.0,    0.0337,2
      48.0,2,   22.0000,2,   36.0224,2,     222.8,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        60,     528.0,    0.0345,2
      50.0,2,   21.8871,2,   36.0132,2,     223.6,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        24,     533.8,    0.0354,2
      52.0,2,   21.8705,2,   36.0131,2,     223.9,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        46,     535.2,    0.0337,2
      54.0,2,   21.7789,2,   36.0145,2,     224.6,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        47,     542.2,    0.0354,2
      56.0,2,   21.6309,2,   36.0083,2,     224.4,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        36,     544.0,    0.0366,2
      58.0,2,   21.5549,2,   35.9961,2,     225.8,2,    0.0328,1,      -999,9,      -999,9,      -999,9,        70,     548.5,    0.0370,2
      60.0,2,   21.3268,2,   35.9583,2,     228.0,2,    0.0333,1,      -999,9,      -999,9,      -999,9,        59,     553.5,    0.0382,2
      62.0,2,   21.2621,2,   35.9441,2,     229.9,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        93,     556.7,    0.0386,2
      64.0,2,   20.8701,2,   35.8795,2,     234.5,2,    0.0400,1,      -999,9,      -999,9,      -999,9,       117,     561.2,    0.0406,2
      66.0,2,   20.2898,2,   35.7907,2,     237.6,2,    0.0417,1,      -999,9,      -999,9,      -999,9,        57,     565.0,    0.0430,2
      68.0,2,   19.8602,2,   35.7390,2,     245.4,2,    0.0493,1,      -999,9,      -999,9,      -999,9,       115,     568.7,    0.0459,2
      70.0,2,   18.9918,2,   35.6510,2,     248.5,2,    0.0525,1,      -999,9,      -999,9,      -999,9,        35,     572.0,    0.0503,2
      72.0,2,   18.9201,2,   35.6622,2,     250.3,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        83,     576.5,    0.0495,2
      74.0,2,   18.5327,2,   35.6796,2,     252.4,2,    0.0542,1,      -999,9,      -999,9,      -999,9,        47,     580.7,    0.0463,2
      76.0,2,   18.4591,2,   35.6955,2,     250.2,2,    0.0590,1,      -999,9,      -999,9,      -999,9,       129,     584.5,    0.0451,2
      78.0,2,   18.2949,2,   35.7062,2,     251.6,2,    0.0599,1,      -999,9,      -999,9,      -999,9,        95,     589.2,    0.0442,2
      80.0,2,   18.0653,2,   35.7435,2,     245.1,2,    0.0644,1,      -999,9,      -999,9,      -999,9,        96,     593.2,    0.0414,2
      82.0,2,   17.9468,2,   35.7551,2,     236.3,2,    0.0737,1,      -999,9,      -999,9,      -999,9,        95,     597.3,    0.0410,2
      84.0,2,   17.8353,2,   35.7517,2,     232.1,2,    0.0822,1,      -999,9,      -999,9,      -999,9,        71,     600.8,    0.0402,2
      86.0,2,   17.7177,2,   35.7392,2,     233.8,2,    0.0819,1,      -999,9,      -999,9,      -999,9,       119,     604.7,    0.0406,2
      88.0,2,   17.6417,2,   35.7319,2,     237.2,2,    0.0860,1,      -999,9,      -999,9,      -999,9,       132,     610.2,    0.0426,2
      90.0,2,   17.5748,2,   35.7269,2,     238.9,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        34,     615.5,    0.0434,2
      92.0,2,   17.2749,2,   35.6969,2,     239.2,2,    0.0873,1,      -999,9,      -999,9,      -999,9,        24,     616.8,    0.0463,2
      94.0,2,   17.1278,2,   35.6720,2,     238.6,2,    0.0944,1,      -999,9,      -999,9,      -999,9,        23,     617.7,    0.0471,2
      96.0,2,   17.0885,2,   35.6560,2,     243.4,2,    0.1034,1,      -999,9,      -999,9,      -999,9,        36,     622.0,    0.0475,2
      98.0,2,   16.9806,2,   35.6554,2,     249.5,2,    0.1046,1,      -999,9,      -999,9,      -999,9,        23,     629.2,    0.0491,2
     100.0,2,   16.9148,2,   35.6437,2,     248.6,2,    0.1104,1,      -999,9,      -999,9,      -999,9,        24,     630.2,    0.0475,2
     102.0,2,   16.9212,2,   35.6432,2,     249.9,2,    0.1189,1,      -999,9,      -999,9,      -999,9,        83,     637.9,    0.0475,2
     104.0,2,   16.9408,2,   35.6490,2,     250.1,2,    0.1185,1,      -999,9,      -999,9,      -999,9,        35,     642.5,    0.0479,2
     106.0,2,   16.8392,2,   35.6397,2,     249.6,2,    0.1431,1,      -999,9,      -999,9,      -999,9,       117,     646.9,    0.0483,2
     108.0,2,   16.8030,2,   35.6387,2,     249.4,2,    0.1392,1,      -999,9,      -999,9,      -999,9,        23,     653.8,    0.0503,2
     110.0,2,   16.6655,2,   35.6321,2,     249.0,2,    0.1409,1,      -999,9,      -999,9,      -999,9,        22,     654.8,    0.0511,2
     112.0,2,   16.6269,2,   35.6198,2,     250.0,2,    0.1524,1,      -999,9,      -999,9,      -999,9,        59,     658.6,    0.0507,2
     114.0,2,   16.5402,2,   35.6151,2,     250.9,2,    0.1724,1,      -999,9,      -999,9,      -999,9,        47,     664.2,    0.0519,2
     116.0,2,   16.4275,2,   35.6129,2,     250.4,2,    0.1717,1,      -999,9,      -999,9,      -999,9,        60,     668.5,    0.0532,2
     118.0,2,   16.3657,2,   35.6076,2,     249.1,2,    0.1677,1,      -999,9,      -999,9,      -999,9,        48,     670.8,    0.0523,2
     120.0,2,   16.2608,2,   35.6015,2,     248.9,2,    0.1707,1,      -999,9,      -999,9,      -999,9,        59,     674.4,    0.0511,2
     122.0,2,   16.0454,2,   35.5933,2,     249.5,2,    0.1548,1,      -999,9,      -999,9,      -999,9,        23,     681.8,    0.0491,2
     124.0,2,   15.8875,2,   35.5645,2,     248.4,2,    0.1519,1,      -999,9,      -999,9,      -999,9,        24,     682.8,    0.0455,2
     126.0,2,   15.9268,2,   35.5630,2,     246.2,2,    0.1654,1,      -999,9,      -999,9,      -999,9,        71,     689.4,    0.0459,2
     128.0,2,   15.9260,2,   35.5673,2,     246.1,2,    0.1607,1,      -999,9,      -999,9,      -999,9,        46,     694.2,    0.0438,2
     130.0,2,   15.7837,2,   35.5548,2,     246.1,2,    0.1529,1,      -999,9,      -999,9,      -999,9,        71,     698.3,    0.0406,2
     132.0,2,   15.6833,2,   35.5523,2,     245.5,2,    0.1291,1,      -999,9,      -999,9,      -999,9,        23,     703.3,    0.0386,2
     134.0,2,   15.5695,2,   35.5325,2,     245.0,2,    0.1312,1,      -999,9,      -999,9,      -999,9,        48,     705.8,    0.0374,2
     136.0,2,   15.5191,2,   35.5278,2,     244.9,2,    0.1422,1,      -999,9,      -999,9,      -999,9,        72,     712.4,    0.0362,2
     138.0,2,   15.4302,2,   35.5173,2,     244.1,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        35,     717.0,    0.0345,2
     140.0,2,   15.3573,2,   35.5083,2,     243.7,2,    0.1215,1,      -999,9,      -999,9,      -999,9,        47,     718.7,    0.0329,2
     142.0,2,   15.3108,2,   35.5039,2,     242.6,2,    0.1148,1,      -999,9,      -999,9,      -999,9,        81,     723.4,    0.0317,2
     144.0,2,   15.2384,2,   35.4990,2,     243.4,2,    0.1016,1,      -999,9,      -999,9,      -999,9,        24,     730.8,    0.0301,2
     146.0,2,   15.1997,2,   35.4927,2,     243.1,2,    0.1000,1,      -999,9,      -999,9,      -999,9,        23,     731.8,    0.0293,2
     148.0,2,   15.1902,2,   35.4905,2,     242.1,2,    0.1082,1,      -999,9,      -999,9,      -999,9,       106,     736.6,    0.0289,2
     150.0,2,   15.1508,2,   35.4883,2,     242.2,2,    0.1021,1,      -999,9,      -999,9,      -999,9,        59,     743.0,    0.0277,2
     152.0,2,   15.1084,2,   35.4850,2,     241.2,2,    0.0965,1,      -999,9,      -999,9,      -999,9,        96,     746.2,    0.0261,2
     154.0,2,   15.0860,2,   35.4839,2,     240.5,2,    0.0969,1,      -999,9,      -999,9,      -999,9,       106,     750.5,    0.0257,2
     156.0,2,   15.0492,2,   35.4814,2,     239.1,2,    0.0941,1,      -999,9,      -999,9,      -999,9,       108,     755.0,    0.0245,2
     158.0,2,   15.0132,2,   35.4787,2,     238.8,2,    0.0838,1,      -999,9,      -999,9,      -999,9,        60,     758.5,    0.0241,2
     160.0,2,   14.9858,2,   35.4791,2,     239.6,2,    0.0755,1,      -999,9,      -999,9,      -999,9,        36,     765.0,    0.0229,2
     162.0,2,   14.8805,2,   35.4712,2,     238.7,2,    0.0676,1,      -999,9,      -999,9,      -999,9,        36,     766.5,    0.0213,2
     164.0,2,   14.8632,2,   35.4671,2,     238.0,2,    0.0711,1,      -999,9,      -999,9,      -999,9,        59,     772.4,    0.0209,2
     166.0,2,   14.7846,2,   35.4598,2,     235.7,2,    0.0673,1,      -999,9,      -999,9,      -999,9,        59,     777.5,    0.0196,2
     168.0,2,   14.7694,2,   35.4570,2,     233.3,2,    0.0648,1,      -999,9,      -999,9,      -999,9,        36,     779.5,    0.0196,2
     170.0,2,   14.6706,2,   35.4492,2,     233.1,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        23,     780.8,    0.0180,2
     172.0,2,   14.6143,2,   35.4366,2,     232.9,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        60,     783.4,    0.0168,2
     174.0,2,   14.6424,2,   35.4433,2,     234.1,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        36,     789.0,    0.0172,2
     176.0,2,   14.4288,2,   35.4142,2,     234.7,2,    0.0440,1,      -999,9,      -999,9,      -999,9,        36,     790.5,    0.0148,2
     178.0,2,   14.3945,2,   35.4071,2,     233.7,2,    0.0432,1,      -999,9,      -999,9,      -999,9,        36,     792.0,    0.0140,2
     180.0,2,   14.3590,2,   35.4025,2,     233.1,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        36,     793.5,    0.0140,2
     182.0,2,   14.3013,2,   35.3956,2,     233.4,2,    0.0390,1,      -999,9,      -999,9,      -999,9,        60,     797.3,    0.0132,2
     184.0,2,   14.1421,2,   35.3790,2,     234.4,2,    0.0312,1,      -999,9,      -999,9,      -999,9,        23,     801.8,    0.0124,2
     186.0,2,   14.0689,2,   35.3669,2,     233.6,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        12,     802.5,    0.0116,2
     188.0,2,   14.1423,2,   35.3722,2,     231.1,2,    0.0351,1,      -999,9,      -999,9,      -999,9,        80,     805.4,    0.0120,2
     190.0,2,   14.0789,2,   35.3635,2,     232.5,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        47,     810.3,    0.0124,2
     192.0,2,   13.8933,2,   35.3408,2,     231.3,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        35,     812.0,    0.0104,2
     194.0,2,   13.8818,2,   35.3356,2,     229.6,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        24,     813.2,    0.0104,2
     196.0,2,   13.9115,2,   35.3382,2,     228.8,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        82,     815.8,    0.0108,2
     198.0,2,   13.9237,2,   35.3475,2,     229.2,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        36,     820.0,    0.0104,2
     200.0,2,   13.7836,2,   35.3230,2,     229.6,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        36,     821.5,    0.0100,2
     202.0,2,   13.7929,2,   35.3245,2,     230.1,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        59,     825.0,    0.0096,2
     204.0,2,   13.7241,2,   35.3157,2,     230.3,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        24,     827.8,    0.0092,2
     206.0,2,   13.6855,2,   35.3095,2,     229.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        24,     828.8,    0.0088,2
     208.0,2,   13.7168,2,   35.3130,2,     230.3,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        71,     832.2,    0.0092,2
     210.0,2,   13.6431,2,   35.3047,2,     230.8,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        23,     835.8,    0.0088,2
     212.0,2,   13.6362,2,   35.3018,2,     230.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        24,     836.8,    0.0084,2
     214.0,2,   13.6338,2,   35.3006,2,     230.3,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        59,     840.3,    0.0088,2
     216.0,2,   13.5577,2,   35.2975,2,     230.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        23,     844.7,    0.0084,2
     218.0,2,   13.4641,2,   35.2807,2,     231.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     845.8,    0.0084,2
