CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   20.9573,2,   35.7226,2,     223.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,         1,     371.2,    0.0362,2
       2.0,2,   20.9962,2,   35.7263,2,     224.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        46,     373.6,    0.0374,2
       4.0,2,   21.0351,2,   35.7300,2,     224.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        58,     376.0,    0.0386,2
       6.0,2,   20.9080,2,   35.7316,2,     225.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,       117,     379.7,    0.0378,2
       8.0,2,   20.8975,2,   35.7350,2,     225.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        95,     384.2,    0.0386,2
      10.0,2,   20.8684,2,   35.7335,2,     225.6,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     387.2,    0.0386,2
      12.0,2,   20.8599,2,   35.7344,2,     225.0,2,    0.0187,1,      -999,9,      -999,9,      -999,9,       142,     391.2,    0.0386,2
      14.0,2,   20.8203,2,   35.7402,2,     225.2,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        84,     396.0,    0.0394,2
      16.0,2,   20.7915,2,   35.7444,2,     225.6,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        71,     399.3,    0.0402,2
      18.0,2,   20.7629,2,   35.7465,2,     226.3,2,    0.0225,1,      -999,9,      -999,9,      -999,9,       108,     403.0,    0.0410,2
      20.0,2,   20.7700,2,   35.7468,2,     226.5,2,    0.0222,1,      -999,9,      -999,9,      -999,9,       108,     407.5,    0.0414,2
      22.0,2,   20.7753,2,   35.7474,2,     226.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        70,     411.2,    0.0414,2
      24.0,2,   20.7469,2,   35.7493,2,     226.1,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        84,     414.5,    0.0418,2
      26.0,2,   20.6988,2,   35.7510,2,     226.4,2,    0.0251,1,      -999,9,      -999,9,      -999,9,       117,     418.7,    0.0471,2
      28.0,2,   20.6151,2,   35.7509,2,     227.0,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        70,     422.7,    0.0487,2
      30.0,2,   20.4560,2,   35.7297,2,     227.5,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        82,     426.0,    0.0507,2
      32.0,2,   20.3641,2,   35.7206,2,     228.3,2,    0.0278,1,      -999,9,      -999,9,      -999,9,       108,     430.0,    0.0479,2
      34.0,2,   20.3177,2,   35.7206,2,     228.7,2,    0.0290,1,      -999,9,      -999,9,      -999,9,       119,     434.8,    0.0487,2
