CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    5.8361,2,   33.7899,2,     305.8,2,    0.1425,1,      -999,9,      -999,9,      -999,9,         1,     293.1,    0.1442,2
       2.0,2,    5.8353,2,   33.7894,2,     306.0,2,    0.1524,1,      -999,9,      -999,9,      -999,9,         1,     301.2,    0.1438,2
       4.0,2,    5.8346,2,   33.7888,2,     306.2,2,    0.1622,1,      -999,9,      -999,9,      -999,9,         1,     309.3,    0.1438,2
       6.0,2,    5.8339,2,   33.7883,2,     306.4,2,    0.1721,1,      -999,9,      -999,9,      -999,9,        60,     317.4,    0.1438,2
       8.0,2,    5.8332,2,   33.7877,2,     306.5,2,    0.1819,1,      -999,9,      -999,9,      -999,9,       204,     325.5,    0.1438,2
      10.0,2,    5.8342,2,   33.7878,2,     305.9,2,    0.1964,1,      -999,9,      -999,9,      -999,9,       108,     332.0,    0.1433,2
      12.0,2,    5.8339,2,   33.7878,2,     305.8,2,    0.2022,1,      -999,9,      -999,9,      -999,9,       108,     336.9,    0.1421,2
      14.0,2,    5.8328,2,   33.7878,2,     305.7,2,    0.2185,1,      -999,9,      -999,9,      -999,9,        96,     341.2,    0.1433,2
      16.0,2,    5.8304,2,   33.7880,2,     305.8,2,    0.2320,1,      -999,9,      -999,9,      -999,9,        96,     345.2,    0.1421,2
      18.0,2,    5.8317,2,   33.7882,2,     305.4,2,    0.2451,1,      -999,9,      -999,9,      -999,9,       144,     350.2,    0.1425,2
      20.0,2,    5.8335,2,   33.7880,2,     304.9,2,    0.2463,1,      -999,9,      -999,9,      -999,9,        48,     354.2,    0.1425,2
      22.0,2,    5.8324,2,   33.7882,2,     304.7,2,    0.2384,1,      -999,9,      -999,9,      -999,9,        84,     357.9,    0.1421,2
      24.0,2,    5.8338,2,   33.7881,2,     304.8,2,    0.2322,1,      -999,9,      -999,9,      -999,9,        72,     363.2,    0.1429,2
      26.0,2,    5.8327,2,   33.7882,2,     304.8,2,    0.2415,1,      -999,9,      -999,9,      -999,9,        96,     366.8,    0.1421,2
      28.0,2,    5.8298,2,   33.7883,2,     304.9,2,    0.2469,1,      -999,9,      -999,9,      -999,9,       120,     371.2,    0.1421,2
      30.0,2,    5.8250,2,   33.7887,2,     305.2,2,    0.2447,1,      -999,9,      -999,9,      -999,9,        60,     375.0,    0.1409,2
      32.0,2,    5.8173,2,   33.7889,2,     305.2,2,    0.2557,1,      -999,9,      -999,9,      -999,9,        84,     379.3,    0.1404,2
      34.0,2,    5.8166,2,   33.7892,2,     305.3,2,    0.3249,1,      -999,9,      -999,9,      -999,9,       131,     384.3,    0.1409,2
