CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 1
CASTNO = 1
DATE = 20160219
TIME = 0558
LATITUDE = -66.6027
LONGITUDE = 78.3815
DEPTH =  462
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -1.5241,2,   33.0121,2,     349.8,2,    0.1224,1,    0.1384,1,    0.2429,1,    1.6454,1,         1,     782.4,    0.2407,2
       2.0,2,   -1.5234,2,   33.0119,2,     349.6,2,    0.1196,1,    0.1329,1,    0.2459,1,    1.6456,1,        48,     797.2,    0.2403,2
       4.0,2,   -1.5227,2,   33.0118,2,     349.5,2,    0.1167,1,    0.1274,1,    0.2490,1,    1.6458,1,       156,     812.1,    0.2398,2
       6.0,2,   -1.5247,2,   33.0117,2,     349.5,2,    0.1188,1,    0.1272,1,    0.2473,1,    1.6461,1,       132,     825.0,    0.2403,2
       8.0,2,   -1.5302,2,   33.0143,2,     349.5,2,    0.1248,1,    0.1270,1,    0.2515,1,    1.6465,1,       120,     830.8,    0.2398,2
      10.0,2,   -1.5290,2,   33.0133,2,     349.7,2,    0.1229,1,    0.1235,1,    0.2581,1,    1.6467,1,        96,     835.2,    0.2407,2
      12.0,2,   -1.5371,2,   33.0191,2,     349.9,2,    0.1355,1,    0.1305,1,    0.2456,1,    1.6471,1,        82,     839.0,    0.2415,2
      14.0,2,   -1.5558,2,   33.0370,2,     349.4,2,    0.1619,1,    0.1273,1,    0.2780,1,    1.6482,1,        95,     842.7,    0.2382,2
      16.0,2,   -1.5570,2,   33.0385,2,     349.2,2,    0.1762,1,    0.1254,1,    0.2743,1,    1.6491,1,        96,     846.8,    0.2365,2
      18.0,2,   -1.5542,2,   33.0339,2,     348.7,2,    0.1868,1,    0.1271,1,    0.2633,1,    1.6493,1,       108,     851.0,    0.2369,2
      20.0,2,   -1.5579,2,   33.0391,2,     348.8,2,    0.1858,1,    0.1335,1,    0.2606,1,    1.6494,1,        48,     854.2,    0.2365,2
      22.0,2,   -1.5594,2,   33.0418,2,     348.9,2,    0.1934,1,    0.1278,1,    0.2589,1,    1.6497,1,        96,     857.8,    0.2352,2
      24.0,2,   -1.5844,2,   33.1060,2,     348.7,2,    0.1991,1,    0.1319,1,    0.2549,1,    1.6511,1,        46,     862.2,    0.2267,2
      26.0,2,   -1.5946,2,   33.2320,2,     347.2,2,    0.2128,1,    0.1297,1,    0.2465,1,    1.6558,1,       118,     865.8,    0.2216,2
      28.0,2,   -1.6265,2,   33.5274,2,     342.7,2,    0.2182,1,    0.1256,1,    0.2468,1,    1.6671,1,       118,     870.8,    0.2035,2
      30.0,2,   -1.6541,2,   33.8420,2,     336.0,2,    0.2213,1,    0.1303,1,    0.2343,1,    1.6801,1,        71,     874.8,    0.1884,2
      32.0,2,   -1.6751,2,   34.0439,2,     330.3,2,    0.2345,1,    0.1318,1,    0.2511,1,    1.7027,1,        71,     877.8,    0.1754,2
