CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.4309,2,   34.0184,2,     281.1,2,    0.1437,1,      -999,9,      -999,9,      -999,9,         1,     583.1,    0.0943,2
       2.0,2,    9.4311,2,   34.0181,2,     280.9,2,    0.1540,1,      -999,9,      -999,9,      -999,9,        24,     593.8,    0.0935,2
       4.0,2,    9.4313,2,   34.0178,2,     280.5,2,    0.1644,1,      -999,9,      -999,9,      -999,9,       108,     604.4,    0.0927,2
       6.0,2,    9.4318,2,   34.0177,2,     281.0,2,    0.1561,1,      -999,9,      -999,9,      -999,9,        84,     614.5,    0.0923,2
       8.0,2,    9.4319,2,   34.0178,2,     280.9,2,    0.1648,1,      -999,9,      -999,9,      -999,9,        72,     617.8,    0.0910,2
      10.0,2,    9.4325,2,   34.0175,2,     281.0,2,    0.1629,1,      -999,9,      -999,9,      -999,9,       156,     622.5,    0.0910,2
      12.0,2,    9.4349,2,   34.0177,2,     281.0,2,    0.1517,1,      -999,9,      -999,9,      -999,9,        48,     626.8,    0.0914,2
      14.0,2,    9.4336,2,   34.0178,2,     281.0,2,    0.1648,1,      -999,9,      -999,9,      -999,9,       108,     630.4,    0.0910,2
      16.0,2,    9.4341,2,   34.0178,2,     281.0,2,    0.1561,1,      -999,9,      -999,9,      -999,9,        60,     635.5,    0.0910,2
      18.0,2,    9.4341,2,   34.0179,2,     281.0,2,    0.1685,1,      -999,9,      -999,9,      -999,9,       108,     639.0,    0.0910,2
      20.0,2,    9.4340,2,   34.0176,2,     281.1,2,    0.1666,1,      -999,9,      -999,9,      -999,9,        84,     643.0,    0.0914,2
      22.0,2,    9.4328,2,   34.0177,2,     281.1,2,    0.1668,1,      -999,9,      -999,9,      -999,9,        84,     646.5,    0.0914,2
      24.0,2,    9.4333,2,   34.0177,2,     281.2,2,    0.1737,1,      -999,9,      -999,9,      -999,9,       132,     651.0,    0.0910,2
      26.0,2,    9.4347,2,   34.0178,2,     281.2,2,    0.1563,1,      -999,9,      -999,9,      -999,9,        48,     654.8,    0.0914,2
      28.0,2,    9.4347,2,   34.0177,2,     281.2,2,    0.1560,1,      -999,9,      -999,9,      -999,9,        72,     657.8,    0.0910,2
      30.0,2,    9.4325,2,   34.0177,2,     281.2,2,    0.1549,1,      -999,9,      -999,9,      -999,9,        36,     663.0,    0.0918,2
      32.0,2,    9.4322,2,   34.0177,2,     281.1,2,    0.1615,1,      -999,9,      -999,9,      -999,9,        96,     666.7,    0.0906,2
      34.0,2,    9.4310,2,   34.0177,2,     281.0,2,    0.1566,1,      -999,9,      -999,9,      -999,9,        84,     672.0,    0.0906,2
