CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.6205,2,   33.6674,2,     338.5,2,    0.5380,1,      -999,9,      -999,9,      -999,9,         1,     827.2,    0.3006,2
       2.0,2,    1.6228,2,   33.6675,2,     338.4,2,    0.5263,1,      -999,9,      -999,9,      -999,9,       135,     846.0,    0.2985,2
       4.0,2,    1.6251,2,   33.6675,2,     338.2,2,    0.5146,1,      -999,9,      -999,9,      -999,9,        57,     864.7,    0.2963,2
       6.0,2,    1.6274,2,   33.6681,2,     338.3,2,    0.5440,1,      -999,9,      -999,9,      -999,9,        76,     870.7,    0.2989,2
       8.0,2,    1.6250,2,   33.6677,2,     338.4,2,    0.5429,1,      -999,9,      -999,9,      -999,9,        69,     875.8,    0.3080,2
      10.0,2,    1.6241,2,   33.6678,2,     338.3,2,    0.5576,1,      -999,9,      -999,9,      -999,9,       121,     879.8,    0.2950,2
      12.0,2,    1.6247,2,   33.6676,2,     338.8,2,    0.5780,1,      -999,9,      -999,9,      -999,9,        88,     884.1,    0.3036,2
      14.0,2,    1.6309,2,   33.6687,2,     338.5,2,    0.5865,1,      -999,9,      -999,9,      -999,9,        94,     887.9,    0.3045,2
      16.0,2,    1.6338,2,   33.6690,2,     338.4,2,    0.4989,1,      -999,9,      -999,9,      -999,9,        82,     891.6,    0.3080,2
      18.0,2,    1.6420,2,   33.6711,2,     338.4,2,    0.5648,1,      -999,9,      -999,9,      -999,9,       107,     895.9,    0.3002,2
      20.0,2,    1.6394,2,   33.6714,2,     338.4,2,    0.5694,1,      -999,9,      -999,9,      -999,9,        56,     899.8,    0.2989,2
      22.0,2,    1.6457,2,   33.6731,2,     338.5,2,    0.5128,1,      -999,9,      -999,9,      -999,9,       120,     903.5,    0.2967,2
      24.0,2,    1.6695,2,   33.6803,2,     338.2,2,    0.5024,1,      -999,9,      -999,9,      -999,9,       112,     908.4,    0.2916,2
      26.0,2,    1.6877,2,   33.6880,2,     337.6,2,    0.6380,1,      -999,9,      -999,9,      -999,9,        50,     911.8,    0.2860,2
      28.0,2,    1.7215,2,   33.7123,2,     337.2,2,    0.4402,1,      -999,9,      -999,9,      -999,9,       101,     916.5,    0.2697,2
      30.0,2,    1.8029,2,   33.8306,2,     336.4,2,    0.3568,1,      -999,9,      -999,9,      -999,9,        38,     920.3,    0.2052,2
      32.0,2,    1.7688,2,   33.8295,2,     333.0,2,    0.3262,1,      -999,9,      -999,9,      -999,9,       145,     924.1,    0.2102,2
      34.0,2,    1.7242,2,   33.8541,2,     331.2,2,    0.3163,1,      -999,9,      -999,9,      -999,9,        95,     929.1,    0.1934,2
      36.0,2,    1.7058,2,   33.8658,2,     330.5,2,    0.2818,1,      -999,9,      -999,9,      -999,9,        64,     932.4,    0.1867,2
      38.0,2,    1.7081,2,   33.8668,2,     330.3,2,    0.3161,1,      -999,9,      -999,9,      -999,9,       107,     936.5,    0.1808,2
      40.0,2,    1.7045,2,   33.8717,2,     330.4,2,    0.2872,1,      -999,9,      -999,9,      -999,9,       133,     942.3,    0.1871,2
      42.0,2,    1.6992,2,   33.8741,2,     330.7,2,    0.3239,1,      -999,9,      -999,9,      -999,9,        76,     946.9,    0.1867,2
      44.0,2,    1.6936,2,   33.8733,2,     330.9,2,    0.3280,1,      -999,9,      -999,9,      -999,9,        64,     950.8,    0.1909,2
      46.0,2,    1.6859,2,   33.8748,2,     330.9,2,    0.2784,1,      -999,9,      -999,9,      -999,9,        31,     953.4,    0.1838,2
      48.0,2,    1.6851,2,   33.8746,2,     330.5,2,    0.3090,1,      -999,9,      -999,9,      -999,9,        45,     957.0,    0.1854,2
      50.0,2,    1.6772,2,   33.8745,2,     330.2,2,    0.3238,1,      -999,9,      -999,9,      -999,9,        37,     961.4,    0.1871,2
      52.0,2,    1.6771,2,   33.8738,2,     330.2,2,    0.3595,1,      -999,9,      -999,9,      -999,9,        80,     965.6,    0.1913,2
      54.0,2,    1.6507,2,   33.8750,2,     330.0,2,    0.2978,1,      -999,9,      -999,9,      -999,9,        83,     970.0,    0.1900,2
      56.0,2,    1.6344,2,   33.8784,2,     329.6,2,    0.3348,1,      -999,9,      -999,9,      -999,9,        95,     973.7,    0.1829,2
      58.0,2,    1.6289,2,   33.8795,2,     329.2,2,    0.3208,1,      -999,9,      -999,9,      -999,9,       107,     977.9,    0.1833,2
      60.0,2,    1.5669,2,   33.8860,2,     329.0,2,    0.3187,1,      -999,9,      -999,9,      -999,9,       101,     982.3,    0.1938,2
      62.0,2,    1.4696,2,   33.9005,2,     326.9,2,    0.3948,1,      -999,9,      -999,9,      -999,9,        75,     986.0,    0.1850,2
      64.0,2,    1.4649,2,   33.9142,2,     321.8,2,    0.2991,1,      -999,9,      -999,9,      -999,9,       126,     990.2,    0.1746,2
      66.0,2,    1.2309,2,   33.9531,2,     320.7,2,    0.3277,1,      -999,9,      -999,9,      -999,9,        64,     994.2,    0.1712,2
      68.0,2,    0.9673,2,   33.9827,2,     312.4,2,    0.3420,1,      -999,9,      -999,9,      -999,9,       107,     997.7,    0.1670,2
      70.0,2,    0.7817,2,   34.0239,2,     300.9,2,    0.2609,1,      -999,9,      -999,9,      -999,9,        94,    1002.1,    0.1541,2
      72.0,2,    0.6199,2,   34.0755,2,     293.2,2,    0.3063,1,      -999,9,      -999,9,      -999,9,        86,    1006.8,    0.1446,2
      74.0,2,    0.4637,2,   34.0936,2,     283.2,2,    0.2410,1,      -999,9,      -999,9,      -999,9,       100,    1010.8,    0.1442,2
      76.0,2,    0.3373,2,   34.1084,2,     276.9,2,    0.2483,1,      -999,9,      -999,9,      -999,9,        88,    1014.7,    0.1417,2
      78.0,2,    0.2175,2,   34.1544,2,     272.0,2,    0.2056,1,      -999,9,      -999,9,      -999,9,       112,    1019.4,    0.1243,2
      80.0,2,    0.1300,2,   34.1727,2,     267.8,2,    0.1743,1,      -999,9,      -999,9,      -999,9,        44,    1023.9,    0.1198,2
      82.0,2,   -0.0113,2,   34.1814,2,     266.8,2,    0.3020,1,      -999,9,      -999,9,      -999,9,        56,    1026.4,    0.1124,2
      84.0,2,   -0.0100,2,   34.1917,2,     266.1,2,    0.1800,1,      -999,9,      -999,9,      -999,9,        75,    1032.0,    0.1083,2
      86.0,2,   -0.0674,2,   34.2280,2,     264.7,2,    0.1560,1,      -999,9,      -999,9,      -999,9,        87,    1035.4,    0.0898,2
      88.0,2,   -0.0602,2,   34.2332,2,     259.4,2,    0.1541,1,      -999,9,      -999,9,      -999,9,       120,    1039.8,    0.0902,2
      90.0,2,   -0.1540,2,   34.2776,2,     258.0,2,    0.1160,1,      -999,9,      -999,9,      -999,9,        89,    1044.1,    0.0731,2
      92.0,2,   -0.2194,2,   34.2961,2,     254.6,2,    0.1082,1,      -999,9,      -999,9,      -999,9,        63,    1047.4,    0.0731,2
      94.0,2,   -0.2131,2,   34.2981,2,     252.4,2,    0.1037,1,      -999,9,      -999,9,      -999,9,        99,    1052.1,    0.0686,2
      96.0,2,   -0.2079,2,   34.3094,2,     252.6,2,    0.1008,1,      -999,9,      -999,9,      -999,9,        26,    1056.1,    0.0633,2
      98.0,2,   -0.1914,2,   34.3144,2,     251.9,2,    0.1098,1,      -999,9,      -999,9,      -999,9,        30,    1057.2,    0.0625,2
     100.0,2,   -0.1694,2,   34.3185,2,     250.8,2,    0.0791,1,      -999,9,      -999,9,      -999,9,        51,    1061.7,    0.0670,2
     102.0,2,   -0.1298,2,   34.3249,2,     249.6,2,    0.2030,1,      -999,9,      -999,9,      -999,9,        49,    1066.4,    0.0580,2
     104.0,2,   -0.1281,2,   34.3259,2,     247.9,2,    0.0981,1,      -999,9,      -999,9,      -999,9,        94,    1071.4,    0.0609,2
     106.0,2,   -0.0981,2,   34.3304,2,     246.8,2,    0.0786,1,      -999,9,      -999,9,      -999,9,        89,    1076.7,    0.0552,2
