CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 81
CASTNO = 2
DATE = 20160311
TIME = 0955
LATITUDE = -29.5150
LONGITUDE = 95.0059
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   22.8680,2,   36.0222,2,     217.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,         1,     235.1,    0.0358,2
       2.0,2,   22.8785,2,   36.0216,2,     218.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,         1,     239.2,    0.0341,2
       4.0,2,   22.8891,2,   36.0210,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     243.2,    0.0325,2
       6.0,2,   22.8996,2,   36.0204,2,     219.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        70,     247.2,    0.0309,2
       8.0,2,   22.8997,2,   36.0205,2,     221.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,     251.3,    0.0309,2
      10.0,2,   22.9019,2,   36.0205,2,     223.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     256.5,    0.0309,2
      12.0,2,   22.7685,2,   36.0210,2,     223.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        58,     258.5,    0.0337,2
      14.0,2,   22.8021,2,   36.0176,2,     223.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,     261.9,    0.0325,2
      16.0,2,   22.7649,2,   36.0226,2,     223.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     267.5,    0.0333,2
      18.0,2,   22.6504,2,   36.0178,2,     224.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        95,     271.2,    0.0362,2
      20.0,2,   22.5435,2,   36.0171,2,     223.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,     275.5,    0.0370,2
      22.0,2,   22.5414,2,   36.0174,2,     223.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       156,     280.5,    0.0366,2
      24.0,2,   22.5395,2,   36.0184,2,     223.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     284.8,    0.0370,2
      26.0,2,   22.5357,2,   36.0186,2,     222.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     286.5,    0.0374,2
      28.0,2,   22.5314,2,   36.0185,2,     223.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     290.5,    0.0402,2
      30.0,2,   22.5115,2,   36.0183,2,     223.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       117,     296.2,    0.0370,2
      32.0,2,   22.4009,2,   36.0163,2,     223.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     299.5,    0.0366,2
      34.0,2,   22.3556,2,   36.0130,2,     223.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     301.2,    0.0366,2
      36.0,2,   22.2985,2,   36.0112,2,     223.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     308.5,    0.0374,2
      38.0,2,   22.1487,2,   36.0016,2,     224.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     310.0,    0.0398,2
      40.0,2,   22.2055,2,   36.0037,2,     227.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,       177,     314.6,    0.0398,2
      42.0,2,   22.0495,2,   35.9956,2,     226.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,     320.2,    0.0390,2
      44.0,2,   22.0316,2,   35.9949,2,     228.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     322.5,    0.0394,2
