CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 61
CASTNO = 1
DATE = 20160306
TIME = 1042
LATITUDE = -39.5070
LONGITUDE = 95.0020
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   16.7894,2,   35.0234,2,     241.8,2,    0.1464,1,      -999,9,      -999,9,      -999,9,         1,     532.0,    0.2305,2
       2.0,2,   16.7831,2,   35.0231,2,     242.2,2,    0.1582,1,      -999,9,      -999,9,      -999,9,         1,     535.8,    0.2301,2
       4.0,2,   16.7768,2,   35.0229,2,     243.3,2,    0.1700,1,      -999,9,      -999,9,      -999,9,        72,     539.7,    0.2301,2
       6.0,2,   16.7705,2,   35.0227,2,     244.8,2,    0.1818,1,      -999,9,      -999,9,      -999,9,        84,     543.5,    0.2297,2
       8.0,2,   16.7044,2,   35.0190,2,     246.8,2,    0.1910,1,      -999,9,      -999,9,      -999,9,       108,     547.5,    0.2305,2
      10.0,2,   16.6675,2,   35.0144,2,     248.4,2,    0.2021,1,      -999,9,      -999,9,      -999,9,       106,     552.0,    0.2309,2
      12.0,2,   16.6682,2,   35.0153,2,     249.2,2,    0.2024,1,      -999,9,      -999,9,      -999,9,        84,     556.0,    0.2309,2
      14.0,2,   16.7652,2,   35.0222,2,     249.4,2,    0.1976,1,      -999,9,      -999,9,      -999,9,       106,     560.0,    0.2301,2
      16.0,2,   16.7569,2,   35.0227,2,     249.9,2,    0.2031,1,      -999,9,      -999,9,      -999,9,        70,     563.8,    0.2301,2
      18.0,2,   16.6035,2,   35.0117,2,     251.0,2,    0.2176,1,      -999,9,      -999,9,      -999,9,       116,     567.7,    0.2348,2
      20.0,2,   15.9019,2,   34.9609,2,     254.2,2,    0.2420,1,      -999,9,      -999,9,      -999,9,        96,     572.2,    0.2454,2
      22.0,2,   15.8755,2,   34.9560,2,     254.3,2,    0.2500,1,      -999,9,      -999,9,      -999,9,        84,     576.0,    0.2445,2
      24.0,2,   15.8592,2,   34.9568,2,     254.8,2,    0.2647,1,      -999,9,      -999,9,      -999,9,        72,     579.2,    0.2449,2
      26.0,2,   15.8540,2,   34.9582,2,     255.4,2,    0.2798,1,      -999,9,      -999,9,      -999,9,       108,     583.9,    0.2437,2
      28.0,2,   15.8181,2,   34.9571,2,     255.9,2,    0.2929,1,      -999,9,      -999,9,      -999,9,        60,     588.5,    0.2415,2
      30.0,2,   15.8062,2,   34.9570,2,     256.0,2,    0.3028,1,      -999,9,      -999,9,      -999,9,        72,     591.2,    0.2394,2
      32.0,2,   15.7996,2,   34.9570,2,     255.9,2,    0.3212,1,      -999,9,      -999,9,      -999,9,       144,     595.8,    0.2360,2
      34.0,2,   15.7890,2,   34.9563,2,     255.8,2,    0.3175,1,      -999,9,      -999,9,      -999,9,       108,     601.0,    0.2326,2
