CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 36
CASTNO = 1
DATE = 20160228
TIME = 0541
LATITUDE = -53.0281
LONGITUDE = 87.4892
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.1892,2,   33.8851,2,     323.6,2,    0.0660,1,      -999,9,      -999,9,      -999,9,         1,     504.1,    0.1921,2
       2.0,2,    3.1884,2,   33.8856,2,     323.7,2,    0.0911,1,      -999,9,      -999,9,      -999,9,         1,     508.1,    0.1896,2
       4.0,2,    3.1875,2,   33.8861,2,     323.7,2,    0.1163,1,      -999,9,      -999,9,      -999,9,         1,     512.1,    0.1875,2
       6.0,2,    3.1867,2,   33.8867,2,     323.7,2,    0.1414,1,      -999,9,      -999,9,      -999,9,        48,     516.1,    0.1850,2
       8.0,2,    3.1858,2,   33.8872,2,     323.7,2,    0.1665,1,      -999,9,      -999,9,      -999,9,        48,     520.1,    0.1829,2
      10.0,2,    3.1847,2,   33.8865,2,     323.4,2,    0.1836,1,      -999,9,      -999,9,      -999,9,       118,     532.7,    0.1821,2
      12.0,2,    3.1863,2,   33.8854,2,     323.1,2,    0.1285,1,      -999,9,      -999,9,      -999,9,        35,     537.5,    0.1972,2
      14.0,2,    3.1858,2,   33.8858,2,     322.9,2,    0.1730,1,      -999,9,      -999,9,      -999,9,        72,     540.7, -999.0000,9
      16.0,2,    3.1853,2,   33.8844,2,     324.0,2,    0.1827,1,      -999,9,      -999,9,      -999,9,        47,     547.7,    0.2026,2
      18.0,2,    3.1852,2,   33.8868,2,     324.1,2,    0.2256,1,      -999,9,      -999,9,      -999,9,        84,     550.5,    0.1947,2
      20.0,2,    3.1857,2,   33.8868,2,     323.9,2,    0.2649,1,      -999,9,      -999,9,      -999,9,       120,     555.3,    0.1796,2
      22.0,2,    3.1820,2,   33.8871,2,     323.7,2,    0.2860,1,      -999,9,      -999,9,      -999,9,        36,     560.0,    0.1804,2
      24.0,2,    3.1797,2,   33.8873,2,     323.5,2,    0.2956,1,      -999,9,      -999,9,      -999,9,        36,     561.5,    0.1817,2
      26.0,2,    3.1774,2,   33.8872,2,     323.4,2,    0.3146,1,      -999,9,      -999,9,      -999,9,       108,     565.9,    0.1787,2
      28.0,2,    3.1758,2,   33.8875,2,     323.2,2,    0.3078,1,      -999,9,      -999,9,      -999,9,        60,     570.5,    0.1804,2
      30.0,2,    3.1789,2,   33.8870,2,     323.0,2,    0.3129,1,      -999,9,      -999,9,      -999,9,       144,     574.8,    0.1800,2
      32.0,2,    3.1801,2,   33.8872,2,     322.8,2,    0.2959,1,      -999,9,      -999,9,      -999,9,        36,     578.5,    0.1792,2
      34.0,2,    3.1750,2,   33.8876,2,     322.8,2,    0.3405,1,      -999,9,      -999,9,      -999,9,        72,     581.9,    0.1779,2
