CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.1884,2,   33.8345,2,     326.5,2,    0.3861,1,      -999,9,      -999,9,      -999,9,         1,     222.3,    0.1508,2
       2.0,2,    3.1882,2,   33.8347,2,     326.4,2,    0.3570,1,      -999,9,      -999,9,      -999,9,        36,     225.7,    0.1541,2
       4.0,2,    3.1879,2,   33.8349,2,     326.2,2,    0.3278,1,      -999,9,      -999,9,      -999,9,        96,     229.0,    0.1579,2
       6.0,2,    3.1812,2,   33.8345,2,     326.0,2,    0.3133,1,      -999,9,      -999,9,      -999,9,       131,     235.8,    0.1541,2
       8.0,2,    3.1859,2,   33.8349,2,     326.2,2,    0.2949,1,      -999,9,      -999,9,      -999,9,        47,     239.7,    0.1545,2
      10.0,2,    3.1794,2,   33.8344,2,     326.4,2,    0.3218,1,      -999,9,      -999,9,      -999,9,       119,     243.3,    0.1521,2
      12.0,2,    3.1558,2,   33.8329,2,     326.7,2,    0.3063,1,      -999,9,      -999,9,      -999,9,       119,     248.3,    0.1562,2
      14.0,2,    3.1601,2,   33.8335,2,     326.6,2,    0.3123,1,      -999,9,      -999,9,      -999,9,        48,     251.8,    0.1558,2
      16.0,2,    3.1450,2,   33.8325,2,     326.3,2,    0.3431,1,      -999,9,      -999,9,      -999,9,       132,     255.6,    0.1558,2
      18.0,2,    3.1115,2,   33.8305,2,     326.9,2,    0.3455,1,      -999,9,      -999,9,      -999,9,        59,     260.0,    0.1570,2
      20.0,2,    3.1105,2,   33.8299,2,     326.0,2,    0.3494,1,      -999,9,      -999,9,      -999,9,        71,     262.7,    0.1575,2
      22.0,2,    3.0796,2,   33.8284,2,     326.4,2,    0.3141,1,      -999,9,      -999,9,      -999,9,       104,     266.5,    0.1608,2
      24.0,2,    3.0622,2,   33.8270,2,     327.0,2,    0.3219,1,      -999,9,      -999,9,      -999,9,       106,     271.0,    0.1566,2
      26.0,2,    3.0581,2,   33.8269,2,     327.1,2,    0.3144,1,      -999,9,      -999,9,      -999,9,        60,     274.5,    0.1583,2
      28.0,2,    3.0251,2,   33.8250,2,     327.6,2,    0.3205,1,      -999,9,      -999,9,      -999,9,       105,     278.0,    0.1616,2
      30.0,2,    2.9851,2,   33.8235,2,     327.8,2,    0.3200,1,      -999,9,      -999,9,      -999,9,        48,     281.2,    0.1633,2
      32.0,2,    2.9672,2,   33.8224,2,     327.8,2,    0.3529,1,      -999,9,      -999,9,      -999,9,       142,     285.3,    0.1620,2
      34.0,2,    2.9234,2,   33.8199,2,     328.2,2,    0.3285,1,      -999,9,      -999,9,      -999,9,        48,     289.2,    0.1666,2
      36.0,2,    2.9232,2,   33.8200,2,     328.2,2,    0.3249,1,      -999,9,      -999,9,      -999,9,        84,     292.0,    0.1746,2
      38.0,2,    2.8868,2,   33.8187,2,     328.7,2,    0.3400,1,      -999,9,      -999,9,      -999,9,       107,     296.0,    0.1683,2
      40.0,2,    2.8470,2,   33.8181,2,     328.8,2,    0.3814,1,      -999,9,      -999,9,      -999,9,        72,     299.8,    0.1746,2
      42.0,2,    2.8343,2,   33.8174,2,     329.1,2,    0.3842,1,      -999,9,      -999,9,      -999,9,        60,     302.5,    0.1737,2
      44.0,2,    2.8328,2,   33.8175,2,     329.3,2,    0.3866,1,      -999,9,      -999,9,      -999,9,        84,     305.9,    0.1766,2
