CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 20
CASTNO = 1
DATE = 20160223
TIME = 1959
LATITUDE = -59.0001
LONGITUDE = 82.0000
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.4360,2,   33.8914,2,     338.8,2,    0.2673,1,      -999,9,      -999,9,      -999,9,         1,     279.1,    0.1833,2
       2.0,2,    1.4325,2,   33.8907,2,     338.5,2,    0.2961,1,      -999,9,      -999,9,      -999,9,        36,     282.7,    0.1829,2
       4.0,2,    1.4291,2,   33.8899,2,     338.4,2,    0.3250,1,      -999,9,      -999,9,      -999,9,       119,     286.2,    0.1821,2
       6.0,2,    1.4323,2,   33.8908,2,     337.7,2,    0.3252,1,      -999,9,      -999,9,      -999,9,       108,     291.0,    0.1833,2
       8.0,2,    1.4303,2,   33.8909,2,     337.9,2,    0.2988,1,      -999,9,      -999,9,      -999,9,       120,     295.8,    0.1825,2
      10.0,2,    1.4243,2,   33.8905,2,     337.8,2,    0.3071,1,      -999,9,      -999,9,      -999,9,        72,     299.8,    0.1863,2
      12.0,2,    1.4284,2,   33.8907,2,     337.4,2,    0.3069,1,      -999,9,      -999,9,      -999,9,       144,     304.2,    0.1825,2
      14.0,2,    1.4034,2,   33.8906,2,     337.5,2,    0.3157,1,      -999,9,      -999,9,      -999,9,        83,     309.0,    0.1850,2
      16.0,2,    1.3952,2,   33.8904,2,     337.3,2,    0.2924,1,      -999,9,      -999,9,      -999,9,        83,     312.5,    0.1850,2
      18.0,2,    1.3913,2,   33.8899,2,     337.1,2,    0.3220,1,      -999,9,      -999,9,      -999,9,       131,     317.0,    0.1879,2
      20.0,2,    1.3890,2,   33.8901,2,     337.1,2,    0.3124,1,      -999,9,      -999,9,      -999,9,        82,     321.5,    0.1871,2
      22.0,2,    1.3675,2,   33.8905,2,     337.3,2,    0.3083,1,      -999,9,      -999,9,      -999,9,        95,     325.3,    0.1838,2
      24.0,2,    1.3456,2,   33.8898,2,     336.9,2,    0.3030,1,      -999,9,      -999,9,      -999,9,       108,     329.5,    0.1875,2
      26.0,2,    1.3439,2,   33.8898,2,     336.8,2,    0.3387,1,      -999,9,      -999,9,      -999,9,       120,     334.2,    0.1867,2
      28.0,2,    1.3440,2,   33.8898,2,     337.2,2,    0.3121,1,      -999,9,      -999,9,      -999,9,        72,     338.2,    0.1913,2
      30.0,2,    1.3417,2,   33.8901,2,     337.0,2,    0.2988,1,      -999,9,      -999,9,      -999,9,       108,     342.2,    0.1913,2
      32.0,2,    1.3380,2,   33.8904,2,     337.0,2,    0.3097,1,      -999,9,      -999,9,      -999,9,        72,     346.2,    0.1879,2
      34.0,2,    1.3358,2,   33.8904,2,     336.9,2,    0.3143,1,      -999,9,      -999,9,      -999,9,       144,     350.8,    0.1879,2
