CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 18
CASTNO = 1
DATE = 20160223
TIME = 1046
LATITUDE = -59.9999
LONGITUDE = 82.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.4330,2,   33.8576,2,     335.4,2,    0.0782,1,      -999,9,      -999,9,      -999,9,         1,     257.4,    0.2356,2
       2.0,2,    1.4323,2,   33.8574,2,     335.5,2,    0.0716,1,      -999,9,      -999,9,      -999,9,        24,     266.0,    0.2305,2
       4.0,2,    1.4315,2,   33.8572,2,     335.7,2,    0.0650,1,      -999,9,      -999,9,      -999,9,       132,     274.6,    0.2254,2
       6.0,2,    1.4301,2,   33.8572,2,     335.8,2,    0.0739,1,      -999,9,      -999,9,      -999,9,       132,     282.8,    0.2250,2
       8.0,2,    1.4318,2,   33.8574,2,     336.0,2,    0.0779,1,      -999,9,      -999,9,      -999,9,       108,     288.0,    0.2216,2
      10.0,2,    1.4386,2,   33.8574,2,     336.2,2,    0.0577,1,      -999,9,      -999,9,      -999,9,       144,     293.2,    0.2297,2
      12.0,2,    1.4321,2,   33.8578,2,     336.4,2,    0.0833,1,      -999,9,      -999,9,      -999,9,        60,     297.5,    0.2216,2
      14.0,2,    1.4311,2,   33.8576,2,     336.3,2,    0.0788,1,      -999,9,      -999,9,      -999,9,        84,     301.4,    0.2229,2
      16.0,2,    1.4316,2,   33.8577,2,     336.5,2,    0.0813,1,      -999,9,      -999,9,      -999,9,        48,     306.2,    0.2242,2
      18.0,2,    1.4276,2,   33.8577,2,     336.2,2,    0.1178,1,      -999,9,      -999,9,      -999,9,       108,     309.5,    0.2212,2
      20.0,2,    1.4269,2,   33.8578,2,     336.3,2,    0.0979,1,      -999,9,      -999,9,      -999,9,       108,     314.0,    0.2216,2
      22.0,2,    1.4223,2,   33.8577,2,     336.7,2,    0.1303,1,      -999,9,      -999,9,      -999,9,        94,     318.2,    0.2225,2
      24.0,2,    1.4088,2,   33.8576,2,     336.7,2,    0.2415,1,      -999,9,      -999,9,      -999,9,        84,     322.0,    0.2276,2
      26.0,2,    1.3988,2,   33.8576,2,     336.5,2,    0.2681,1,      -999,9,      -999,9,      -999,9,        60,     325.0,    0.2276,2
      28.0,2,    1.3907,2,   33.8578,2,     336.4,2,    0.2756,1,      -999,9,      -999,9,      -999,9,        95,     328.2,    0.2301,2
      30.0,2,    1.3895,2,   33.8568,2,     336.2,2,    0.2668,1,      -999,9,      -999,9,      -999,9,       166,     333.8,    0.2229,2
      32.0,2,    1.3757,2,   33.8582,2,     336.6,2,    0.3345,1,      -999,9,      -999,9,      -999,9,        59,     338.5,    0.2305,2
      34.0,2,    1.3525,2,   33.8577,2,     336.6,2,    0.3577,1,      -999,9,      -999,9,      -999,9,        35,     340.5,    0.2343,2
