"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,5.9,6,9.451,36.759,34.158,9.45,26.386,26.386,"nd",0.3763,1.694,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,7.9,8,9.446,36.756,34.158,9.445,26.387,26.387,"nd",0.3885,1.757,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,9.9,10,9.446,36.756,34.158,9.444,26.387,26.387,"nd",0.3789,1.74,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,11.9,12,9.448,36.759,34.158,9.447,26.386,26.387,"nd",0.3777,1.728,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,13.9,14,9.44,36.752,34.158,9.438,26.388,26.388,"nd",0.3831,1.738,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,15.9,16,9.441,36.754,34.158,9.439,26.388,26.388,"nd",0.3766,1.723,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,17.8,18,9.441,36.755,34.158,9.439,26.388,26.388,"nd",0.3916,1.718,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,19.8,20,9.442,36.757,34.158,9.44,26.388,26.388,"nd",0.3865,1.721,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,21.8,22,9.444,36.76,34.158,9.442,26.387,26.388,"nd",0.3768,1.716,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,23.8,24,9.442,36.759,34.158,9.44,26.387,26.388,"nd",0.3814,1.697,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,25.8,26,9.447,36.764,34.158,9.444,26.387,26.387,"nd",0.3746,1.71,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,27.8,28,9.443,36.761,34.158,9.44,26.387,26.388,"nd",0.374,1.745,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,29.7,30,9.443,36.763,34.158,9.44,26.387,26.388,"nd",0.3925,1.722,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,31.7,32,9.445,36.765,34.158,9.441,26.387,26.388,"nd",0.4021,1.712,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,33.7,34,9.444,36.765,34.158,9.441,26.387,26.388,"nd",0.3962,1.73,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,35.7,36,9.445,36.766,34.158,9.441,26.387,26.388,"nd",0.3868,1.711,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,37.7,38,9.445,36.767,34.158,9.44,26.387,26.388,"nd",0.3905,1.677,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,39.7,40,9.442,36.765,34.157,9.437,26.387,26.388,"nd",0.3991,1.683,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,41.6,42,9.445,36.769,34.157,9.44,26.387,26.388,"nd",0.3889,1.711,"CTD"
