"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,7.9,8,6.38,33.786,33.96,6.379,26.683,26.683,0.0881,0.2244,1.439,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,9.9,10,6.381,33.788,33.96,6.38,26.683,26.683,0.0881,0.223,1.318,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,11.9,12,6.383,33.791,33.96,6.382,26.682,26.682,0.0872,0.22,1.33,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,13.9,14,6.384,33.792,33.96,6.382,26.682,26.682,0.08585,0.2821,1.347,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,15.9,16,6.384,33.793,33.96,6.382,26.682,26.682,0.0863,0.2219,1.368,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,17.8,18,6.381,33.791,33.96,6.379,26.683,26.683,0.08855,0.3206,1.259,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,19.8,20,6.378,33.79,33.961,6.376,26.683,26.684,0.08945,0.2253,1.39,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,21.8,22,6.377,33.79,33.961,6.375,26.683,26.684,0.08765,0.2225,1.628,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,23.8,24,6.376,33.79,33.96,6.374,26.683,26.684,0.0845,0.5736,1.492,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,25.8,26,6.38,33.794,33.96,6.377,26.683,26.683,0.0863,0.2286,1.336,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,27.7,28,6.381,33.797,33.961,6.379,26.683,26.683,0.0872,0.2402,1.333,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,29.7,30,6.38,33.797,33.961,6.378,26.683,26.683,0.08675,0.2498,1.324,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,31.7,32,6.381,33.798,33.961,6.378,26.683,26.683,0.08585,0.2644,1.417,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,33.7,34,6.381,33.799,33.961,6.378,26.683,26.683,0.0881,0.224,1.257,"CTD"
