"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,4,4,0.926,28.918,33.808,0.926,27.092,27.092,0.31105,0.5089,3.387,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,5.9,6,0.921,28.914,33.808,0.921,27.092,27.092,0.31486,0.5169,3.939,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,7.9,8,0.922,28.916,33.808,0.921,27.092,27.092,0.31438,0.5395,3.41,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,9.9,10,0.921,28.917,33.808,0.921,27.092,27.092,0.312,0.5366,3.427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,11.9,12,0.92,28.917,33.808,0.92,27.092,27.092,0.312,0.5513,3.404,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,13.9,14,0.92,28.917,33.808,0.92,27.092,27.092,0.31057,0.5148,3.392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,15.8,16,0.92,28.918,33.808,0.92,27.092,27.092,0.3101,0.5527,3.262,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,17.8,18,0.92,28.919,33.808,0.92,27.092,27.092,0.31057,0.5282,3.478,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,19.8,20,0.92,28.92,33.808,0.92,27.092,27.092,0.3101,0.5376,3.457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,21.8,22,0.921,28.921,33.808,0.92,27.092,27.092,0.30915,0.5235,3.332,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,23.8,24,0.921,28.922,33.808,0.92,27.092,27.092,0.30867,0.5262,3.394,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,25.7,26,0.921,28.923,33.808,0.92,27.092,27.092,0.31057,0.5333,3.393,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,27.7,28,0.922,28.925,33.808,0.921,27.092,27.092,0.31248,0.487,3.321,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,29.7,30,0.921,28.925,33.808,0.92,27.092,27.092,0.3139,0.5079,3.32,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,31.7,32,0.922,28.926,33.808,0.92,27.092,27.092,0.31153,0.5413,3.885,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,33.7,34,0.922,28.927,33.807,0.92,27.091,27.092,0.3139,0.5383,3.239,"CTD"
