"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,11.9,12,6.478,33.878,33.963,6.477,26.672,26.672,"nd",0.2247,1.385,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,13.9,14,6.478,33.879,33.963,6.476,26.672,26.672,"nd",0.2171,1.249,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,15.9,16,6.477,33.88,33.963,6.476,26.672,26.673,"nd",0.2215,1.384,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,17.8,18,6.477,33.88,33.963,6.475,26.672,26.673,"nd",0.2156,1.232,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,19.8,20,6.477,33.881,33.963,6.475,26.672,26.673,"nd",0.2055,1.427,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,21.8,22,6.477,33.882,33.963,6.475,26.672,26.673,"nd",0.2184,1.291,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,23.8,24,6.477,33.883,33.963,6.475,26.672,26.673,"nd",0.23,1.305,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,25.8,26,6.477,33.884,33.963,6.475,26.672,26.673,"nd",0.2383,1.341,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,27.7,28,6.478,33.885,33.963,6.475,26.672,26.673,"nd",0.2744,1.239,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,29.7,30,6.478,33.887,33.963,6.476,26.672,26.672,"nd",0.24,1.412,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,31.7,32,6.479,33.888,33.963,6.476,26.672,26.672,"nd",0.2266,1.245,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,33.7,34,6.481,33.891,33.963,6.478,26.672,26.672,"nd",0.2251,1.248,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,35.7,36,6.484,33.895,33.963,6.481,26.671,26.672,"nd",0.2181,1.321,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,37.6,38,6.485,33.896,33.963,6.482,26.671,26.671,"nd",0.3436,1.336,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,39.6,40,6.485,33.897,33.963,6.482,26.671,26.672,"nd",0.28,1.252,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,41.6,42,6.486,33.899,33.963,6.482,26.671,26.672,"nd",0.21,1.28,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,43.6,44,6.486,33.9,33.963,6.482,26.671,26.672,"nd",0.2311,1.234,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,45.6,46,6.485,33.9,33.963,6.481,26.671,26.672,"nd",0.219,1.624,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,47.6,48,6.486,33.902,33.963,6.482,26.671,26.672,"nd",0.2264,1.283,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,49.5,50,6.486,33.903,33.963,6.482,26.671,26.672,"nd",0.2272,1.296,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,51.5,52,6.486,33.904,33.963,6.482,26.671,26.672,"nd",0.2212,1.272,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,53.5,54,6.486,33.905,33.963,6.482,26.671,26.672,"nd",0.2131,1.472,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,55.5,56,6.487,33.906,33.963,6.482,26.671,26.672,"nd",0.2119,1.63,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,57.5,58,6.487,33.907,33.963,6.482,26.671,26.671,"nd",0.2513,1.394,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,59.4,60,6.487,33.908,33.963,6.482,26.671,26.672,"nd",0.2311,1.343,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,61.4,62,6.486,33.908,33.963,6.48,26.671,26.672,"nd",0.2296,1.275,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,63.4,64,6.486,33.909,33.963,6.481,26.671,26.672,"nd",0.2312,1.215,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,65.4,66,6.486,33.91,33.963,6.48,26.671,26.672,"nd",0.226,1.291,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,67.4,68,6.487,33.911,33.963,6.481,26.671,26.672,"nd",0.2187,1.417,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,69.3,70,6.487,33.913,33.963,6.481,26.671,26.672,"nd",0.224,1.388,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,71.3,72,6.488,33.915,33.963,6.482,26.671,26.672,"nd",0.3021,1.347,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,73.3,74,6.487,33.914,33.963,6.48,26.671,26.672,"nd",0.2771,1.234,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,75.3,76,6.486,33.915,33.963,6.48,26.671,26.672,"nd",0.2361,1.255,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,77.3,78,6.488,33.917,33.963,6.481,26.671,26.672,"nd",0.2219,1.308,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,79.3,80,6.486,33.916,33.963,6.479,26.671,26.672,"nd",0.2151,1.421,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,81.2,82,6.486,33.917,33.963,6.479,26.671,26.672,"nd",0.2109,1.269,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,83.2,84,6.486,33.918,33.963,6.479,26.671,26.672,"nd",0.2157,1.273,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,85.2,86,6.487,33.919,33.963,6.479,26.671,26.672,"nd",0.1998,1.238,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,87.2,88,6.487,33.92,33.963,6.479,26.671,26.672,"nd",0.2202,1.207,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,89.2,90,6.486,33.921,33.964,6.478,26.671,26.672,"nd",0.2059,1.354,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,91.1,92,6.482,33.919,33.964,6.474,26.672,26.673,"nd",0.2091,1.231,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,93.1,94,6.48,33.917,33.964,6.472,26.672,26.673,"nd",0.21,1.253,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,95.1,96,6.465,33.906,33.965,6.457,26.675,26.677,"nd",0.3193,1.307,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,97.1,98,6.464,33.906,33.964,6.456,26.675,26.676,"nd",0.2417,1.243,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,99.1,100,6.455,33.899,33.965,6.446,26.677,26.678,"nd",0.2261,1.246,"CTD"
