"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,9.9,10,4.028,31.626,33.864,4.027,26.879,26.879,0.08136,0.1522,1.111,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,11.9,12,4.02,31.621,33.864,4.019,26.881,26.881,0.0863,0.1522,1.277,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,13.9,14,4.024,31.625,33.864,4.023,26.88,26.88,0.08271,0.1374,1.55,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,15.8,16,4.029,31.63,33.863,4.028,26.879,26.879,0.08181,0.1552,1.11,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,17.8,18,4.026,31.628,33.863,4.025,26.879,26.88,0.09395,0.1424,1.187,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,19.8,20,4.031,31.633,33.863,4.029,26.879,26.879,0.08271,0.1665,1.232,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,21.8,22,4.03,31.634,33.864,4.028,26.879,26.879,0.08271,0.1665,1.104,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,23.8,24,4.011,31.619,33.864,4.009,26.882,26.882,0.0854,0.1418,1.128,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,25.8,26,3.995,31.606,33.864,3.993,26.883,26.884,0.08361,0.2322,1.218,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,27.7,28,3.983,31.596,33.864,3.981,26.884,26.885,0.09621,0.2322,1.187,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,29.7,30,3.987,31.6,33.864,3.985,26.884,26.884,0.09035,0.2205,1.15,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,31.7,32,3.97,31.586,33.864,3.968,26.886,26.886,0.0854,0.1583,1.082,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,33.7,34,3.924,31.546,33.863,3.921,26.89,26.89,0.0899,0.2497,1.201,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,35.7,36,3.896,31.522,33.862,3.894,26.892,26.892,0.07732,0.2305,1.367,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,37.6,38,3.878,31.507,33.862,3.876,26.893,26.894,0.09305,0.164,1.191,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,39.6,40,3.794,31.433,33.86,3.792,26.9,26.9,0.10343,0.1412,1.149,"CTD"
