"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,5.9,6,3.98,31.579,33.859,3.979,26.881,26.881,0.08316,0.1826,1.335,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,7.9,8,3.99,31.59,33.86,3.99,26.88,26.88,0.08046,0.2704,1.248,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,9.9,10,3.992,31.592,33.86,3.991,26.88,26.88,0.07956,0.1692,1.086,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,11.9,12,3.998,31.599,33.86,3.998,26.88,26.88,0.07911,0.159,1.435,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,13.9,14,3.997,31.598,33.86,3.996,26.88,26.88,0.0854,0.1577,1.211,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,15.8,16,3.989,31.592,33.86,3.988,26.88,26.881,0.09305,0.1298,1.303,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,17.8,18,3.989,31.593,33.86,3.987,26.88,26.88,0.08136,0.1492,1.16,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,19.8,20,3.984,31.589,33.859,3.983,26.88,26.881,0.08675,0.137,2.967,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,21.8,22,3.98,31.586,33.859,3.978,26.881,26.881,0.08316,0.1717,1.067,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,23.8,24,3.979,31.586,33.859,3.977,26.881,26.881,0.09576,0.34,1.212,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,25.8,26,3.997,31.603,33.86,3.995,26.88,26.88,0.08361,0.1433,1.233,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,27.7,28,4.014,31.621,33.861,4.012,26.879,26.879,0.10523,0.2126,1.189,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,29.7,30,4.012,31.62,33.862,4.01,26.879,26.88,0.09125,0.2664,1.184,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,31.7,32,4.012,31.621,33.862,4.01,26.879,26.88,0.10433,0.1532,1.416,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,33.7,34,3.998,31.609,33.86,3.996,26.88,26.88,0.10027,0.1335,1.083,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,35.7,36,4.007,31.619,33.862,4.005,26.881,26.881,0.08405,0.1673,1.967,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,37.6,38,3.997,31.612,33.863,3.995,26.882,26.882,0.08046,0.173,2.723,"CTD"
