"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,7.9,8,2.282,30.109,33.855,2.281,27.032,27.032,"0.07956",0.07358,1.305,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,9.9,10,2.275,30.104,33.855,2.275,27.032,27.032,"0.08091",0.07674,1.398,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,11.9,12,2.276,30.106,33.855,2.276,27.033,27.033,"0.08136",0.0648,1.422,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,13.9,14,2.278,30.109,33.855,2.277,27.032,27.032,"0.08001",0.06159,1.363,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,15.8,16,2.28,30.111,33.855,2.279,27.032,27.032,"0.08181",0.07063,1.42,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,17.8,18,2.277,30.11,33.855,2.276,27.033,27.033,"0.08091",0.08088,1.355,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,19.8,20,2.272,30.106,33.855,2.27,27.033,27.033,"0.08136",0.09307,1.327,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,21.8,22,2.271,30.106,33.855,2.269,27.033,27.033,"0.08226",0.1055,1.473,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,23.8,24,2.27,30.107,33.855,2.269,27.033,27.033,"0.08271",0.08982,1.36,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,25.7,26,2.27,30.107,33.855,2.269,27.033,27.033,"0.08361",0.09319,1.34,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,27.7,28,2.271,30.109,33.855,2.27,27.033,27.033,"0.08271",0.08772,1.351,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,29.7,30,2.272,30.111,33.855,2.27,27.033,27.033,"0.08316",0.09283,1.495,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,31.7,32,2.272,30.111,33.855,2.27,27.033,27.033,"0.08495",0.1002,1.362,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,33.7,34,2.272,30.112,33.855,2.27,27.033,27.033,"0.08316",0.09356,1.285,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,35.6,36,2.271,30.113,33.855,2.269,27.033,27.033,"0.08316",0.1218,1.288,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,37.6,38,2.271,30.114,33.855,2.269,27.033,27.033,"0.08316",0.1106,1.706,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,39.6,40,2.272,30.115,33.855,2.269,27.033,27.033,"0.08271",0.1102,1.33,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,41.6,42,2.272,30.116,33.855,2.27,27.033,27.033,"0.08316",0.1072,1.377,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,43.6,44,2.272,30.117,33.855,2.27,27.033,27.033,"0.08450",0.1075,1.491,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,45.5,46,2.267,30.114,33.855,2.265,27.033,27.034,"0.08540",0.1079,1.331,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,47.5,48,2.262,30.111,33.856,2.26,27.034,27.034,"0.08495",0.1196,1.456,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,49.5,50,2.259,30.11,33.856,2.256,27.035,27.035,"0.08630",0.1258,1.421,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,51.5,52,2.254,30.106,33.856,2.251,27.036,27.036,"0.08855",0.1322,2.473,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,53.5,54,2.174,30.047,33.867,2.171,27.051,27.051,"0.09215",0.1099,1.619,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,55.5,56,1.872,29.816,33.899,1.869,27.099,27.1,"0.09801",0.1503,1.48,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,57.4,58,1.189,29.303,33.986,1.186,27.217,27.218,"0.10072",0.1458,1.392,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,59.4,60,0.364,28.684,34.088,0.361,27.351,27.351,"0.09982",0.148,1.383,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,61.4,62,0.284,28.624,34.097,0.282,27.362,27.363,"0.10027",0.1754,1.296,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,63.4,64,0.239,28.597,34.11,0.236,27.375,27.375,"0.10207",0.1745,1.308,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,65.4,66,0.234,28.602,34.12,0.232,27.383,27.384,"0.09531",0.1827,1.312,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,67.3,68,0.22,28.592,34.122,0.218,27.386,27.386,"0.09846",0.1819,1.232,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,69.3,70,0.255,28.628,34.128,0.253,27.389,27.389,"0.09801",0.1872,1.398,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,71.3,72,0.247,28.626,34.134,0.245,27.394,27.394,"0.09982",0.1761,1.372,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,73.3,74,0.235,28.618,34.137,0.232,27.397,27.397,"0.10433",0.1928,1.33,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,75.3,76,0.228,28.613,34.136,0.225,27.397,27.397,"0.10840",0.2061,1.325,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,77.2,78,0.232,28.62,34.14,0.229,27.399,27.4,"0.10659",0.2138,1.318,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,79.2,80,0.243,28.635,34.145,0.24,27.403,27.403,"0.09846",0.1891,1.207,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,81.2,82,0.285,28.675,34.151,0.281,27.406,27.406,"0.09531",0.1733,1.175,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,83.2,84,0.286,28.682,34.157,0.283,27.41,27.41,"0.09260",0.1424,1.143,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,85.2,86,0.277,28.678,34.161,0.274,27.414,27.414,"0.09035",0.139,1.198,"CTD"
