"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,4,4,-1.831,26.64,33.827,-1.831,27.228,27.228,0.37579,2.062,3.885,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,5.9,6,-1.831,26.641,33.827,-1.831,27.228,27.228,0.37289,1.491,3.928,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,7.9,8,-1.832,26.64,33.826,-1.832,27.227,27.227,0.36661,1.648,3.794,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,9.9,10,-1.831,26.642,33.825,-1.831,27.226,27.226,0.3753,1.643,3.873,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,11.9,12,-1.832,26.642,33.825,-1.832,27.227,27.227,0.36613,1.772,3.91,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,13.9,14,-1.831,26.643,33.824,-1.832,27.226,27.226,0.36468,1.786,3.742,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,15.8,16,-1.831,26.644,33.824,-1.831,27.226,27.226,0.36951,1.53,3.739,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,17.8,18,-1.827,26.651,33.828,-1.828,27.229,27.229,0.36517,1.898,3.676,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,19.8,20,-1.822,26.66,33.834,-1.822,27.233,27.233,0.36179,1.466,3.776,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,21.8,22,-1.819,26.665,33.836,-1.82,27.235,27.235,0.36372,1.522,3.768,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,23.7,24,-1.817,26.669,33.838,-1.817,27.237,27.237,0.36227,1.534,3.628,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,25.7,26,-1.812,26.676,33.841,-1.813,27.239,27.239,0.36227,1.576,3.568,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,27.7,28,-1.812,26.677,33.841,-1.812,27.239,27.239,0.35987,1.551,3.611,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,29.7,30,-1.809,26.683,33.844,-1.809,27.241,27.241,0.36035,1.626,3.884,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,31.7,32,-1.806,26.689,33.848,-1.807,27.245,27.245,0.36468,2.077,4.01,"CTD"
