"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,15.8,16,2.201,30.044,33.855,2.201,27.039,27.039,0.0845,0.1428,1.423,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,17.8,18,2.201,30.044,33.855,2.2,27.039,27.039,0.08046,0.1396,1.487,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,19.8,20,2.199,30.044,33.856,2.198,27.039,27.039,0.08091,0.1267,1.429,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,21.8,22,2.199,30.045,33.855,2.198,27.039,27.039,0.08046,0.1372,1.354,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,23.8,24,2.199,30.046,33.855,2.198,27.039,27.039,0.08001,0.1277,1.362,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,25.7,26,2.199,30.047,33.855,2.198,27.039,27.039,0.08046,0.1377,1.38,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,27.7,28,2.199,30.047,33.855,2.197,27.039,27.039,0.08001,0.1301,1.429,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,29.7,30,2.198,30.048,33.855,2.197,27.039,27.039,0.08001,0.1351,1.36,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,31.7,32,2.198,30.048,33.855,2.196,27.039,27.039,0.07956,0.1299,1.368,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,33.7,34,2.197,30.048,33.855,2.195,27.039,27.039,0.07822,0.1501,1.382,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,35.6,36,2.198,30.05,33.855,2.196,27.039,27.039,0.07956,0.1336,1.401,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,37.6,38,2.2,30.053,33.855,2.198,27.039,27.039,0.08046,0.1296,1.395,"CTD"
