"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,5.9,6,-1.446,26.924,33.781,-1.446,27.18,27.18,0.60306,1.493,7.134,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,7.9,8,-1.447,26.924,33.781,-1.447,27.18,27.18,0.59794,1.487,7.384,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,9.9,10,-1.445,26.926,33.781,-1.445,27.18,27.18,0.60408,1.769,6.818,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,11.9,12,-1.445,26.927,33.781,-1.445,27.18,27.18,0.60408,1.62,7.166,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,13.9,14,-1.446,26.928,33.781,-1.446,27.18,27.18,0.59999,1.617,7.037,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,15.8,16,-1.445,26.929,33.781,-1.445,27.18,27.18,0.59794,1.685,7.273,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,17.8,18,-1.444,26.933,33.784,-1.444,27.182,27.182,0.60254,1.953,7.187,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,19.8,20,-1.445,26.933,33.784,-1.445,27.183,27.183,0.59896,2.295,7.181,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,21.8,22,-1.44,26.942,33.789,-1.441,27.186,27.186,0.59896,2.411,7.031,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,23.8,24,-1.44,26.944,33.79,-1.44,27.188,27.188,0.59488,2.412,6.982,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,25.7,26,-1.438,26.948,33.794,-1.439,27.19,27.19,0.59028,2.342,7.422,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,27.7,28,-1.428,26.973,33.815,-1.429,27.207,27.208,0.57806,2.272,6.786,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,29.7,30,-1.384,27.08,33.91,-1.384,27.283,27.283,0.5055,2.005,6.234,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,31.7,32,-1.225,27.397,34.164,-1.226,27.484,27.484,0.29301,1.58,3.869,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,33.6,34,-1.198,27.437,34.188,-1.199,27.503,27.503,0.25156,0.859,3.434,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,35.6,36,-1.189,27.45,34.194,-1.19,27.507,27.507,0.24173,0.8868,3.378,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,37.6,38,-1.19,27.458,34.205,-1.191,27.516,27.516,0.21935,0.9055,3.341,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,39.6,40,-1.142,27.555,34.282,-1.143,27.577,27.577,0.17359,0.7262,2.548,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,41.6,42,-0.925,27.811,34.382,-0.926,27.65,27.65,0.08855,0.2852,1.454,"CTD"
