"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,4,4,-1.821,26.646,33.823,-1.821,27.225,27.225,"0.38692",1.652,3.909,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,5.9,6,-1.821,26.648,33.824,-1.821,27.225,27.225,"0.38789",1.695,3.952,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,7.9,8,-1.831,26.634,33.815,-1.831,27.218,27.218,"0.38692",1.737,3.839,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,9.9,10,-1.835,26.63,33.813,-1.835,27.217,27.217,"0.38547",1.751,3.935,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,11.9,12,-1.833,26.635,33.816,-1.833,27.219,27.219,"0.38208",1.82,3.904,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,13.9,14,-1.83,26.642,33.821,-1.83,27.223,27.223,"0.38595",1.659,3.956,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,15.8,16,-1.827,26.647,33.825,-1.828,27.226,27.226,"0.37579",1.921,3.845,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,17.8,18,-1.825,26.651,33.826,-1.825,27.227,27.227,"0.37530",1.682,3.943,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,19.8,20,-1.812,26.672,33.839,-1.813,27.238,27.238,"0.36999",1.803,3.858,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,21.8,22,-1.806,26.685,33.849,-1.807,27.245,27.245,"0.37530",1.599,4.357,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,23.7,24,-1.804,26.691,33.854,-1.805,27.249,27.249,"0.37385",1.569,3.682,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,25.7,26,-1.801,26.696,33.857,-1.802,27.251,27.251,"0.37627",1.71,3.72,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,27.7,28,-1.797,26.707,33.865,-1.798,27.258,27.258,"0.37337",1.591,4.177,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,29.7,30,-1.779,26.744,33.896,-1.78,27.282,27.282,"0.34689",1.852,3.568,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,31.7,32,-1.729,26.861,34,-1.73,27.366,27.366,"0.30535",1.778,3.284,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,33.6,34,-1.7,26.938,34.072,-1.701,27.424,27.424,"0.22214",1.177,2.799,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,35.6,36,-1.695,26.955,34.09,-1.696,27.439,27.439,"0.18417",0.8174,2.496,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,37.6,38,-1.693,26.967,34.103,-1.694,27.449,27.449,"0.15937",0.6604,2.188,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,39.6,40,-1.696,26.977,34.119,-1.696,27.462,27.462,"0.12789",0.4044,1.862,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,41.6,42,-1.689,27.001,34.143,-1.69,27.481,27.481,"0.09125",0.263,1.924,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,43.5,44,-1.681,27.013,34.15,-1.682,27.487,27.487,"0.08181",0.3242,1.583,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,45.5,46,-1.672,27.026,34.155,-1.673,27.49,27.49,"0.08945",0.1824,1.47,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,47.5,48,-1.663,27.037,34.159,-1.664,27.494,27.494,"0.09035",0.1696,1.385,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,49.5,50,-1.665,27.038,34.161,-1.666,27.495,27.496,"0.08271",0.1685,1.607,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,51.5,52,-1.66,27.047,34.167,-1.661,27.5,27.5,"0.08001",0.1562,1.559,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,53.4,54,-1.655,27.056,34.172,-1.656,27.504,27.504,"0.07687",0.1576,1.326,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,55.4,56,-1.651,27.063,34.176,-1.652,27.507,27.507,"0.07418",0.1291,1.379,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,57.4,58,-1.645,27.07,34.178,-1.646,27.508,27.508,"0.08181",0.1319,1.467,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,59.4,60,-1.634,27.082,34.18,-1.635,27.51,27.51,"0.07822",0.187,1.313,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,61.3,62,-1.628,27.09,34.184,-1.629,27.513,27.513,"0.07059",0.1176,1.304,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,63.3,64,-1.628,27.092,34.185,-1.63,27.514,27.514,"0.07059",0.1166,1.225,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,65.3,66,-1.628,27.095,34.188,-1.629,27.516,27.516,"0.07015",0.2615,1.386,"CTD"
