"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,9.9,10,9.597,37.083,34.351,9.596,26.513,26.513,"nd",0.3895,1.641,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,11.9,12,9.596,37.083,34.351,9.595,26.513,26.513,"nd",0.3923,1.667,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,13.9,14,9.597,37.085,34.351,9.595,26.513,26.513,"nd",0.4076,1.675,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,15.9,16,9.597,37.086,34.351,9.596,26.513,26.514,"nd",0.3938,1.669,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,17.8,18,9.597,37.086,34.351,9.595,26.513,26.513,"nd",0.3946,1.645,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,19.8,20,9.599,37.09,34.352,9.597,26.513,26.514,"nd",0.3903,1.806,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,21.8,22,9.599,37.091,34.352,9.597,26.513,26.514,"nd",0.4027,1.702,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,23.8,24,9.599,37.091,34.351,9.596,26.513,26.514,"nd",0.4089,1.694,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,25.8,26,9.599,37.092,34.351,9.596,26.513,26.514,"nd",0.4022,1.612,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,27.8,28,9.599,37.093,34.351,9.595,26.513,26.514,"nd",0.399,1.707,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,29.7,30,9.599,37.094,34.351,9.595,26.513,26.514,"nd",0.401,1.658,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,31.7,32,9.599,37.095,34.351,9.595,26.513,26.514,"nd",0.4041,1.652,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,33.7,34,9.6,37.097,34.352,9.596,26.513,26.514,"nd",0.4103,1.714,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,35.7,36,9.6,37.097,34.352,9.596,26.513,26.514,"nd",0.4155,1.688,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,37.7,38,9.6,37.099,34.351,9.596,26.513,26.514,"nd",0.408,1.686,"CTD"
