"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,7.9,8,0.886,28.899,33.826,0.886,27.108,27.108,0.30012,0.3321,3.421,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,9.9,10,0.881,28.896,33.825,0.881,27.109,27.109,0.29775,0.3675,3.187,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,11.9,12,0.882,28.898,33.826,0.882,27.109,27.109,0.2968,0.4091,3.369,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,13.9,14,0.873,28.892,33.826,0.873,27.11,27.11,0.2968,0.3977,3.231,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,15.8,16,0.868,28.888,33.826,0.867,27.11,27.11,0.30012,0.4218,3.151,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,17.8,18,0.867,28.888,33.826,0.866,27.11,27.11,0.29917,0.4299,3.227,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,19.8,20,0.865,28.888,33.827,0.864,27.11,27.11,0.29917,0.4484,3.312,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,21.8,22,0.864,28.888,33.827,0.863,27.11,27.11,0.30012,0.4912,3.406,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,23.8,24,0.863,28.888,33.827,0.862,27.111,27.111,0.29917,0.4608,3.121,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,25.7,26,0.862,28.888,33.827,0.861,27.111,27.111,0.29917,0.4954,3.155,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,27.7,28,0.861,28.888,33.827,0.86,27.111,27.111,0.30107,0.478,3.191,"CTD"
