CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 38
CASTNO = 1
DATE = 20160229
TIME = 0159
LATITUDE = -52.0329
LONGITUDE = 88.4196
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    6.1610,2,   33.7641,2,     302.1,2,    0.3137,1,      -999,9,      -999,9,      -999,9,         1,     485.2,    0.1037,2
       2.0,2,    6.1615,2,   33.7635,2,     301.8,2,    0.2894,1,      -999,9,      -999,9,      -999,9,         1,     487.0,    0.1041,2
       4.0,2,    6.1621,2,   33.7630,2,     301.6,2,    0.2651,1,      -999,9,      -999,9,      -999,9,         1,     488.8,    0.1046,2
       6.0,2,    6.1626,2,   33.7624,2,     301.5,2,    0.2408,1,      -999,9,      -999,9,      -999,9,        12,     490.5,    0.1050,2
       8.0,2,    6.1632,2,   33.7618,2,     301.4,2,    0.2165,1,      -999,9,      -999,9,      -999,9,        48,     492.2,    0.1054,2
      10.0,2,    6.1631,2,   33.7617,2,     301.8,2,    0.2084,1,      -999,9,      -999,9,      -999,9,        72,     497.8,    0.1054,2
      12.0,2,    6.1625,2,   33.7620,2,     302.2,2,    0.2177,1,      -999,9,      -999,9,      -999,9,        72,     502.2,    0.1041,2
      14.0,2,    6.1628,2,   33.7618,2,     301.8,2,    0.2117,1,      -999,9,      -999,9,      -999,9,        60,     508.0,    0.1054,2
      16.0,2,    6.1627,2,   33.7619,2,     301.4,2,    0.2114,1,      -999,9,      -999,9,      -999,9,        60,     510.5,    0.1058,2
      18.0,2,    6.1639,2,   33.7620,2,     302.1,2,    0.2198,1,      -999,9,      -999,9,      -999,9,       144,     514.8,    0.1058,2
      20.0,2,    6.1639,2,   33.7618,2,     302.0,2,    0.2137,1,      -999,9,      -999,9,      -999,9,        60,     519.0,    0.1054,2
      22.0,2,    6.1645,2,   33.7617,2,     301.7,2,    0.2141,1,      -999,9,      -999,9,      -999,9,        36,     521.0,    0.1050,2
      24.0,2,    6.1664,2,   33.7619,2,     301.8,2,    0.2166,1,      -999,9,      -999,9,      -999,9,        72,     524.4,    0.1046,2
      26.0,2,    6.1675,2,   33.7620,2,     301.7,2,    0.2164,1,      -999,9,      -999,9,      -999,9,        60,     529.5,    0.1046,2
      28.0,2,    6.1656,2,   33.7620,2,     302.1,2,    0.2253,1,      -999,9,      -999,9,      -999,9,       120,     533.2,    0.1046,2
      30.0,2,    6.1660,2,   33.7620,2,     301.4,2,    0.2169,1,      -999,9,      -999,9,      -999,9,        60,     537.0,    0.1054,2
      32.0,2,    6.1653,2,   33.7619,2,     302.2,2,    0.2184,1,      -999,9,      -999,9,      -999,9,        72,     541.2,    0.1054,2
      34.0,2,    6.1656,2,   33.7621,2,     302.4,2,    0.2141,1,      -999,9,      -999,9,      -999,9,        36,     545.0,    0.1050,2
