CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 62
CASTNO = 1
DATE = 20160306
TIME = 1629
LATITUDE = -38.9911
LONGITUDE = 94.9921
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   17.3978,2,   35.1089,2,     244.1,2,    0.3988,1,      -999,9,      -999,9,      -999,9,         1,     532.7,    0.2267,2
       2.0,2,   17.3969,2,   35.1089,2,     244.6,2,    0.3821,1,      -999,9,      -999,9,      -999,9,         1,     539.6,    0.2267,2
       4.0,2,   17.3960,2,   35.1089,2,     245.2,2,    0.3655,1,      -999,9,      -999,9,      -999,9,       168,     546.6,    0.2267,2
       6.0,2,   17.3950,2,   35.1088,2,     245.7,2,    0.3488,1,      -999,9,      -999,9,      -999,9,        84,     553.5,    0.2267,2
       8.0,2,   17.3945,2,   35.1086,2,     246.1,2,    0.3432,1,      -999,9,      -999,9,      -999,9,       108,     557.5,    0.2271,2
      10.0,2,   17.3922,2,   35.1088,2,     246.6,2,    0.3476,1,      -999,9,      -999,9,      -999,9,       119,     562.3,    0.2271,2
      12.0,2,   17.3869,2,   35.1088,2,     247.1,2,    0.3431,1,      -999,9,      -999,9,      -999,9,        72,     566.2,    0.2284,2
      14.0,2,   17.3776,2,   35.1081,2,     247.5,2,    0.3445,1,      -999,9,      -999,9,      -999,9,        93,     569.8,    0.2288,2
      16.0,2,   17.3670,2,   35.1073,2,     247.7,2,    0.3590,1,      -999,9,      -999,9,      -999,9,       107,     574.0,    0.2292,2
      18.0,2,   17.3250,2,   35.1044,2,     247.7,2,    0.3719,1,      -999,9,      -999,9,      -999,9,        83,     578.0,    0.2322,2
      20.0,2,   17.2253,2,   35.0980,2,     248.5,2,    0.3930,1,      -999,9,      -999,9,      -999,9,       107,     582.0,    0.2424,2
      22.0,2,   17.1317,2,   35.0938,2,     249.2,2,    0.4591,1,      -999,9,      -999,9,      -999,9,        95,     586.2,    0.2611,2
      24.0,2,   17.0588,2,   35.0884,2,     249.5,2,    0.4590,1,      -999,9,      -999,9,      -999,9,        72,     589.8,    0.2671,2
      26.0,2,   17.0440,2,   35.0858,2,     249.6,2,    0.4753,1,      -999,9,      -999,9,      -999,9,       108,     593.5,    0.2599,2
      28.0,2,   17.0164,2,   35.0814,2,     249.4,2,    0.4818,1,      -999,9,      -999,9,      -999,9,        96,     597.8,    0.2547,2
      30.0,2,   16.9933,2,   35.0772,2,     249.5,2,    0.4876,1,      -999,9,      -999,9,      -999,9,       108,     602.0,    0.2471,2
      32.0,2,   16.9791,2,   35.0764,2,     249.5,2,    0.4640,1,      -999,9,      -999,9,      -999,9,        84,     606.0,    0.2411,2
      34.0,2,   16.9690,2,   35.0777,2,     249.1,2,    0.4672,1,      -999,9,      -999,9,      -999,9,        84,     609.5,    0.2288,2
      36.0,2,   16.9665,2,   35.0797,2,     249.2,2,    0.4643,1,      -999,9,      -999,9,      -999,9,       120,     613.8,    0.2216,2
      38.0,2,   16.9698,2,   35.0829,2,     249.0,2,    0.4298,1,      -999,9,      -999,9,      -999,9,        72,     617.8,    0.2073,2
      40.0,2,   16.9826,2,   35.0896,2,     248.1,2,    0.4028,1,      -999,9,      -999,9,      -999,9,       108,     621.5,    0.1879,2
      42.0,2,   16.9962,2,   35.0984,2,     247.3,2,    0.3866,1,      -999,9,      -999,9,      -999,9,        96,     625.8,    0.1741,2
      44.0,2,   17.0079,2,   35.1064,2,     246.5,2,    0.3652,1,      -999,9,      -999,9,      -999,9,        72,     629.2,    0.1608,2
      46.0,2,   17.0111,2,   35.1126,2,     246.0,2,    0.3616,1,      -999,9,      -999,9,      -999,9,       132,     633.5,    0.1487,2
      48.0,2,   16.7657,2,   35.0789,2,     246.2,2,    0.2967,1,      -999,9,      -999,9,      -999,9,        69,     637.8,    0.1284,2
      50.0,2,   16.1742,2,   35.0217,2,     247.2,2,    0.2774,1,      -999,9,      -999,9,      -999,9,        71,     640.7,    0.1181,2
      52.0,2,   15.7856,2,   34.9988,2,     249.7,2,    0.2865,1,      -999,9,      -999,9,      -999,9,       119,     644.7,    0.1124,2
      54.0,2,   15.4016,2,   34.9883,2,     251.5,2,    0.2706,1,      -999,9,      -999,9,      -999,9,       103,     649.5,    0.1046,2
      56.0,2,   15.1828,2,   34.9783,2,     253.0,2,    0.2557,1,      -999,9,      -999,9,      -999,9,        95,     653.8,    0.1009,2
      58.0,2,   14.9044,2,   34.9728,2,     253.8,2,    0.2534,1,      -999,9,      -999,9,      -999,9,        71,     657.3,    0.0951,2
      60.0,2,   14.6372,2,   34.9544,2,     254.7,2,    0.2471,1,      -999,9,      -999,9,      -999,9,       107,     661.0,    0.0869,2
      62.0,2,   14.3831,2,   34.9449,2,     254.8,2,    0.2366,1,      -999,9,      -999,9,      -999,9,       107,     665.5,    0.0792,2
      64.0,2,   14.1668,2,   34.9673,2,     254.3,2,    0.1986,1,      -999,9,      -999,9,      -999,9,        83,     669.5,    0.0674,2
