CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 80
CASTNO = 1
DATE = 20160311
TIME = 0434
LATITUDE = -30.1157
LONGITUDE = 94.9998
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   22.3829,2,   36.0184,2,     222.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,         1,     265.8,    0.0313,2
       2.0,2,   22.3873,2,   36.0179,2,     222.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,         1,     268.8,    0.0313,2
       4.0,2,   22.3916,2,   36.0175,2,     221.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,         1,     271.8,    0.0317,2
       6.0,2,   22.3960,2,   36.0170,2,     221.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     274.8,    0.0321,2
       8.0,2,   22.4004,2,   36.0166,2,     221.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        71,     277.7,    0.0325,2
      10.0,2,   22.3905,2,   36.0167,2,     222.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        70,     280.8,    0.0317,2
      12.0,2,   22.3766,2,   36.0164,2,     223.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        84,     284.0,    0.0321,2
      14.0,2,   22.3734,2,   36.0161,2,     224.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,       144,     288.8,    0.0325,2
      16.0,2,   22.3719,2,   36.0164,2,     223.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     293.2,    0.0325,2
      18.0,2,   22.3682,2,   36.0163,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     295.8,    0.0325,2
      20.0,2,   22.3671,2,   36.0163,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,     299.8,    0.0329,2
      22.0,2,   22.3564,2,   36.0158,2,     222.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,     305.5,    0.0341,2
      24.0,2,   22.3246,2,   36.0142,2,     224.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       107,     308.5,    0.0345,2
      26.0,2,   22.2777,2,   36.0121,2,     224.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       107,     313.2,    0.0354,2
      28.0,2,   22.0543,2,   36.0037,2,     221.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        46,     317.3,    0.0362,2
      30.0,2,   21.8983,2,   35.9939,2,     224.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        59,     319.5,    0.0382,2
      32.0,2,   21.8813,2,   35.9926,2,     228.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,       107,     323.4,    0.0386,2
      34.0,2,   21.8645,2,   35.9939,2,     228.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     329.8,    0.0386,2
      36.0,2,   21.8417,2,   35.9927,2,     228.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     331.0,    0.0382,2
      38.0,2,   21.8321,2,   35.9927,2,     226.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       108,     334.4,    0.0382,2
      40.0,2,   21.8165,2,   35.9924,2,     224.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     341.8,    0.0378,2
      42.0,2,   21.8099,2,   35.9918,2,     228.4,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        48,     344.2,    0.0374,2
      44.0,2,   21.7998,2,   35.9909,2,     228.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     346.2,    0.0374,2
      46.0,2,   21.7950,2,   35.9905,2,     225.3,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        71,     350.4,    0.0378,2
      48.0,2,   21.7780,2,   35.9879,2,     224.3,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        36,     356.0,    0.0382,2
      50.0,2,   21.7705,2,   35.9862,2,     228.1,2,    0.0189,1,      -999,9,      -999,9,      -999,9,       119,     359.7,    0.0382,2
      52.0,2,   21.7024,2,   35.9752,2,     228.7,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        60,     364.0,    0.0402,2
      54.0,2,   21.5715,2,   35.9585,2,     229.3,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        94,     367.2,    0.0394,2
      56.0,2,   21.2376,2,   35.9206,2,     231.4,2,    0.0218,1,      -999,9,      -999,9,      -999,9,       105,     371.5,    0.0414,2
      58.0,2,   20.9537,2,   35.8770,2,     235.8,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        82,     375.5,    0.0414,2
      60.0,2,   20.6824,2,   35.8439,2,     238.7,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        84,     379.0,    0.0406,2
      62.0,2,   20.5590,2,   35.8308,2,     240.5,2,    0.0240,1,      -999,9,      -999,9,      -999,9,       130,     383.5,    0.0402,2
      64.0,2,   20.4123,2,   35.8143,2,     240.0,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        36,     387.0,    0.0422,2
      66.0,2,   20.2628,2,   35.8103,2,     240.7,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        58,     389.0,    0.0414,2
      68.0,2,   20.2592,2,   35.8069,2,     239.9,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        72,     394.2,    0.0406,2
      70.0,2,   20.0616,2,   35.8010,2,     240.1,2,    0.0268,1,      -999,9,      -999,9,      -999,9,        24,     398.8,    0.0410,2
      72.0,2,   19.9249,2,   35.7976,2,     239.3,2,    0.0295,1,      -999,9,      -999,9,      -999,9,        60,     400.5,    0.0410,2
      74.0,2,   19.8858,2,   35.7948,2,     239.3,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        72,     404.2,    0.0406,2
      76.0,2,   19.7485,2,   35.7964,2,     239.2,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        59,     411.5,    0.0386,2
      78.0,2,   19.6417,2,   35.7967,2,     238.6,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        47,     413.8,    0.0382,2
      80.0,2,   19.5291,2,   35.7971,2,     237.6,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        60,     416.0,    0.0370,2
      82.0,2,   19.4783,2,   35.7977,2,     237.4,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        83,     422.6,    0.0366,2
      84.0,2,   19.4147,2,   35.7985,2,     236.1,2,    0.0371,1,      -999,9,      -999,9,      -999,9,        71,     427.2,    0.0366,2
      86.0,2,   19.3677,2,   35.7993,2,     235.1,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        36,     429.5,    0.0366,2
      88.0,2,   19.3382,2,   35.7999,2,     235.5,2,    0.0417,1,      -999,9,      -999,9,      -999,9,       118,     434.0,    0.0350,2
      90.0,2,   19.2842,2,   35.8002,2,     234.4,2,    0.0441,1,      -999,9,      -999,9,      -999,9,       107,     440.0,    0.0350,2
      92.0,2,   19.2670,2,   35.8001,2,     234.0,2,    0.0422,1,      -999,9,      -999,9,      -999,9,        48,     443.2,    0.0350,2
      94.0,2,   19.2450,2,   35.8005,2,     234.0,2,    0.0431,1,      -999,9,      -999,9,      -999,9,        36,     445.0,    0.0341,2
      96.0,2,   19.2318,2,   35.8006,2,     233.5,2,    0.0509,1,      -999,9,      -999,9,      -999,9,       178,     449.5,    0.0341,2
      98.0,2,   19.1633,2,   35.8005,2,     233.2,2,    0.0512,1,      -999,9,      -999,9,      -999,9,       119,     455.8,    0.0333,2
     100.0,2,   19.1372,2,   35.8008,2,     232.3,2,    0.0471,1,      -999,9,      -999,9,      -999,9,        48,     459.2,    0.0325,2
     102.0,2,   19.1135,2,   35.8016,2,     231.8,2,    0.0482,1,      -999,9,      -999,9,      -999,9,        24,     460.8,    0.0325,2
     104.0,2,   19.0760,2,   35.8012,2,     231.3,2,    0.0529,1,      -999,9,      -999,9,      -999,9,        48,     462.2,    0.0329,2
     106.0,2,   19.0829,2,   35.8000,2,     231.8,2,    0.0541,1,      -999,9,      -999,9,      -999,9,        47,     467.8,    0.0325,2
     108.0,2,   19.0402,2,   35.8020,2,     231.4,2,    0.0534,1,      -999,9,      -999,9,      -999,9,        23,     472.8,    0.0329,2
     110.0,2,   19.0164,2,   35.8016,2,     230.2,2,    0.0558,1,      -999,9,      -999,9,      -999,9,        48,     474.2,    0.0325,2
     112.0,2,   18.9913,2,   35.8018,2,     229.7,2,    0.0613,1,      -999,9,      -999,9,      -999,9,        83,     477.0,    0.0317,2
     114.0,2,   18.9685,2,   35.8019,2,     229.4,2,    0.0614,1,      -999,9,      -999,9,      -999,9,        60,     480.0,    0.0313,2
     116.0,2,   18.9501,2,   35.8021,2,     228.5,2,    0.0612,1,      -999,9,      -999,9,      -999,9,        60,     482.5,    0.0305,2
     118.0,2,   18.9341,2,   35.8026,2,     227.6,2,    0.0645,1,      -999,9,      -999,9,      -999,9,        36,     484.5,    0.0305,2
     120.0,2,   18.9216,2,   35.8027,2,     227.0,2,    0.0667,1,      -999,9,      -999,9,      -999,9,        36,     486.0,    0.0305,2
     122.0,2,   18.8981,2,   35.8034,2,     226.6,2,    0.0717,1,      -999,9,      -999,9,      -999,9,        36,     487.5,    0.0309,2
     124.0,2,   18.8877,2,   35.8033,2,     225.8,2,    0.0744,1,      -999,9,      -999,9,      -999,9,        24,     488.8,    0.0309,2
     126.0,2,   18.8750,2,   35.8035,2,     225.7,2,    0.0790,1,      -999,9,      -999,9,      -999,9,        48,     490.2,    0.0309,2
     128.0,2,   18.8732,2,   35.8034,2,     225.8,2,    0.0897,1,      -999,9,      -999,9,      -999,9,       143,     494.2,    0.0305,2
     130.0,2,   18.8329,2,   35.8046,2,     226.5,2,    0.0902,1,      -999,9,      -999,9,      -999,9,        24,     497.8,    0.0301,2
     132.0,2,   18.8285,2,   35.8048,2,     225.4,2,    0.0900,1,      -999,9,      -999,9,      -999,9,        24,     498.8,    0.0301,2
     134.0,2,   18.8181,2,   35.8053,2,     224.6,2,    0.0899,1,      -999,9,      -999,9,      -999,9,        24,     499.8,    0.0293,2
     136.0,2,   18.8090,2,   35.8050,2,     223.9,2,    0.0903,1,      -999,9,      -999,9,      -999,9,        24,     500.8,    0.0293,2
     138.0,2,   18.8038,2,   35.8057,2,     223.7,2,    0.0949,1,      -999,9,      -999,9,      -999,9,        12,     501.5,    0.0297,2
     140.0,2,   18.8040,2,   35.8055,2,     224.3,2,    0.1034,1,      -999,9,      -999,9,      -999,9,        71,     505.5,    0.0297,2
