CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.5412,2,   33.6972,2,     341.5,2,    1.1633,1,      -999,9,      -999,9,      -999,9,         1,     487.3, -999.0000,9
       2.0,2,    1.5410,2,   33.6968,2,     341.6,2,    1.0443,1,      -999,9,      -999,9,      -999,9,        24,     492.5, -999.0000,9
       4.0,2,    1.5408,2,   33.6964,2,     341.6,2,    0.9253,1,      -999,9,      -999,9,      -999,9,       108,     497.7,    0.3935,2
       6.0,2,    1.5421,2,   33.6965,2,     341.5,2,    0.9363,1,      -999,9,      -999,9,      -999,9,        72,     510.0,    0.3891,2
       8.0,2,    1.5434,2,   33.6966,2,     341.5,2,    0.9926,1,      -999,9,      -999,9,      -999,9,       106,     515.0,    0.3878,2
      10.0,2,    1.5401,2,   33.6964,2,     341.5,2,    0.9064,1,      -999,9,      -999,9,      -999,9,        96,     519.2,    0.3931,2
      12.0,2,    1.5398,2,   33.6963,2,     341.6,2,    0.9958,1,      -999,9,      -999,9,      -999,9,        84,     523.0,    0.3957,2
      14.0,2,    1.5401,2,   33.6962,2,     341.4,2,    1.0632,1,      -999,9,      -999,9,      -999,9,        72,     526.2,    0.3878,2
      16.0,2,    1.5402,2,   33.6961,2,     341.1,2,    0.9265,1,      -999,9,      -999,9,      -999,9,        94,     531.1,    0.3913,2
      18.0,2,    1.5397,2,   33.6965,2,     340.9,2,    0.9285,1,      -999,9,      -999,9,      -999,9,        48,     534.8,    0.3905,2
      20.0,2,    1.5398,2,   33.6963,2,     340.9,2,    0.9043,1,      -999,9,      -999,9,      -999,9,        84,     538.6,    0.3918,2
      22.0,2,    1.5397,2,   33.6964,2,     341.0,2,    0.9397,1,      -999,9,      -999,9,      -999,9,        60,     542.5,    0.3935,2
      24.0,2,    1.5397,2,   33.6964,2,     340.9,2,    0.9645,1,      -999,9,      -999,9,      -999,9,        48,     547.8,    0.3913,2
      26.0,2,    1.5394,2,   33.6965,2,     341.1,2,    0.9941,1,      -999,9,      -999,9,      -999,9,       120,     551.2,    0.3931,2
      28.0,2,    1.5391,2,   33.6963,2,     341.3,2,    1.0262,1,      -999,9,      -999,9,      -999,9,        60,     555.0,    0.3834,2
      30.0,2,    1.5391,2,   33.6964,2,     341.3,2,    0.9727,1,      -999,9,      -999,9,      -999,9,       108,     558.5,    0.3856,2
      32.0,2,    1.5400,2,   33.6962,2,     341.3,2,    0.9831,1,      -999,9,      -999,9,      -999,9,       119,     563.2,    0.3900,2
      34.0,2,    1.5403,2,   33.6966,2,     341.4,2,    0.8827,1,      -999,9,      -999,9,      -999,9,        36,     566.5,    0.3808,2
