CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.2879,2,   33.7705,2,     341.8,2,    0.6287,1,    0.1250,1,    0.6665,1,    1.5666,1,         1,     555.8, -999.0000,9
       2.0,2,    1.2880,2,   33.7701,2,     341.8,2,    0.6290,1,    0.1239,1,    0.6801,1,    1.5670,1,        60,     559.4, -999.0000,9
       4.0,2,    1.2882,2,   33.7698,2,     341.8,2,    0.6293,1,    0.1228,1,    0.6937,1,    1.5673,1,       108,     563.0,    0.3479,2
       6.0,2,    1.2866,2,   33.7699,2,     341.9,2,    0.6737,1,    0.1275,1,    0.7474,1,    1.5677,1,        84,     571.5,    0.3475,2
       8.0,2,    1.2862,2,   33.7701,2,     342.1,2,    0.6524,1,    0.1246,1,    0.8586,1,    1.5678,1,        96,     576.0,    0.3440,2
      10.0,2,    1.2879,2,   33.7700,2,     341.7,2,    0.6325,1,    0.1306,1,    0.9097,1,    1.5681,1,        48,     581.2,    0.3427,2
      12.0,2,    1.2890,2,   33.7698,2,     341.1,2,    0.6611,1,    0.1253,1,    0.8888,1,    1.5680,1,        72,     583.8,    0.3427,2
      14.0,2,    1.2845,2,   33.7704,2,     340.8,2,    0.6899,1,    0.1280,1,    0.7778,1,    1.5680,1,       131,     588.0,    0.3479,2
      16.0,2,    1.2760,2,   33.7724,2,     340.7,2,    0.7209,1,    0.1257,1,    1.0897,1,    1.5687,1,        72,     592.2,    0.3361,2
      18.0,2,    1.2622,2,   33.7747,2,     340.5,2,    0.7015,1,    0.1304,1,    1.0145,1,    1.5689,1,        70,     595.3,    0.3409,2
      20.0,2,    1.2585,2,   33.7753,2,     340.6,2,    0.7506,1,    0.1259,1,    0.8525,1,    1.5696,1,       131,     599.5,    0.3396,2
      22.0,2,    1.2499,2,   33.7771,2,     340.7,2,    0.7574,1,    0.1302,1,    0.8363,1,    1.5698,1,        71,     603.8,    0.3340,2
      24.0,2,    1.2464,2,   33.7779,2,     340.2,2,    0.7386,1,    0.1171,1,    0.9237,1,    1.5702,1,        70,     606.8,    0.3335,2
      26.0,2,    1.2368,2,   33.7790,2,     340.6,2,    0.7192,1,    0.1295,1,    0.6693,1,    1.5702,1,       131,     611.0,    0.3305,2
      28.0,2,    1.2155,2,   33.7828,2,     341.2,2,    0.7125,1,    0.1193,1,    0.8981,1,    1.5709,1,        72,     615.2,    0.3201,2
      30.0,2,    1.2118,2,   33.7836,2,     340.7,2,    0.6961,1,    0.1281,1,    0.7521,1,    1.5716,1,       131,     619.5,    0.3196,2
      32.0,2,    1.2065,2,   33.7859,2,     340.4,2,    0.6471,1,    0.1244,1,    0.6957,1,    1.5724,1,        60,     623.5,    0.3131,2
