CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 57
CASTNO = 1
DATE = 20160305
TIME = 0800
LATITUDE = -41.7851
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   14.5062,2,   34.8800,2,     254.5,2,    0.1029,1,      -999,9,      -999,9,      -999,9,         1,     435.0,    0.1775,2
       2.0,2,   14.5190,2,   34.8789,2,     255.1,2,    0.0978,1,      -999,9,      -999,9,      -999,9,        12,     440.5,    0.1771,2
       4.0,2,   14.5318,2,   34.8778,2,     255.7,2,    0.0926,1,      -999,9,      -999,9,      -999,9,       142,     446.0,    0.1762,2
       6.0,2,   14.5359,2,   34.8784,2,     256.0,2,    0.0950,1,      -999,9,      -999,9,      -999,9,        71,     452.3,    0.1758,2
       8.0,2,   14.5337,2,   34.8783,2,     257.0,2,    0.0981,1,      -999,9,      -999,9,      -999,9,        96,     455.8,    0.1758,2
      10.0,2,   14.5324,2,   34.8783,2,     257.8,2,    0.1061,1,      -999,9,      -999,9,      -999,9,        96,     460.5,    0.1758,2
      12.0,2,   14.5149,2,   34.8785,2,     257.8,2,    0.1156,1,      -999,9,      -999,9,      -999,9,        47,     464.8,    0.1783,2
      14.0,2,   14.4895,2,   34.8775,2,     257.6,2,    0.1326,1,      -999,9,      -999,9,      -999,9,        96,     467.8,    0.1817,2
      16.0,2,   14.4842,2,   34.8776,2,     257.9,2,    0.1406,1,      -999,9,      -999,9,      -999,9,       132,     472.5,    0.1829,2
      18.0,2,   14.4762,2,   34.8775,2,     258.2,2,    0.1476,1,      -999,9,      -999,9,      -999,9,        83,     477.0,    0.1842,2
      20.0,2,   14.4313,2,   34.8772,2,     258.2,2,    0.1686,1,      -999,9,      -999,9,      -999,9,        83,     480.5,    0.1905,2
      22.0,2,   14.4201,2,   34.8767,2,     258.7,2,    0.1787,1,      -999,9,      -999,9,      -999,9,       154,     485.5,    0.1913,2
      24.0,2,   14.4275,2,   34.8763,2,     258.9,2,    0.1773,1,      -999,9,      -999,9,      -999,9,        47,     489.8,    0.1913,2
      26.0,2,   14.4287,2,   34.8767,2,     258.5,2,    0.1725,1,      -999,9,      -999,9,      -999,9,        96,     492.8,    0.1900,2
      28.0,2,   14.4382,2,   34.8768,2,     258.4,2,    0.1617,1,      -999,9,      -999,9,      -999,9,        72,     496.2,    0.1884,2
      30.0,2,   14.4471,2,   34.8770,2,     258.4,2,    0.1675,1,      -999,9,      -999,9,      -999,9,       152,     501.0,    0.1884,2
      32.0,2,   14.3934,2,   34.8794,2,     259.0,2,    0.2215,1,      -999,9,      -999,9,      -999,9,        33,     505.0,    0.1892,2
      34.0,2,   14.3330,2,   34.8795,2,     258.2,2,    0.2609,1,      -999,9,      -999,9,      -999,9,       131,     508.5,    0.1746,2
