CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -0.8470,2,   32.9869,2,     349.8,2,    0.2187,1,    0.1155,1,    0.2381,1,    1.6199,1,         1,     440.2,    0.3418,2
       2.0,2,   -0.8468,2,   32.9860,2,     349.8,2,    0.2107,1,    0.1251,1,    0.3079,1,    1.6201,1,        36,     449.3,    0.3379,2
       4.0,2,   -0.8465,2,   32.9851,2,     349.8,2,    0.2027,1,    0.1346,1,    0.3778,1,    1.6203,1,        84,     458.4,    0.3335,2
       6.0,2,   -0.8462,2,   32.9849,2,     350.0,2,    0.1919,1,    0.1309,1,    0.3362,1,    1.6207,1,       108,     471.8,    0.3361,2
       8.0,2,   -0.8467,2,   32.9857,2,     350.1,2,    0.2113,1,    0.1318,1,    0.3566,1,    1.6208,1,       108,     476.5,    0.3318,2
      10.0,2,   -0.8468,2,   32.9859,2,     350.7,2,    0.2214,1,    0.1241,1,    0.3717,1,    1.6209,1,        48,     479.8,    0.3335,2
      12.0,2,   -0.8462,2,   32.9855,2,     350.8,2,    0.2180,1,    0.1293,1,    0.3422,1,    1.6210,1,       120,     483.8,    0.3348,2
      14.0,2,   -0.8479,2,   32.9877,2,     350.6,2,    0.2279,1,    0.1331,1,    0.3769,1,    1.6211,1,        60,     488.0,    0.3335,2
      16.0,2,   -0.8501,2,   32.9910,2,     350.4,2,    0.2488,1,    0.1329,1,    0.4313,1,    1.6215,1,        84,     491.0,    0.3335,2
      18.0,2,   -0.8499,2,   32.9909,2,     350.5,2,    0.2419,1,    0.1316,1,    0.4011,1,    1.6215,1,        96,     494.8,    0.3340,2
      20.0,2,   -0.8529,2,   32.9953,2,     350.6,2,    0.2485,1,    0.1298,1,    0.3891,1,    1.6217,1,       120,     499.2,    0.3335,2
      22.0,2,   -0.9225,2,   33.0975,2,     350.8,2,    0.2682,1,    0.1281,1,    0.3945,1,    1.6239,1,        47,     502.8,    0.3231,2
      24.0,2,   -1.0653,2,   33.3001,2,     346.4,2,    0.3201,1,    0.1318,1,    0.3542,1,    1.6389,1,       130,     506.5,    0.3067,2
      26.0,2,   -1.2394,2,   33.5342,2,     339.0,2,    0.3324,1,    0.1319,1,    0.4335,1,    1.6543,1,        70,     510.8,    0.2757,2
      28.0,2,   -1.3235,2,   33.6538,2,     330.8,2,    0.3524,1,    0.1318,1,    0.4037,1,    1.6694,1,       119,     514.7,    0.2560,2
      30.0,2,   -1.3660,2,   33.7435,2,     324.1,2,    0.3729,1,    0.1319,1,    0.3890,1,    1.6791,1,       108,     519.5,    0.2624,2
      32.0,2,   -1.3763,2,   33.7730,2,     322.9,2,    0.3888,1,    0.1323,1,    0.3918,1,    1.6827,1,        71,     523.2,    0.2718,2
