CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.3955,2,   35.8943,2,     215.4,2,    0.0193,1,      -999,9,      -999,9,      -999,9,         1,     592.3,    0.0337,2
       2.0,2,   23.3956,2,   35.8939,2,     215.4,2,    0.0189,1,      -999,9,      -999,9,      -999,9,         1,     596.1,    0.0337,2
       4.0,2,   23.3958,2,   35.8934,2,     215.4,2,    0.0185,1,      -999,9,      -999,9,      -999,9,       108,     599.9,    0.0337,2
       6.0,2,   23.3960,2,   35.8929,2,     215.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        71,     603.7,    0.0337,2
       8.0,2,   23.3979,2,   35.8938,2,     215.6,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        47,     606.3,    0.0341,2
      10.0,2,   23.3970,2,   35.8939,2,     215.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,     611.6,    0.0333,2
      12.0,2,   23.3953,2,   35.8977,2,     215.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     614.8,    0.0337,2
      14.0,2,   23.3944,2,   35.8955,2,     214.8,2,    0.0176,1,      -999,9,      -999,9,      -999,9,       119,     619.4,    0.0333,2
      16.0,2,   23.3956,2,   35.8949,2,     214.5,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,     625.5,    0.0337,2
      18.0,2,   23.3959,2,   35.8941,2,     215.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,       132,     629.0,    0.0333,2
      20.0,2,   23.3964,2,   35.8934,2,     214.4,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        96,     634.1,    0.0337,2
      22.0,2,   23.3954,2,   35.8972,2,     213.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,     639.2,    0.0337,2
      24.0,2,   23.3943,2,   35.9019,2,     214.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,     640.2,    0.0337,2
      26.0,2,   23.3833,2,   35.9118,2,     214.2,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        48,     643.2,    0.0333,2
      28.0,2,   23.3739,2,   35.9177,2,     214.9,2,    0.0175,1,      -999,9,      -999,9,      -999,9,       108,     651.0,    0.0329,2
      30.0,2,   23.3614,2,   35.9222,2,     214.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     654.2,    0.0354,2
      32.0,2,   23.3463,2,   35.9249,2,     215.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        72,     658.0,    0.0325,2
      34.0,2,   23.3048,2,   35.9316,2,     215.2,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        48,     661.8,    0.0321,2
      36.0,2,   23.1823,2,   35.9429,2,     215.0,2,    0.0197,1,      -999,9,      -999,9,      -999,9,       108,     665.0,    0.0325,2
      38.0,2,   22.9835,2,   35.9468,2,     217.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        84,     669.0,    0.0333,2
      40.0,2,   22.6890,2,   35.9324,2,     219.9,2,    0.0234,1,      -999,9,      -999,9,      -999,9,       118,     673.3,    0.0362,2
      42.0,2,   22.5030,2,   35.9229,2,     220.8,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        35,     676.5,    0.0358,2
      44.0,2,   22.3443,2,   35.9060,2,     221.9,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        58,     680.5,    0.0362,2
      46.0,2,   22.0500,2,   35.8831,2,     223.6,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        69,     686.3,    0.0378,2
      48.0,2,   21.7425,2,   35.8584,2,     226.8,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        60,     689.0,    0.0386,2
      50.0,2,   21.5618,2,   35.8389,2,     229.5,2,    0.0342,1,      -999,9,      -999,9,      -999,9,       107,     693.7,    0.0390,2
      52.0,2,   21.1791,2,   35.8070,2,     230.6,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        35,     699.0,    0.0418,2
      54.0,2,   20.6985,2,   35.7777,2,     234.0,2,    0.0368,1,      -999,9,      -999,9,      -999,9,        24,     700.2,    0.0426,2
      56.0,2,   20.5301,2,   35.7508,2,     236.1,2,    0.0419,1,      -999,9,      -999,9,      -999,9,        46,     705.2,    0.0438,2
      58.0,2,   20.0098,2,   35.7133,2,     240.6,2,    0.0428,1,      -999,9,      -999,9,      -999,9,        47,     710.3,    0.0463,2
      60.0,2,   19.6907,2,   35.6915,2,     244.5,2,    0.0460,1,      -999,9,      -999,9,      -999,9,        58,     715.2,    0.0487,2
      62.0,2,   18.8300,2,   35.6285,2,     249.7,2,    0.0528,1,      -999,9,      -999,9,      -999,9,        59,     719.5,    0.0536,2
      64.0,2,   18.5297,2,   35.5928,2,     254.3,2,    0.0555,1,      -999,9,      -999,9,      -999,9,        95,     723.6,    0.0552,2
      66.0,2,   17.8905,2,   35.5579,2,     259.2,2,    0.0566,1,      -999,9,      -999,9,      -999,9,        33,     729.0,    0.0540,2
