CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.3829,2,   34.0032,2,     282.1,2,    0.1665,1,      -999,9,      -999,9,      -999,9,         1,     318.2,    0.0972,2
       2.0,2,    9.3829,2,   34.0031,2,     282.0,2,    0.1643,1,      -999,9,      -999,9,      -999,9,         1,     331.3,    0.0972,2
       4.0,2,    9.3829,2,   34.0030,2,     282.0,2,    0.1620,1,      -999,9,      -999,9,      -999,9,        96,     344.4,    0.0972,2
       6.0,2,    9.3829,2,   34.0029,2,     282.0,2,    0.1598,1,      -999,9,      -999,9,      -999,9,       108,     357.6,    0.0972,2
       8.0,2,    9.3833,2,   34.0029,2,     282.3,2,    0.1586,1,      -999,9,      -999,9,      -999,9,        84,     365.9,    0.0972,2
      10.0,2,    9.3837,2,   34.0028,2,     282.6,2,    0.1689,1,      -999,9,      -999,9,      -999,9,       120,     370.8,    0.0972,2
      12.0,2,    9.3839,2,   34.0030,2,     282.6,2,    0.1642,1,      -999,9,      -999,9,      -999,9,       132,     376.0,    0.0968,2
      14.0,2,    9.3843,2,   34.0030,2,     283.2,2,    0.1538,1,      -999,9,      -999,9,      -999,9,        48,     379.8,    0.0964,2
      16.0,2,    9.3844,2,   34.0031,2,     283.2,2,    0.1535,1,      -999,9,      -999,9,      -999,9,        36,     381.5,    0.0968,2
      18.0,2,    9.3836,2,   34.0029,2,     283.2,2,    0.1631,1,      -999,9,      -999,9,      -999,9,       120,     385.2,    0.0972,2
      20.0,2,    9.3835,2,   34.0029,2,     283.3,2,    0.1615,1,      -999,9,      -999,9,      -999,9,        84,     390.0,    0.0972,2
      22.0,2,    9.3843,2,   34.0030,2,     283.2,2,    0.1616,1,      -999,9,      -999,9,      -999,9,        96,     393.8,    0.0972,2
      24.0,2,    9.3842,2,   34.0029,2,     283.4,2,    0.1631,1,      -999,9,      -999,9,      -999,9,       132,     398.5,    0.0968,2
      26.0,2,    9.3839,2,   34.0030,2,     283.4,2,    0.1594,1,      -999,9,      -999,9,      -999,9,        96,     403.2,    0.0972,2
      28.0,2,    9.3827,2,   34.0027,2,     283.3,2,    0.1638,1,      -999,9,      -999,9,      -999,9,        95,     407.2,    0.0968,2
      30.0,2,    9.3853,2,   34.0031,2,     283.2,2,    0.1587,1,      -999,9,      -999,9,      -999,9,       108,     411.5,    0.0968,2
      32.0,2,    9.3845,2,   34.0030,2,     283.2,2,    0.1608,1,      -999,9,      -999,9,      -999,9,        72,     415.2,    0.0964,2
      34.0,2,    9.3839,2,   34.0029,2,     283.2,2,    0.1622,1,      -999,9,      -999,9,      -999,9,       120,     419.2,    0.0964,2
