CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   17.3356,2,   35.1559,2,     243.2,2,    0.1985,1,      -999,9,      -999,9,      -999,9,         1,     330.8,    0.2292,2
       2.0,2,   17.3363,2,   35.1556,2,     242.9,2,    0.2015,1,      -999,9,      -999,9,      -999,9,        36,     334.8,    0.2305,2
       4.0,2,   17.3370,2,   35.1553,2,     242.8,2,    0.2045,1,      -999,9,      -999,9,      -999,9,        96,     338.9,    0.2318,2
       6.0,2,   17.3349,2,   35.1557,2,     243.6,2,    0.2121,1,      -999,9,      -999,9,      -999,9,        72,     344.2,    0.2322,2
       8.0,2,   17.3325,2,   35.1560,2,     242.8,2,    0.2188,1,      -999,9,      -999,9,      -999,9,        84,     347.5,    0.2314,2
      10.0,2,   17.3287,2,   35.1562,2,     241.2,2,    0.2242,1,      -999,9,      -999,9,      -999,9,       132,     352.0,    0.2322,2
      12.0,2,   17.3158,2,   35.1573,2,     243.1,2,    0.2279,1,      -999,9,      -999,9,      -999,9,        48,     355.8,    0.2352,2
      14.0,2,   17.2393,2,   35.1611,2,     244.3,2,    0.2472,1,      -999,9,      -999,9,      -999,9,       132,     359.5,    0.2432,2
      16.0,2,   17.1206,2,   35.1679,2,     245.4,2,    0.2712,1,      -999,9,      -999,9,      -999,9,        82,     364.0,    0.2488,2
      18.0,2,   17.0524,2,   35.1705,2,     246.2,2,    0.2802,1,      -999,9,      -999,9,      -999,9,        84,     367.5,    0.2462,2
      20.0,2,   17.0436,2,   35.1709,2,     246.9,2,    0.2881,1,      -999,9,      -999,9,      -999,9,        84,     371.0,    0.2398,2
      22.0,2,   17.0376,2,   35.1712,2,     248.0,2,    0.2965,1,      -999,9,      -999,9,      -999,9,        84,     374.5,    0.2356,2
      24.0,2,   17.0191,2,   35.1699,2,     248.7,2,    0.3157,1,      -999,9,      -999,9,      -999,9,       120,     378.8,    0.2309,2
      26.0,2,   17.0068,2,   35.1706,2,     249.3,2,    0.3201,1,      -999,9,      -999,9,      -999,9,        72,     382.8,    0.2225,2
      28.0,2,   16.9913,2,   35.1704,2,     250.0,2,    0.3222,1,      -999,9,      -999,9,      -999,9,        84,     386.0,    0.2115,2
      30.0,2,   16.9806,2,   35.1696,2,     250.1,2,    0.3275,1,      -999,9,      -999,9,      -999,9,       131,     390.5,    0.2018,2
      32.0,2,   16.9545,2,   35.1679,2,     250.6,2,    0.3193,1,      -999,9,      -999,9,      -999,9,        72,     394.8,    0.1900,2
      34.0,2,   16.9354,2,   35.1664,2,     250.6,2,    0.3220,1,      -999,9,      -999,9,      -999,9,       119,     398.8,    0.1766,2
