CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    2.6593,2,   33.8444,2,     328.8,2,    0.0495,1,      -999,9,      -999,9,      -999,9,         1,     384.2,    0.1645,2
       2.0,2,    2.6534,2,   33.8451,2,     329.3,2,    0.0518,1,      -999,9,      -999,9,      -999,9,       105,     390.9,    0.1658,2
       4.0,2,    2.6474,2,   33.8458,2,     329.6,2,    0.0542,1,      -999,9,      -999,9,      -999,9,       184,     397.6,    0.1675,2
       6.0,2,    2.6421,2,   33.8476,2,     330.1,2,    0.0623,1,      -999,9,      -999,9,      -999,9,        52,     402.6,    0.1695,2
       8.0,2,    2.6436,2,   33.8509,2,     329.1,2,    0.0715,1,      -999,9,      -999,9,      -999,9,       132,     406.4,    0.1695,2
      10.0,2,    2.6526,2,   33.8571,2,     328.8,2,    0.0772,1,      -999,9,      -999,9,      -999,9,        80,     410.9,    0.1720,2
      12.0,2,    2.6587,2,   33.8596,2,     328.5,2,    0.0825,1,      -999,9,      -999,9,      -999,9,        79,     414.2,    0.1695,2
      14.0,2,    2.6641,2,   33.8617,2,     328.3,2,    0.1004,1,      -999,9,      -999,9,      -999,9,       120,     418.4,    0.1796,2
      16.0,2,    2.6685,2,   33.8633,2,     328.0,2,    0.1598,1,      -999,9,      -999,9,      -999,9,        67,     422.3,    0.1720,2
      18.0,2,    2.6687,2,   33.8636,2,     330.3,2,    0.1418,1,      -999,9,      -999,9,      -999,9,       145,     426.7,    0.1725,2
      20.0,2,    2.6706,2,   33.8643,2,     331.1,2,    0.1652,1,      -999,9,      -999,9,      -999,9,        66,     431.1,    0.1729,2
      22.0,2,    2.6720,2,   33.8649,2,     330.8,2,    0.1666,1,      -999,9,      -999,9,      -999,9,        68,     433.9,    0.1733,2
      24.0,2,    2.6753,2,   33.8674,2,     331.4,2,    0.1777,1,      -999,9,      -999,9,      -999,9,       134,     438.1,    0.1750,2
      26.0,2,    2.6791,2,   33.8700,2,     331.9,2,    0.2183,1,      -999,9,      -999,9,      -999,9,        78,     442.6,    0.1741,2
      28.0,2,    2.6694,2,   33.8719,2,     331.3,2,    0.2707,1,      -999,9,      -999,9,      -999,9,        79,     445.9,    0.1737,2
      30.0,2,    2.6625,2,   33.8719,2,     331.4,2,    0.2292,1,      -999,9,      -999,9,      -999,9,       107,     449.8,    0.1766,2
      32.0,2,    2.6564,2,   33.8724,2,     331.1,2,    0.2575,1,      -999,9,      -999,9,      -999,9,       117,     454.4,    0.1750,2
      34.0,2,    2.6531,2,   33.8728,2,     331.0,2,    0.3099,1,      -999,9,      -999,9,      -999,9,        54,     458.1,    0.1720,2
      36.0,2,    2.6453,2,   33.8736,2,     331.0,2,    0.2732,1,      -999,9,      -999,9,      -999,9,       131,     461.9,    0.1746,2
      38.0,2,    2.6456,2,   33.8734,2,     331.3,2,    0.3029,1,      -999,9,      -999,9,      -999,9,        80,     466.3,    0.1754,2
      40.0,2,    2.6364,2,   33.8736,2,     331.2,2,    0.2949,1,      -999,9,      -999,9,      -999,9,        92,     469.9,    0.1771,2
      42.0,2,    2.6302,2,   33.8735,2,     330.8,2,    0.3158,1,      -999,9,      -999,9,      -999,9,       106,     474.1,    0.1779,2
      44.0,2,    2.6316,2,   33.8735,2,     330.6,2,    0.2894,1,      -999,9,      -999,9,      -999,9,        54,     477.4,    0.1766,2
      46.0,2,    2.6329,2,   33.8734,2,     330.6,2,    0.2929,1,      -999,9,      -999,9,      -999,9,       120,     481.4,    0.1741,2
      48.0,2,    2.6307,2,   33.8744,2,     330.8,2,    0.3330,1,      -999,9,      -999,9,      -999,9,        78,     485.8,    0.1737,2
      50.0,2,    2.6309,2,   33.8750,2,     330.4,2,    0.3324,1,      -999,9,      -999,9,      -999,9,       120,     489.9,    0.1737,2
      52.0,2,    2.6296,2,   33.8757,2,     330.8,2,    0.3171,1,      -999,9,      -999,9,      -999,9,        55,     493.5,    0.1750,2
      54.0,2,    2.6300,2,   33.8774,2,     330.1,2,    0.3522,1,      -999,9,      -999,9,      -999,9,       145,     497.7,    0.1766,2
