CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.4183,2,   33.7877,2,     331.9,2,    0.3107,1,      -999,9,      -999,9,      -999,9,         1,    1103.0,    0.2365,2
       2.0,2,    1.4183,2,   33.7870,2,     331.8,2,    0.3311,1,      -999,9,      -999,9,      -999,9,         1,    1106.3,    0.2322,2
       4.0,2,    1.4182,2,   33.7863,2,     331.6,2,    0.3516,1,      -999,9,      -999,9,      -999,9,        60,    1109.5,    0.2284,2
       6.0,2,    1.4181,2,   33.7856,2,     331.5,2,    0.3721,1,      -999,9,      -999,9,      -999,9,        95,    1112.7,    0.2242,2
       8.0,2,    1.4182,2,   33.7861,2,     331.8,2,    0.3392,1,      -999,9,      -999,9,      -999,9,        72,    1119.2,    0.2263,2
      10.0,2,    1.4190,2,   33.7862,2,     332.0,2,    0.3260,1,      -999,9,      -999,9,      -999,9,        96,    1124.6,    0.2250,2
      12.0,2,    1.4205,2,   33.7860,2,     332.4,2,    0.3054,1,      -999,9,      -999,9,      -999,9,        43,    1129.7,    0.2271,2
      14.0,2,    1.4200,2,   33.7860,2,     332.8,2,    0.4060,1,      -999,9,      -999,9,      -999,9,        98,    1134.3,    0.2199,2
      16.0,2,    1.4193,2,   33.7864,2,     332.7,2,    0.2976,1,      -999,9,      -999,9,      -999,9,       110,    1139.4,    0.2288,2
      18.0,2,    1.4199,2,   33.7861,2,     332.9,2,    0.3175,1,      -999,9,      -999,9,      -999,9,        48,    1143.1,    0.2246,2
      20.0,2,    1.4205,2,   33.7859,2,     332.9,2,    0.3924,1,      -999,9,      -999,9,      -999,9,        66,    1147.3,    0.2259,2
      22.0,2,    1.4206,2,   33.7861,2,     332.9,2,    0.4385,1,      -999,9,      -999,9,      -999,9,       108,    1152.3,    0.2254,2
      24.0,2,    1.4193,2,   33.7862,2,     333.2,2,    0.4157,1,      -999,9,      -999,9,      -999,9,       144,    1157.6,    0.2305,2
      26.0,2,    1.4165,2,   33.7869,2,     333.4,2,    0.3761,1,      -999,9,      -999,9,      -999,9,        84,    1162.3,    0.2259,2
      28.0,2,    1.4195,2,   33.7862,2,     333.3,2,    0.3871,1,      -999,9,      -999,9,      -999,9,        94,    1166.1,    0.2225,2
      30.0,2,    1.4195,2,   33.7861,2,     333.5,2,    0.3154,1,      -999,9,      -999,9,      -999,9,        96,    1170.8,    0.2271,2
      32.0,2,    1.4193,2,   33.7865,2,     333.4,2,    0.3045,1,      -999,9,      -999,9,      -999,9,       127,    1175.9,    0.2263,2
      34.0,2,    1.4197,2,   33.7866,2,     333.5,2,    0.3290,1,      -999,9,      -999,9,      -999,9,       111,    1181.0,    0.2411,2
