CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   19.4469,2,   35.1894,2,     240.3,2,    0.1138,1,      -999,9,      -999,9,      -999,9,         1,     203.7,    0.1570,2
       2.0,2,   19.4116,2,   35.1886,2,     240.5,2,    0.1154,1,      -999,9,      -999,9,      -999,9,        45,     207.1,    0.1620,2
       4.0,2,   19.3764,2,   35.1877,2,     240.7,2,    0.1169,1,      -999,9,      -999,9,      -999,9,       107,     210.5,    0.1675,2
       6.0,2,   19.3893,2,   35.1886,2,     240.6,2,    0.1231,1,      -999,9,      -999,9,      -999,9,       129,     215.5,    0.1633,2
       8.0,2,   19.4359,2,   35.1908,2,     240.5,2,    0.1210,1,      -999,9,      -999,9,      -999,9,        59,     219.5,    0.1604,2
      10.0,2,   19.4880,2,   35.1927,2,     240.4,2,    0.1172,1,      -999,9,      -999,9,      -999,9,       106,     223.0,    0.1558,2
      12.0,2,   19.5134,2,   35.1939,2,     240.4,2,    0.1162,1,      -999,9,      -999,9,      -999,9,        83,     227.0,    0.1541,2
      14.0,2,   19.4538,2,   35.1928,2,     240.6,2,    0.1217,1,      -999,9,      -999,9,      -999,9,        95,     230.8,    0.1575,2
      16.0,2,   19.0433,2,   35.1771,2,     242.3,2,    0.1580,1,      -999,9,      -999,9,      -999,9,        83,     234.5,    0.1867,2
      18.0,2,   18.9100,2,   35.1691,2,     242.5,2,    0.1838,1,      -999,9,      -999,9,      -999,9,        84,     238.0,    0.2043,2
      20.0,2,   18.8643,2,   35.1662,2,     242.9,2,    0.1911,1,      -999,9,      -999,9,      -999,9,       119,     242.3,    0.2043,2
      22.0,2,   18.8253,2,   35.1935,2,     243.4,2,    0.1864,1,      -999,9,      -999,9,      -999,9,        68,     246.3,    0.1900,2
      24.0,2,   18.7534,2,   35.2063,2,     243.9,2,    0.2095,1,      -999,9,      -999,9,      -999,9,       119,     250.3,    0.1775,2
      26.0,2,   18.8231,2,   35.2534,2,     243.5,2,    0.2056,1,      -999,9,      -999,9,      -999,9,        81,     254.5,    0.1708,2
      28.0,2,   19.0717,2,   35.3922,2,     241.9,2,    0.1361,1,      -999,9,      -999,9,      -999,9,       107,     258.5,    0.1400,2
      30.0,2,   19.1359,2,   35.4285,2,     241.0,2,    0.1196,1,      -999,9,      -999,9,      -999,9,        71,     262.2,    0.1247,2
      32.0,2,   19.1462,2,   35.4362,2,     240.0,2,    0.1220,1,      -999,9,      -999,9,      -999,9,       131,     266.5,    0.1194,2
      34.0,2,   19.1151,2,   35.4352,2,     239.4,2,    0.1302,1,      -999,9,      -999,9,      -999,9,        72,     270.8,    0.1161,2
