CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   15.3109,2,   34.9001,2,     254.3,2,    0.3180,1,      -999,9,      -999,9,      -999,9,         1,     693.4,    0.2081,2
       2.0,2,   15.3090,2,   34.8997,2,     254.6,2,    0.3237,1,      -999,9,      -999,9,      -999,9,        60,     701.8,    0.2085,2
       4.0,2,   15.3071,2,   34.8994,2,     255.0,2,    0.3293,1,      -999,9,      -999,9,      -999,9,       214,     710.2,    0.2090,2
       6.0,2,   15.3023,2,   34.8995,2,     255.7,2,    0.3240,1,      -999,9,      -999,9,      -999,9,       143,     721.7,    0.2102,2
       8.0,2,   15.2974,2,   34.8992,2,     255.9,2,    0.3267,1,      -999,9,      -999,9,      -999,9,        96,     727.8,    0.2107,2
      10.0,2,   15.3022,2,   34.8995,2,     256.4,2,    0.3158,1,      -999,9,      -999,9,      -999,9,       106,     732.0,    0.2102,2
      12.0,2,   15.1869,2,   34.8993,2,     256.7,2,    0.3318,1,      -999,9,      -999,9,      -999,9,        81,     736.0,    0.2263,2
      14.0,2,   15.1346,2,   34.8966,2,     256.7,2,    0.3561,1,      -999,9,      -999,9,      -999,9,       108,     740.0,    0.2314,2
      16.0,2,   15.1465,2,   34.8973,2,     257.2,2,    0.3389,1,      -999,9,      -999,9,      -999,9,       106,     744.5,    0.2305,2
      18.0,2,   15.1454,2,   34.8975,2,     257.2,2,    0.3419,1,      -999,9,      -999,9,      -999,9,        84,     748.5,    0.2284,2
      20.0,2,   15.1145,2,   34.8974,2,     257.1,2,    0.3636,1,      -999,9,      -999,9,      -999,9,        83,     752.0,    0.2326,2
      22.0,2,   15.0244,2,   34.8965,2,     257.3,2,    0.3797,1,      -999,9,      -999,9,      -999,9,       142,     756.7,    0.2356,2
      24.0,2,   15.0355,2,   34.8970,2,     257.2,2,    0.3734,1,      -999,9,      -999,9,      -999,9,        82,     761.5,    0.2339,2
      26.0,2,   15.0256,2,   34.8968,2,     257.2,2,    0.3803,1,      -999,9,      -999,9,      -999,9,        72,     764.8,    0.2335,2
      28.0,2,   15.0291,2,   34.8972,2,     257.2,2,    0.3867,1,      -999,9,      -999,9,      -999,9,       142,     769.2,    0.2326,2
      30.0,2,   14.9910,2,   34.8966,2,     257.6,2,    0.3866,1,      -999,9,      -999,9,      -999,9,        83,     774.0,    0.2229,2
      32.0,2,   14.9506,2,   34.8951,2,     257.1,2,    0.3866,1,      -999,9,      -999,9,      -999,9,        84,     777.5,    0.2128,2
      34.0,2,   14.9464,2,   34.8951,2,     256.8,2,    0.3869,1,      -999,9,      -999,9,      -999,9,       144,     782.2,    0.2043,2
      36.0,2,   14.9427,2,   34.8953,2,     256.8,2,    0.3951,1,      -999,9,      -999,9,      -999,9,        60,     786.5,    0.1959,2
      38.0,2,   14.9376,2,   34.8957,2,     256.5,2,    0.3928,1,      -999,9,      -999,9,      -999,9,       119,     790.2,    0.1842,2
      40.0,2,   14.9296,2,   34.8958,2,     256.3,2,    0.3775,1,      -999,9,      -999,9,      -999,9,       108,     795.0,    0.1720,2
      42.0,2,   14.9274,2,   34.8956,2,     256.0,2,    0.3637,1,      -999,9,      -999,9,      -999,9,        96,     799.2,    0.1670,2
      44.0,2,   14.9198,2,   34.8958,2,     255.8,2,    0.3400,1,      -999,9,      -999,9,      -999,9,        72,     802.8,    0.1550,2
      46.0,2,   14.9081,2,   34.8967,2,     255.4,2,    0.3279,1,      -999,9,      -999,9,      -999,9,       120,     807.3,    0.1421,2
      48.0,2,   14.8882,2,   34.8976,2,     255.2,2,    0.3154,1,      -999,9,      -999,9,      -999,9,        71,     812.3,    0.1334,2
      50.0,2,   14.8701,2,   34.9002,2,     254.6,2,    0.2841,1,      -999,9,      -999,9,      -999,9,        82,     815.7,    0.1227,2
      52.0,2,   14.8023,2,   34.8990,2,     255.1,2,    0.2730,1,      -999,9,      -999,9,      -999,9,        60,     820.0,    0.1144,2
      54.0,2,   14.7547,2,   34.8953,2,     254.6,2,    0.2775,1,      -999,9,      -999,9,      -999,9,       118,     824.0,    0.1091,2
      56.0,2,   14.6283,2,   34.8879,2,     254.8,2,    0.2526,1,      -999,9,      -999,9,      -999,9,        94,     828.7,    0.1009,2
      58.0,2,   14.3487,2,   34.8748,2,     255.1,2,    0.2484,1,      -999,9,      -999,9,      -999,9,        72,     832.2,    0.0923,2
      60.0,2,   14.1233,2,   34.8752,2,     254.9,2,    0.2453,1,      -999,9,      -999,9,      -999,9,       127,     836.5,    0.0812,2
      62.0,2,   13.8580,2,   34.8886,2,     255.0,2,    0.2246,1,      -999,9,      -999,9,      -999,9,        96,     841.2,    0.0727,2
      64.0,2,   13.7762,2,   34.8918,2,     255.1,2,    0.2135,1,      -999,9,      -999,9,      -999,9,       108,     845.5,    0.0690,2
      66.0,2,   13.6477,2,   34.8979,2,     255.1,2,    0.2109,1,      -999,9,      -999,9,      -999,9,        84,     849.5,    0.0666,2
      68.0,2,   13.5514,2,   34.9010,2,     255.5,2,    0.2034,1,      -999,9,      -999,9,      -999,9,        95,     853.3,    0.0641,2
      70.0,2,   13.3428,2,   34.9105,2,     256.1,2,    0.1914,1,      -999,9,      -999,9,      -999,9,       108,     857.5,    0.0592,2
      72.0,2,   13.0959,2,   34.9207,2,     256.3,2,    0.1754,1,      -999,9,      -999,9,      -999,9,       106,     862.0,    0.0532,2
      74.0,2,   13.0032,2,   34.9227,2,     256.0,2,    0.1639,1,      -999,9,      -999,9,      -999,9,       120,     866.8,    0.0507,2
      76.0,2,   12.8008,2,   34.9308,2,     256.7,2,    0.1455,1,      -999,9,      -999,9,      -999,9,        48,     870.2,    0.0463,2
      78.0,2,   12.4530,2,   34.9364,2,     257.0,2,    0.1314,1,      -999,9,      -999,9,      -999,9,       115,     873.8,    0.0402,2
      80.0,2,   12.3241,2,   34.9382,2,     257.4,2,    0.1261,1,      -999,9,      -999,9,      -999,9,       153,     879.5,    0.0378,2
      82.0,2,   12.1565,2,   34.9419,2,     257.7,2,    0.1067,1,      -999,9,      -999,9,      -999,9,        47,     883.8,    0.0341,2
      84.0,2,   12.0959,2,   34.9378,2,     257.2,2,    0.1026,1,      -999,9,      -999,9,      -999,9,        48,     885.8,    0.0329,2
      86.0,2,   12.1017,2,   34.9365,2,     257.3,2,    0.1131,1,      -999,9,      -999,9,      -999,9,       211,     891.3,    0.0341,2
      88.0,2,   11.9551,2,   34.9353,2,     257.4,2,    0.0972,1,      -999,9,      -999,9,      -999,9,        48,     896.8,    0.0305,2
      90.0,2,   11.8734,2,   34.9308,2,     257.0,2,    0.0910,1,      -999,9,      -999,9,      -999,9,        81,     899.5,    0.0281,2
      92.0,2,   11.8337,2,   34.9286,2,     256.3,2,    0.0938,1,      -999,9,      -999,9,      -999,9,        84,     903.0,    0.0265,2
      94.0,2,   11.7922,2,   34.9254,2,     256.2,2,    0.0849,1,      -999,9,      -999,9,      -999,9,       120,     908.7,    0.0245,2
      96.0,2,   11.7327,2,   34.9208,2,     256.0,2,    0.0725,1,      -999,9,      -999,9,      -999,9,        60,     913.0,    0.0221,2
      98.0,2,   11.7142,2,   34.9230,2,     255.6,2,    0.0651,1,      -999,9,      -999,9,      -999,9,        71,     915.7,    0.0205,2
     100.0,2,   11.7389,2,   34.9240,2,     255.6,2,    0.0702,1,      -999,9,      -999,9,      -999,9,       142,     920.2,    0.0213,2
