CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.5504,2,   33.8499,2,     338.5,2,    0.4221,1,      -999,9,      -999,9,      -999,9,         1,     207.5, -999.0000,9
       2.0,2,    1.5497,2,   33.8502,2,     337.8,2,    0.4181,1,      -999,9,      -999,9,      -999,9,         1,     211.5, -999.0000,9
       4.0,2,    1.5490,2,   33.8506,2,     337.3,2,    0.4142,1,      -999,9,      -999,9,      -999,9,        60,     215.5, -999.0000,9
       6.0,2,    1.5483,2,   33.8509,2,     337.0,2,    0.4102,1,      -999,9,      -999,9,      -999,9,       132,     219.5,    0.2297,2
       8.0,2,    1.5492,2,   33.8510,2,     337.7,2,    0.3565,1,      -999,9,      -999,9,      -999,9,        60,     223.5,    0.2309,2
      10.0,2,    1.5493,2,   33.8508,2,     336.7,2,    0.3882,1,      -999,9,      -999,9,      -999,9,       120,     227.2,    0.2343,2
      12.0,2,    1.5489,2,   33.8509,2,     337.2,2,    0.3994,1,      -999,9,      -999,9,      -999,9,        96,     231.8,    0.2360,2
      14.0,2,    1.5482,2,   33.8509,2,     336.5,2,    0.3583,1,      -999,9,      -999,9,      -999,9,        72,     235.2,    0.2335,2
      16.0,2,    1.5303,2,   33.8512,2,     337.0,2,    0.3836,1,      -999,9,      -999,9,      -999,9,       120,     239.2,    0.2356,2
      18.0,2,    1.5000,2,   33.8507,2,     336.8,2,    0.4447,1,      -999,9,      -999,9,      -999,9,       119,     244.3,    0.2420,2
      20.0,2,    1.5298,2,   33.8504,2,     337.1,2,    0.3971,1,      -999,9,      -999,9,      -999,9,        59,     248.0,    0.2386,2
      22.0,2,    1.5219,2,   33.8512,2,     337.5,2,    0.3878,1,      -999,9,      -999,9,      -999,9,       130,     252.0,    0.2462,2
      24.0,2,    1.4578,2,   33.8517,2,     337.5,2,    0.4092,1,      -999,9,      -999,9,      -999,9,        60,     256.0,    0.2437,2
      26.0,2,    1.4439,2,   33.8516,2,     336.3,2,    0.4389,1,      -999,9,      -999,9,      -999,9,       132,     260.0,    0.2496,2
      28.0,2,    1.4207,2,   33.8522,2,     336.5,2,    0.5222,1,      -999,9,      -999,9,      -999,9,        72,     264.2,    0.2492,2
      30.0,2,    1.4144,2,   33.8521,2,     336.4,2,    0.4352,1,      -999,9,      -999,9,      -999,9,        48,     266.8,    0.2471,2
      32.0,2,    1.4054,2,   33.8527,2,     336.7,2,    0.4322,1,      -999,9,      -999,9,      -999,9,        60,     269.0,    0.2518,2
      34.0,2,    1.4047,2,   33.8525,2,     337.2,2,    0.5074,1,      -999,9,      -999,9,      -999,9,        60,     273.9,    0.2590,2
