CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.5351,2,   33.8915,2,     335.3,2,    0.0744,1,      -999,9,      -999,9,      -999,9,         1,     271.5,    0.2064,2
       2.0,2,    1.5361,2,   33.8916,2,     335.1,2,    0.0759,1,      -999,9,      -999,9,      -999,9,        48,     280.0,    0.2077,2
       4.0,2,    1.5370,2,   33.8917,2,     334.9,2,    0.0775,1,      -999,9,      -999,9,      -999,9,        48,     288.5,    0.2085,2
       6.0,2,    1.5383,2,   33.8916,2,     335.0,2,    0.0841,1,      -999,9,      -999,9,      -999,9,       107,     298.0,    0.2085,2
       8.0,2,    1.5376,2,   33.8916,2,     335.4,2,    0.0912,1,      -999,9,      -999,9,      -999,9,       108,     302.5,    0.2039,2
      10.0,2,    1.5381,2,   33.8916,2,     335.3,2,    0.1001,1,      -999,9,      -999,9,      -999,9,        84,     306.5,    0.2031,2
      12.0,2,    1.5387,2,   33.8918,2,     335.0,2,    0.1364,1,      -999,9,      -999,9,      -999,9,       120,     310.8,    0.2048,2
      14.0,2,    1.5382,2,   33.8917,2,     334.4,2,    0.1085,1,      -999,9,      -999,9,      -999,9,        72,     314.8,    0.2018,2
      16.0,2,    1.5386,2,   33.8919,2,     334.6,2,    0.1142,1,      -999,9,      -999,9,      -999,9,        96,     318.2,    0.2026,2
      18.0,2,    1.5357,2,   33.8917,2,     334.7,2,    0.1379,1,      -999,9,      -999,9,      -999,9,        96,     322.2,    0.2018,2
      20.0,2,    1.5337,2,   33.8918,2,     334.6,2,    0.1463,1,      -999,9,      -999,9,      -999,9,       108,     326.5,    0.2005,2
      22.0,2,    1.5210,2,   33.8926,2,     334.9,2,    0.1991,1,      -999,9,      -999,9,      -999,9,        72,     330.2,    0.2039,2
      24.0,2,    1.5064,2,   33.8932,2,     334.4,2,    0.2410,1,      -999,9,      -999,9,      -999,9,       108,     334.0,    0.2056,2
      26.0,2,    1.4944,2,   33.8937,2,     334.3,2,    0.2793,1,      -999,9,      -999,9,      -999,9,        82,     338.0,    0.2069,2
      28.0,2,    1.4944,2,   33.8935,2,     334.1,2,    0.2722,1,      -999,9,      -999,9,      -999,9,       132,     342.5,    0.2048,2
      30.0,2,    1.4879,2,   33.8943,2,     334.3,2,    0.2811,1,      -999,9,      -999,9,      -999,9,        72,     346.8,    0.2102,2
      32.0,2,    1.4538,2,   33.8956,2,     334.5,2,    0.3331,1,      -999,9,      -999,9,      -999,9,       106,     350.5,    0.2107,2
      34.0,2,    1.4554,2,   33.8953,2,     334.6,2,    0.3228,1,      -999,9,      -999,9,      -999,9,       108,     355.0,    0.2119,2
      36.0,2,    1.4628,2,   33.8951,2,     334.7,2,    0.3272,1,      -999,9,      -999,9,      -999,9,        72,     358.8,    0.2128,2
      38.0,2,    1.4351,2,   33.8965,2,     334.8,2,    0.2996,1,      -999,9,      -999,9,      -999,9,        84,     362.0,    0.2132,2
      40.0,2,    1.4124,2,   33.8974,2,     334.6,2,    0.3318,1,      -999,9,      -999,9,      -999,9,       120,     366.2,    0.2216,2
      42.0,2,    1.4065,2,   33.8977,2,     333.9,2,    0.3697,1,      -999,9,      -999,9,      -999,9,        84,     370.5,    0.2216,2
      44.0,2,    1.4051,2,   33.8979,2,     333.8,2,    0.3761,1,      -999,9,      -999,9,      -999,9,       108,     374.5,    0.2242,2
      46.0,2,    1.4037,2,   33.8981,2,     333.9,2,    0.3827,1,      -999,9,      -999,9,      -999,9,        60,     378.0,    0.2331,2
      48.0,2,    1.4042,2,   33.8982,2,     334.2,2,    0.3834,1,      -999,9,      -999,9,      -999,9,       144,     382.2,    0.2288,2
      50.0,2,    1.4017,2,   33.8984,2,     334.3,2,    0.3720,1,      -999,9,      -999,9,      -999,9,        70,     386.8,    0.2297,2
      52.0,2,    1.3830,2,   33.9014,2,     334.0,2,    0.4050,1,      -999,9,      -999,9,      -999,9,       108,     390.5,    0.2373,2
      54.0,2,    1.3549,2,   33.9045,2,     333.5,2,    0.4299,1,      -999,9,      -999,9,      -999,9,        60,     394.0,    0.2424,2
      56.0,2,    1.2583,2,   33.9234,2,     332.3,2,    0.4786,1,      -999,9,      -999,9,      -999,9,       106,     397.5,    0.2646,2
      58.0,2,    0.3357,2,   34.1608,2,     320.1,2,    0.4338,1,      -999,9,      -999,9,      -999,9,       102,     402.0,    0.2407,2
      60.0,2,    0.0615,2,   34.2726,2,     274.3,2,    0.2259,1,      -999,9,      -999,9,      -999,9,        57,     405.5,    0.1475,2
      62.0,2,    0.1221,2,   34.2682,2,     240.5,2,    0.1740,1,      -999,9,      -999,9,      -999,9,       106,     409.0,    0.1227,2
      64.0,2,    0.1653,2,   34.3141,2,     227.0,2,    0.1454,1,      -999,9,      -999,9,      -999,9,        83,     413.0,    0.1046,2
      66.0,2,    0.2926,2,   34.3451,2,     219.5,2,    0.1243,1,      -999,9,      -999,9,      -999,9,       131,     417.5,    0.0882,2
      68.0,2,    0.5000,2,   34.3905,2,     215.2,2,    0.1040,1,      -999,9,      -999,9,      -999,9,        69,     421.7,    0.0731,2
      70.0,2,    0.6553,2,   34.4167,2,     210.0,2,    0.1066,1,      -999,9,      -999,9,      -999,9,        83,     425.0,    0.0592,2
      72.0,2,    0.6741,2,   34.4244,2,     204.6,2,    0.0896,1,      -999,9,      -999,9,      -999,9,        95,     428.8,    0.0584,2
      74.0,2,    0.8001,2,   34.4501,2,     203.3,2,    0.0804,1,      -999,9,      -999,9,      -999,9,        70,     432.3,    0.0523,2
      76.0,2,    0.8625,2,   34.4652,2,     200.5,2,    0.0728,1,      -999,9,      -999,9,      -999,9,        84,     435.5,    0.0519,2
      78.0,2,    0.8750,2,   34.4668,2,     199.8,2,    0.0750,1,      -999,9,      -999,9,      -999,9,        59,     441.0,    0.0503,2
      80.0,2,    1.0058,2,   34.4881,2,     200.6,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        72,     443.8,    0.0451,2
      82.0,2,    1.0958,2,   34.5031,2,     197.4,2,    0.0869,1,      -999,9,      -999,9,      -999,9,        71,     446.8,    0.0426,2
      84.0,2,    1.1728,2,   34.5083,2,     193.1,2,    0.0564,1,      -999,9,      -999,9,      -999,9,       106,     451.3,    0.0410,2
      86.0,2,    1.2260,2,   34.5201,2,     193.2,2,    0.0537,1,      -999,9,      -999,9,      -999,9,        36,     457.0,    0.0362,2
      88.0,2,    1.2628,2,   34.5269,2,     193.5,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        23,     458.3,    0.0406,2
      90.0,2,    1.2649,2,   34.5283,2,     190.4,2,    0.0535,1,      -999,9,      -999,9,      -999,9,       106,     462.2,    0.0422,2
      92.0,2,    1.2975,2,   34.5315,2,     188.2,2,    0.0503,1,      -999,9,      -999,9,      -999,9,        48,     467.8,    0.0374,2
      94.0,2,    1.3795,2,   34.5446,2,     187.8,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        71,     470.2,    0.0398,2
