CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   18.5418,2,   35.2187,2,     240.7,2,    0.1201,1,      -999,9,      -999,9,      -999,9,         1,     339.6,    0.1875,2
       2.0,2,   18.5263,2,   35.2170,2,     240.8,2,    0.1230,1,      -999,9,      -999,9,      -999,9,         1,     343.1,    0.1884,2
       4.0,2,   18.5108,2,   35.2153,2,     241.0,2,    0.1258,1,      -999,9,      -999,9,      -999,9,        57,     346.7,    0.1896,2
       6.0,2,   18.4953,2,   35.2136,2,     241.2,2,    0.1286,1,      -999,9,      -999,9,      -999,9,        95,     350.2,    0.1905,2
       8.0,2,   18.5194,2,   35.2155,2,     242.3,2,    0.1320,1,      -999,9,      -999,9,      -999,9,       107,     354.5,    0.1879,2
      10.0,2,   18.5165,2,   35.2147,2,     242.5,2,    0.1331,1,      -999,9,      -999,9,      -999,9,        83,     358.5,    0.1879,2
      12.0,2,   18.5188,2,   35.2149,2,     242.7,2,    0.1321,1,      -999,9,      -999,9,      -999,9,        82,     362.0,    0.1884,2
      14.0,2,   18.4926,2,   35.2142,2,     242.9,2,    0.1385,1,      -999,9,      -999,9,      -999,9,        94,     365.7,    0.1905,2
      16.0,2,   18.4562,2,   35.2096,2,     243.1,2,    0.1460,1,      -999,9,      -999,9,      -999,9,        95,     369.8,    0.1926,2
      18.0,2,   18.4311,2,   35.2081,2,     243.4,2,    0.1463,1,      -999,9,      -999,9,      -999,9,        96,     373.8,    0.1938,2
      20.0,2,   18.3160,2,   35.2004,2,     244.0,2,    0.1596,1,      -999,9,      -999,9,      -999,9,        81,     377.5,    0.2048,2
      22.0,2,   18.1308,2,   35.1759,2,     245.0,2,    0.1885,1,      -999,9,      -999,9,      -999,9,       117,     381.8,    0.2212,2
      24.0,2,   17.4955,2,   35.0710,2,     248.4,2,    0.2533,1,      -999,9,      -999,9,      -999,9,        81,     386.0,    0.2757,2
      26.0,2,   17.1348,2,   35.0202,2,     252.7,2,    0.2914,1,      -999,9,      -999,9,      -999,9,        84,     389.5,    0.2753,2
      28.0,2,   17.1128,2,   35.0261,2,     253.8,2,    0.2966,1,      -999,9,      -999,9,      -999,9,        71,     392.7,    0.2513,2
      30.0,2,   17.1076,2,   35.0330,2,     253.2,2,    0.2968,1,      -999,9,      -999,9,      -999,9,        96,     397.5,    0.2292,2
      32.0,2,   17.0534,2,   35.0363,2,     252.4,2,    0.2845,1,      -999,9,      -999,9,      -999,9,        60,     401.5,    0.2052,2
      34.0,2,   17.0004,2,   35.0290,2,     250.6,2,    0.2981,1,      -999,9,      -999,9,      -999,9,        84,     404.5,    0.2005,2
