CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00203_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 2
CASTNO = 3
DATE = 20160219
TIME = 0939
LATITUDE = -66.4997
LONGITUDE = 78.2986
DEPTH =  946
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -1.3594,2,   33.0726,2,     349.2,2,    0.1581,1,    0.1325,1,    0.2448,1,    1.6407,1,         1,     248.1,    0.2629,2
       2.0,2,   -1.3590,2,   33.0734,2,     349.4,2,    0.1657,1,    0.1294,1,    0.2508,1,    1.6409,1,        96,     263.8,    0.2621,2
       4.0,2,   -1.3586,2,   33.0742,2,     349.6,2,    0.1732,1,    0.1264,1,    0.2568,1,    1.6411,1,       132,     279.5,    0.2612,2
       6.0,2,   -1.3587,2,   33.0752,2,     349.8,2,    0.1787,1,    0.1280,1,    0.2708,1,    1.6411,1,        72,     283.8,    0.2578,2
       8.0,2,   -1.3629,2,   33.0803,2,     349.4,2,    0.2068,1,    0.1273,1,    0.2636,1,    1.6414,1,       120,     287.8,    0.2582,2
      10.0,2,   -1.3738,2,   33.0859,2,     349.9,2,    0.2216,1,    0.1310,1,    0.2545,1,    1.6420,1,        82,     292.0,    0.2565,2
      12.0,2,   -1.4220,2,   33.1394,2,     350.0,2,    0.2267,1,    0.1310,1,    0.2599,1,    1.6446,1,        82,     295.5,    0.2412,2
      14.0,2,   -1.5169,2,   33.3567,2,     348.1,2,    0.2296,1,    0.1323,1,    0.2493,1,    1.6538,1,       107,     299.5,    0.2293,2
      16.0,2,   -1.5685,2,   33.4884,2,     342.4,2,    0.2344,1,    0.1283,1,    0.2493,1,    1.6623,1,        81,     303.5,    0.2175,2
      18.0,2,   -1.5934,2,   33.5847,2,     338.7,2,    0.2375,1,    0.1311,1,    0.2427,1,    1.6705,1,        83,     307.0,    0.2070,2
      20.0,2,   -1.6097,2,   33.6584,2,     334.4,2,    0.2363,1,    0.1298,1,    0.2348,1,    1.6793,1,       107,     311.0,    0.1952,2
      22.0,2,   -1.6435,2,   33.8116,2,     330.2,2,    0.2374,1,    0.1329,1,    0.2327,1,    1.6892,1,        95,     315.2,    0.1792,2
      24.0,2,   -1.6445,2,   33.8152,2,     326.0,2,    0.2425,1,    0.1298,1,    0.2371,1,    1.6946,1,        82,     319.0,    0.1780,2
      26.0,2,   -1.6526,2,   33.8648,2,     323.7,2,    0.2447,1,    0.1285,1,    0.2344,1,    1.6975,1,       106,     323.0,    0.1746,2
      28.0,2,   -1.6642,2,   33.9141,2,     322.9,2,    0.2570,1,    0.1304,1,    0.2281,1,    1.7007,1,        71,     326.8,    0.1680,2
      30.0,2,   -1.6692,2,   33.9352,2,     321.9,2,    0.2412,1,    0.1298,1,    0.2374,1,    1.7040,1,       107,     330.5,    0.1642,2
      32.0,2,   -1.6759,2,   33.9581,2,     320.9,2,    0.2499,1,    0.1305,1,    0.2446,1,    1.7065,1,        83,     334.5,    0.1638,2
