CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00901_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 9
CASTNO = 1
DATE = 20160221
TIME = 0019
LATITUDE = -64.5799
LONGITUDE = 80.3926
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    0.9192,2,   33.3257,2,     360.6,2,    1.1993,1,    0.0871,1,    0.5132,1,    1.5370,1,         1,     485.6, -999.0000,9
       2.0,2,    0.9193,2,   33.3263,2,     360.6,2,    1.3560,1,    0.1045,1,    0.6488,1,    1.5371,1,         1,     489.7, -999.0000,9
       4.0,2,    0.9194,2,   33.3270,2,     360.6,2,    1.5127,1,    0.1219,1,    0.7844,1,    1.5372,1,        24,     493.8,    0.6468,2
       6.0,2,    0.9195,2,   33.3276,2,     360.6,2,    1.6693,1,    0.1393,1,    0.9200,1,    1.5374,1,       108,     497.8,    0.5755,2
       8.0,2,    0.9173,2,   33.3285,2,     360.6,2,    1.6226,1,    0.1343,1,    0.9402,1,    1.5375,1,       108,     503.0,    0.5750,2
      10.0,2,    0.9059,2,   33.3360,2,     360.5,2,    1.7778,1,    0.1371,1,    1.0856,1,    1.5386,1,        72,     506.8,    0.6033,2
      12.0,2,    0.9067,2,   33.3339,2,     360.1,2,    1.7472,1,    0.1378,1,    1.1537,1,    1.5386,1,        72,     509.8,    0.5954,2
      14.0,2,    0.8889,2,   33.3404,2,     360.6,2,    1.7965,1,    0.1332,1,    1.0303,1,    1.5392,1,       107,     516.0,    0.6103,2
      16.0,2,    0.8031,2,   33.3667,2,     361.0,2,    1.9471,1,    0.1415,1,    1.2397,1,    1.5413,1,        47,     519.2,    0.6789,2
      18.0,2,    0.7426,2,   33.3897,2,     360.1,2,    2.3149,1,    0.1318,1,    1.2847,1,    1.5440,1,       105,     522.5,    0.7622,2
      20.0,2,    0.7083,2,   33.3996,2,     359.9,2,    2.5253,1,    0.1375,1,    1.2278,1,    1.5451,1,        81,     527.0,    0.7841,2
      22.0,2,    0.7479,2,   33.3895,2,     358.4,2,    2.4395,1,    0.1407,1,    1.4169,1,    1.5431,1,        47,     530.2,    0.6817,2
      24.0,2,    0.8154,2,   33.3660,2,     360.0,2,    2.0854,1,    0.1346,1,    1.0222,1,    1.5418,1,        96,     534.0,    0.6870,2
      26.0,2,    0.7020,2,   33.3996,2,     361.3,2,    2.2627,1,    0.1321,1,    1.0801,1,    1.5422,1,        94,     539.0,    0.6813,2
      28.0,2,    0.3032,2,   33.5191,2,     363.3,2,    2.3323,1,    0.1287,1,    1.2473,1,    1.5490,1,        36,     542.5,    0.8006,2
      30.0,2,    0.2651,2,   33.5322,2,     361.7,2,    2.7995,1,    0.1376,1,    1.2616,1,    1.5516,1,        81,     546.3,    0.8026,2
      32.0,2,   -0.2601,2,   33.6391,2,     367.7,2,    3.1503,1,    0.1378,1,    1.4044,1,    1.5670,1,        46,     550.8,    0.9121,2
      34.0,2,   -0.4858,2,   33.6885,2,     358.2,2,    3.4692,1,    0.1445,1,    1.5605,1,    1.5887,1,       107,     554.0,    0.9237,2
      36.0,2,   -0.7813,2,   33.7463,2,     344.0,2,    3.9195,1,    0.1409,1,    1.6410,1,    1.6189,1,       155,     559.5, -999.0000,9
      38.0,2,   -1.0914,2,   33.8121,2,     336.1,2,    3.7904,1,    0.1432,1,    1.8030,1,    1.6406,1,        48,     563.8,    0.9232,2
      40.0,2,   -1.1967,2,   33.8572,2,     330.3,2,    3.3408,1,    0.1385,1,    1.9770,1,    1.6620,1,        71,     566.2,    0.8212,2
