CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 50
CASTNO = 1
DATE = 20160303
TIME = 1212
LATITUDE = -46.0569
LONGITUDE = 94.0047
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.0620,2,   33.9973,2,     287.4,2,    0.0852,1,      -999,9,      -999,9,      -999,9,         1,     269.7,    0.0988,2
       2.0,2,    9.0605,2,   33.9975,2,     287.2,2,    0.0935,1,      -999,9,      -999,9,      -999,9,         1,     274.0,    0.0992,2
       4.0,2,    9.0591,2,   33.9978,2,     287.0,2,    0.1019,1,      -999,9,      -999,9,      -999,9,        60,     278.4,    0.1005,2
       6.0,2,    9.0577,2,   33.9980,2,     286.7,2,    0.1102,1,      -999,9,      -999,9,      -999,9,        72,     282.8,    0.1009,2
       8.0,2,    9.0563,2,   33.9979,2,     286.9,2,    0.1157,1,      -999,9,      -999,9,      -999,9,        96,     287.8,    0.1000,2
      10.0,2,    9.0595,2,   33.9978,2,     287.1,2,    0.1178,1,      -999,9,      -999,9,      -999,9,        72,     291.2,    0.1005,2
      12.0,2,    9.0616,2,   33.9979,2,     287.2,2,    0.1181,1,      -999,9,      -999,9,      -999,9,       120,     295.5,    0.1005,2
      14.0,2,    9.0620,2,   33.9979,2,     287.3,2,    0.1188,1,      -999,9,      -999,9,      -999,9,        60,     299.5,    0.1005,2
      16.0,2,    9.0626,2,   33.9978,2,     287.4,2,    0.1217,1,      -999,9,      -999,9,      -999,9,       132,     303.5,    0.0996,2
      18.0,2,    9.0569,2,   33.9981,2,     287.5,2,    0.1211,1,      -999,9,      -999,9,      -999,9,        60,     307.5,    0.1005,2
      20.0,2,    9.0377,2,   33.9987,2,     287.5,2,    0.1328,1,      -999,9,      -999,9,      -999,9,        82,     310.9,    0.1005,2
      22.0,2,    9.0187,2,   34.0011,2,     287.7,2,    0.1347,1,      -999,9,      -999,9,      -999,9,        47,     316.2,    0.1005,2
      24.0,2,    9.0372,2,   33.9986,2,     287.4,2,    0.1389,1,      -999,9,      -999,9,      -999,9,       107,     319.5,    0.1005,2
      26.0,2,    9.0093,2,   33.9994,2,     287.6,2,    0.1448,1,      -999,9,      -999,9,      -999,9,        94,     323.7,    0.1017,2
      28.0,2,    8.9731,2,   34.0003,2,     287.6,2,    0.1473,1,      -999,9,      -999,9,      -999,9,        84,     327.5,    0.1017,2
      30.0,2,    8.9601,2,   34.0003,2,     287.7,2,    0.1562,1,      -999,9,      -999,9,      -999,9,       107,     331.5,    0.1025,2
      32.0,2,    8.9472,2,   34.0004,2,     287.7,2,    0.1584,1,      -999,9,      -999,9,      -999,9,        96,     335.8,    0.1033,2
      34.0,2,    8.9556,2,   34.0011,2,     287.6,2,    0.1493,1,      -999,9,      -999,9,      -999,9,       105,     340.0,    0.1025,2
      36.0,2,    8.9437,2,   34.0010,2,     287.7,2,    0.1565,1,      -999,9,      -999,9,      -999,9,        60,     343.5,    0.1037,2
      38.0,2,    8.9331,2,   34.0002,2,     287.6,2,    0.1627,1,      -999,9,      -999,9,      -999,9,       155,     348.0,    0.1037,2
      40.0,2,    8.8914,2,   33.9992,2,     287.9,2,    0.1667,1,      -999,9,      -999,9,      -999,9,        48,     352.2,    0.1058,2
      42.0,2,    8.9009,2,   33.9991,2,     287.7,2,    0.1785,1,      -999,9,      -999,9,      -999,9,       120,     355.8,    0.1046,2
      44.0,2,    8.8689,2,   33.9974,2,     287.9,2,    0.1793,1,      -999,9,      -999,9,      -999,9,        72,     359.8,    0.1050,2
      46.0,2,    8.8666,2,   33.9968,2,     287.9,2,    0.1795,1,      -999,9,      -999,9,      -999,9,       108,     363.5,    0.1046,2
      48.0,2,    8.8659,2,   33.9968,2,     287.9,2,    0.1811,1,      -999,9,      -999,9,      -999,9,        84,     367.5,    0.1046,2
      50.0,2,    8.8655,2,   33.9968,2,     287.8,2,    0.1841,1,      -999,9,      -999,9,      -999,9,       132,     372.0,    0.1041,2
      52.0,2,    8.8589,2,   33.9962,2,     287.8,2,    0.1754,1,      -999,9,      -999,9,      -999,9,        48,     375.8,    0.1033,2
      54.0,2,    8.8598,2,   33.9963,2,     287.7,2,    0.1856,1,      -999,9,      -999,9,      -999,9,       144,     379.8,    0.1025,2
      56.0,2,    8.8561,2,   33.9958,2,     287.7,2,    0.1853,1,      -999,9,      -999,9,      -999,9,        72,     384.2,    0.1033,2
      58.0,2,    8.8543,2,   33.9958,2,     287.6,2,    0.1913,1,      -999,9,      -999,9,      -999,9,       120,     388.2,    0.1021,2
      60.0,2,    8.8502,2,   33.9953,2,     287.6,2,    0.1807,1,      -999,9,      -999,9,      -999,9,        72,     392.2,    0.1021,2
      62.0,2,    8.8486,2,   33.9949,2,     287.6,2,    0.1896,1,      -999,9,      -999,9,      -999,9,       108,     396.0,    0.1021,2
      64.0,2,    8.8448,2,   33.9949,2,     287.5,2,    0.1899,1,      -999,9,      -999,9,      -999,9,        84,     400.0,    0.1013,2
      66.0,2,    8.8430,2,   33.9946,2,     287.5,2,    0.1941,1,      -999,9,      -999,9,      -999,9,       132,     404.5,    0.1009,2
      68.0,2,    8.8340,2,   33.9942,2,     287.4,2,    0.1729,1,      -999,9,      -999,9,      -999,9,        36,     408.0,    0.0988,2
      70.0,2,    8.8315,2,   33.9940,2,     287.5,2,    0.1871,1,      -999,9,      -999,9,      -999,9,        96,     411.9,    0.0968,2
      72.0,2,    8.8072,2,   33.9937,2,     287.7,2,    0.1768,1,      -999,9,      -999,9,      -999,9,        47,     416.8,    0.0935,2
      74.0,2,    8.7656,2,   33.9918,2,     287.8,2,    0.1744,1,      -999,9,      -999,9,      -999,9,        84,     419.5,    0.0902,2
      76.0,2,    8.6835,2,   33.9900,2,     288.1,2,    0.1873,1,      -999,9,      -999,9,      -999,9,        95,     424.0,    0.0882,2
      78.0,2,    8.4717,2,   33.9878,2,     288.5,2,    0.1800,1,      -999,9,      -999,9,      -999,9,        48,     427.8,    0.0812,2
      80.0,2,    8.5140,2,   33.9863,2,     288.3,2,    0.1923,1,      -999,9,      -999,9,      -999,9,       141,     431.7,    0.0808,2
      82.0,2,    8.2073,2,   33.9837,2,     289.1,2,    0.1991,1,      -999,9,      -999,9,      -999,9,       117,     437.2,    0.0775,2
      84.0,2,    8.0956,2,   33.9849,2,     289.5,2,    0.1935,1,      -999,9,      -999,9,      -999,9,        60,     441.0,    0.0780,2
      86.0,2,    7.9421,2,   33.9848,2,     289.6,2,    0.2002,1,      -999,9,      -999,9,      -999,9,        83,     444.5,    0.0763,2
      88.0,2,    7.8227,2,   33.9947,2,     290.4,2,    0.2008,1,      -999,9,      -999,9,      -999,9,        83,     449.0,    0.0739,2
      90.0,2,    7.7414,2,   33.9945,2,     289.9,2,    0.1913,1,      -999,9,      -999,9,      -999,9,        96,     452.8,    0.0727,2
      92.0,2,    7.6246,2,   33.9908,2,     290.4,2,    0.1825,1,      -999,9,      -999,9,      -999,9,        47,     455.8,    0.0710,2
      94.0,2,    7.5210,2,   33.9823,2,     290.9,2,    0.1910,1,      -999,9,      -999,9,      -999,9,        60,     459.8,    0.0706,2
      96.0,2,    7.4571,2,   33.9830,2,     290.8,2,    0.1872,1,      -999,9,      -999,9,      -999,9,       117,     464.7,    0.0674,2
      98.0,2,    7.4674,2,   34.0038,2,     290.8,2,    0.1597,1,      -999,9,      -999,9,      -999,9,        48,     468.2,    0.0637,2
     100.0,2,    7.4922,2,   34.0190,2,     290.7,2,    0.1568,1,      -999,9,      -999,9,      -999,9,        72,     472.2,    0.0609,2
     102.0,2,    7.4907,2,   34.0251,2,     290.5,2,    0.1517,1,      -999,9,      -999,9,      -999,9,        82,     477.5,    0.0580,2
     104.0,2,    7.5352,2,   34.0645,2,     290.0,2,    0.1258,1,      -999,9,      -999,9,      -999,9,        35,     480.5,    0.0527,2
     106.0,2,    7.5254,2,   34.0545,2,     289.4,2,    0.1441,1,      -999,9,      -999,9,      -999,9,       154,     484.5,    0.0536,2
     108.0,2,    7.5305,2,   34.0695,2,     289.5,2,    0.1157,1,      -999,9,      -999,9,      -999,9,        59,     491.0,    0.0487,2
     110.0,2,    7.5607,2,   34.0910,2,     288.9,2,    0.1100,1,      -999,9,      -999,9,      -999,9,        84,     494.0,    0.0451,2
     112.0,2,    7.5880,2,   34.0994,2,     287.7,2,    0.1015,1,      -999,9,      -999,9,      -999,9,        72,     497.2,    0.0438,2
     114.0,2,    7.5858,2,   34.1069,2,     287.4,2,    0.0892,1,      -999,9,      -999,9,      -999,9,        47,     499.8,    0.0414,2
     116.0,2,    7.5593,2,   34.1065,2,     287.0,2,    0.0865,1,      -999,9,      -999,9,      -999,9,        59,     502.0,    0.0402,2
     118.0,2,    7.5326,2,   34.1024,2,     286.4,2,    0.0845,1,      -999,9,      -999,9,      -999,9,        72,     504.8,    0.0398,2
     120.0,2,    7.5412,2,   34.1078,2,     286.2,2,    0.0853,1,      -999,9,      -999,9,      -999,9,       105,     508.5,    0.0390,2
     122.0,2,    7.5644,2,   34.1256,2,     285.5,2,    0.0658,1,      -999,9,      -999,9,      -999,9,        36,     511.5,    0.0354,2
     124.0,2,    7.5444,2,   34.1317,2,     285.5,2,    0.0571,1,      -999,9,      -999,9,      -999,9,        22,     512.8,    0.0329,2
     126.0,2,    7.4392,2,   34.1152,2,     285.3,2,    0.0622,1,      -999,9,      -999,9,      -999,9,        84,     515.0,    0.0329,2
     128.0,2,    7.4735,2,   34.1222,2,     285.2,2,    0.0640,1,      -999,9,      -999,9,      -999,9,        95,     518.8,    0.0333,2
     130.0,2,    7.4136,2,   34.1219,2,     285.2,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        48,     521.8,    0.0297,2
     132.0,2,    7.4477,2,   34.1324,2,     284.6,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        35,     523.5,    0.0289,2
     134.0,2,    7.4826,2,   34.1441,2,     283.8,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        58,     525.5,    0.0277,2
     136.0,2,    7.4677,2,   34.1375,2,     282.6,2,    0.0518,1,      -999,9,      -999,9,      -999,9,        93,     529.7,    0.0289,2
     138.0,2,    7.4220,2,   34.1533,2,     283.2,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        24,     532.8,    0.0265,2
     140.0,2,    7.3484,2,   34.1479,2,     283.2,2,    0.0353,1,      -999,9,      -999,9,      -999,9,        23,     533.8,    0.0265,2
     142.0,2,    7.3780,2,   34.1455,2,     281.2,2,    0.0412,1,      -999,9,      -999,9,      -999,9,       101,     536.5,    0.0265,2
     144.0,2,    7.3314,2,   34.1502,2,     281.0,2,    0.0394,1,      -999,9,      -999,9,      -999,9,        81,     540.5,    0.0253,2
     146.0,2,    7.3163,2,   34.1632,2,     280.3,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        47,     543.2,    0.0233,2
     148.0,2,    7.2535,2,   34.1609,2,     279.4,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        59,     545.5,    0.0225,2
     150.0,2,    7.1766,2,   34.1551,2,     279.4,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        34,     547.5,    0.0213,2
     152.0,2,    7.2122,2,   34.1630,2,     279.0,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        83,     550.8,    0.0213,2
     154.0,2,    7.2002,2,   34.1704,2,     279.1,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        34,     554.5,    0.0201,2
     156.0,2,    7.1298,2,   34.1634,2,     279.2,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        36,     556.0,    0.0205,2
     158.0,2,    7.0953,2,   34.1577,2,     278.4,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        60,     558.0,    0.0201,2
     160.0,2,    7.1056,2,   34.1610,2,     278.6,2,    0.0250,1,      -999,9,      -999,9,      -999,9,       120,     561.8,    0.0217,2
     162.0,2,    7.0694,2,   34.1656,2,     278.4,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        60,     565.5,    0.0192,2
     164.0,2,    7.0073,2,   34.1624,2,     278.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        47,     567.8,    0.0184,2
     166.0,2,    7.0297,2,   34.1702,2,     277.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     569.5,    0.0176,2
     168.0,2,    7.0276,2,   34.1701,2,     277.6,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        83,     572.1,    0.0176,2
     170.0,2,    7.0222,2,   34.1704,2,     277.5,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        58,     575.5,    0.0176,2
     172.0,2,    7.1051,2,   34.1885,2,     276.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        48,     577.8,    0.0172,2
     174.0,2,    7.0831,2,   34.1893,2,     276.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        95,     580.8,    0.0168,2
     176.0,2,    7.0687,2,   34.1861,2,     275.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     583.5,    0.0160,2
     178.0,2,    7.1755,2,   34.2147,2,     274.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        59,     585.5,    0.0156,2
     180.0,2,    7.1703,2,   34.2139,2,     273.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        82,     588.5,    0.0156,2
     182.0,2,    7.0746,2,   34.2056,2,     273.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        47,     591.3,    0.0152,2
     184.0,2,    7.0204,2,   34.1980,2,     272.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        47,     593.3,    0.0156,2
     186.0,2,    7.0479,2,   34.2041,2,     272.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        83,     596.0,    0.0152,2
     188.0,2,    7.0299,2,   34.2055,2,     273.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,     599.8,    0.0148,2
     190.0,2,    6.9927,2,   34.2019,2,     273.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     602.5,    0.0136,2
     192.0,2,    6.9757,2,   34.2001,2,     273.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     604.0,    0.0136,2
     194.0,2,    6.9734,2,   34.1993,2,     273.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       108,     607.0,    0.0136,2
     196.0,2,    6.9302,2,   34.1953,2,     274.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,     610.5,    0.0128,2
     198.0,2,    6.8994,2,   34.1925,2,     274.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     612.5,    0.0128,2
     200.0,2,    6.8456,2,   34.1876,2,     274.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     614.0,    0.0128,2
     202.0,2,    6.8306,2,   34.1857,2,     275.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       131,     617.7,    0.0128,2
     204.0,2,    6.7481,2,   34.1772,2,     276.8,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        48,     621.8,    0.0120,2
     206.0,2,    6.7333,2,   34.1748,2,     276.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     623.2,    0.0132,2
     208.0,2,    6.7253,2,   34.1767,2,     277.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,     624.5,    0.0120,2
     210.0,2,    6.7406,2,   34.1776,2,     278.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        83,     628.4,    0.0128,2
     212.0,2,    6.7580,2,   34.1853,2,     278.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,     631.5,    0.0120,2
     214.0,2,    6.7807,2,   34.1901,2,     278.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        46,     633.3,    0.0120,2
     216.0,2,    6.7115,2,   34.1845,2,     278.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     635.5,    0.0120,2
     218.0,2,    6.7043,2,   34.1830,2,     278.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     642.0,    0.0116,2
     220.0,2,    6.7024,2,   34.1831,2,     278.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     643.3,    0.0112,2
     222.0,2,    6.7315,2,   34.1900,2,     278.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     644.5,    0.0116,2
     224.0,2,    6.7339,2,   34.1914,2,     278.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     646.8,    0.0112,2
     226.0,2,    6.8374,2,   34.2134,2,     277.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        70,     649.8,    0.0112,2
     228.0,2,    6.9754,2,   34.2444,2,     276.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     652.0,    0.0120,2
